0,IS A POLE CAT A SKUNK,*,*,Seldom.,mp4.aiml
0,IS A POLE CAT A CAT,*,*,Unlikely.,mp4.aiml
0,IS A SPERM WHALE AN INVERTABRATE,*,*,Not likely.,mp4.aiml
0,IS A FLAME HOTTER THAN LAVA,*,*,Does not seem possible.,mp4.aiml
0,IS A DAPHNIA A BACTERIA,*,*,Not likely.,mp4.aiml
0,IS A BOOKWORM RELATED TO AN EARTHWORM,*,*,Does not seem possible.,mp4.aiml
0,IS A RED HERRING A FISH,*,*,Doesn't seem likely.,mp4.aiml
0,IS A GYNOID A FEMALE ROBOT,*,*,Unlikely.,mp4.aiml
0,IS A NAVY SEAL AN ANIMAL,*,*,Seldom.,mp4.aiml
0,IS A BAZOOKA A MUSICAL INSTRUMENT,*,*,Not likely.,mp4.aiml
0,IS A CYLINDER A PRISM,*,*,I don't believe so.,mp4.aiml
0,IS A UMPIRE A VAMPIRE,*,*,Not likely.,mp4.aiml
0,IS A UNIX BEST SYSTEM IN A WORLD,*,*,I don't know if that's true or not.,mp4.aiml
0,IS A BIRD A MAMMAL,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A BIRD COLOR BLIND,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A HONDA CIVIC A RACE CAR,*,*,Not likely.,mp4.aiml
0,IS A POTENTATE NECESSARILY POTENT,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A RAY THE SAME THING AS A VECTOR,*,*,Doesn't seem likely.,mp4.aiml
0,IS A NICKLE WORTH MORE THAN A DIME,*,*,Unlikely.,mp4.aiml
0,IS A MISDEMEANOR PUNISHABLE BY DEATH,*,*,Not likely.,mp4.aiml
0,IS A SAUGER A KIND OF FISH,*,*,It may not be true.,mp4.aiml
0,IS A MOLECULE PART OF AN ATOM,*,*,Not likely.,mp4.aiml
0,IS A DACKEL A GERMAN BREED OF DOG,*,*,It may not be true.,mp4.aiml
0,IS A TAUTOLOGY ALWAYS TRUE,*,*,Seldom.,mp4.aiml
0,IS A HIBISCUS A WILD ANIMAL,*,*,I don't believe so.,mp4.aiml
0,IS A PARIAH A FISH,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A TAP ROOT A TOOL,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A FOOT A MACHINE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A BLACKBOARD ALWAYS BLACK,*,*,Does not seem possible.,mp4.aiml
0,IS A PIXEL A MIND IN A ALICE PIXEL,*,*,Doesn't seem likely.,mp4.aiml
0,IS A FOOTBALL ROUND,*,*,Not likely.,mp4.aiml
0,IS A DOLLY VARDEN A KIND OF FISH,*,*,Doubtful.,mp4.aiml
0,IS A LESBIAN SEXIST,*,*,Doubtful.,mp4.aiml
0,IS A MOONWALKER WALKING ON THE MOON,*,*,I can imagine it.,mp4.aiml
0,IS A USERAME SUPPOSED TO BE SECRET,*,*,Does not seem possible.,mp4.aiml
0,IS A MIRRORED SURFACE NECESSARILY FLAT,*,*,I don't believe so.,mp4.aiml
0,IS A TRACKBALL BETTER THEN A MOUSE,*,*,Not likely.,mp4.aiml
0,IS A CHILD OLDER THAN AN ADULT,*,*,Does not seem possible.,mp4.aiml
0,IS A SHEAPSHEAD A KIND OF FISH,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A BASSOON MADE OF WOOD,*,*,It may not be true.,mp4.aiml
0,IS A HORSE BLACK,*,*,It may not be true.,mp4.aiml
0,IS A PALM III BETTER THAN A PALM VX,*,*,Seldom.,mp4.aiml
0,IS A LIGHT SWITCH DIGITAL,*,*,It may not be true.,mp4.aiml
0,IS A LIGHT YEAR A DISTANCE OR A TIME,*,*,It may not be true.,mp4.aiml
0,IS A BANANA TREE A RHIZOME,*,*,Unlikely.,mp4.aiml
0,IS A BANANA RED,*,*,Does not seem possible.,mp4.aiml
0,IS A SPIKEDACE A KIND OF FISH,*,*,Not to my knowledge.,mp4.aiml
0,IS A PARKA WORN IN WARM WEATHER,*,*,Not to my knowledge.,mp4.aiml
0,IS A DOLLAR SUNFISH A KIND OF FISH,*,*,I don't know if that's true or not.,mp4.aiml
0,IS A SWEETHEART A LITTLE PUMPKIN,*,*,Unlikely.,mp4.aiml
0,IS A RIVER LIKE A SNAKE,*,*,I can imagine it.,mp4.aiml
0,IS A COYPU AN ANIMAL,*,*,I can imagine it.,mp4.aiml
0,IS A MULLET A BEAST,*,*,Doubtful.,mp4.aiml
0,IS A TURNTABLE CONSIDERED AN INSTRUMENT,*,*,Not likely.,mp4.aiml
0,IS A ALICE A PHYSICAL OBJECT,*,*,Not to my knowledge.,mp4.aiml
0,IS A ALICE AN OBJECT,*,*,I don't know if that's true or not.,mp4.aiml
0,IS A ALICE WORTH MORE THAN A BUCK,*,*,Not to my knowledge.,mp4.aiml
0,IS A CRYSTAL SENTIENT,*,*,I don't believe so.,mp4.aiml
0,IS A CALIFORNIA ROACH A KIND OF FISH,*,*,Not likely.,mp4.aiml
0,IS A MUSHROOM A PLANT,*,*,I can imagine it.,mp4.aiml
0,IS A NOBLE GAS HIGHLY REACTIVE,*,*,Unlikely.,mp4.aiml
0,IS A LAHONTAN REDSIDE A KIND OF FISH,*,*,Not likely.,mp4.aiml
0,IS A HUMAN FULL OF HAIRS,*,*,Doubtful.,mp4.aiml
0,IS A KOALO BEAR A BEAR,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A BELL A PEPPER,*,*,Does not seem possible.,mp4.aiml
0,IS A TRIGGER AN ITEM IN A DATABASE,*,*,Not very often.,mp4.aiml
0,IS A HOLE TO DIG,*,*,For all I know.,mp4.aiml
0,IS A DEGU A MAMMAL,*,*,Not very often.,mp4.aiml
0,IS A MOONEYE A KIND OF FISH,*,*,It may not be true.,mp4.aiml
0,IS A FEATHER HEAVIER THAN A BRICK,*,*,Doesn't seem likely.,mp4.aiml
0,IS A MANE COON A CAT,*,*,For all I know.,mp4.aiml
0,IS A PORTENT SIMILAR TO AN OMEN,*,*,For all I know.,mp4.aiml
0,IS A HOLIDAY HOLY,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A TUATARA A TYPE OF VEGETABLE,*,*,Seldom.,mp4.aiml
0,IS A THOUSAND DOLLAR CAR WORTH A DAMN,*,*,Not likely.,mp4.aiml
0,IS A SNAIL A BEAST,*,*,I can imagine it.,mp4.aiml
0,IS A BLACK AND WHITE A ZEBRA,*,*,Doubtful.,mp4.aiml
0,IS A BLACK HOLE A STAR,*,*,Not to my knowledge.,mp4.aiml
0,IS A BLACK CAT BAD LUCK,*,*,It may not be true.,mp4.aiml
0,IS A BASINJI A BARKLESS DOG,*,*,It may not be true.,mp4.aiml
0,IS A PERSON WHO IS LED ASTRAY A LOSER,*,*,I don't believe so.,mp4.aiml
0,IS A KING MORE POWERFUL THAN AN EMPEROR,*,*,Doesn't seem likely.,mp4.aiml
0,IS A DOG A TYPE OF POODLE,*,*,Unlikely.,mp4.aiml
0,IS A DOG BRAVE EVERYDAY,*,*,Unlikely.,mp4.aiml
0,IS A LADYBUG FEMALE,*,*,Does not seem possible.,mp4.aiml
0,IS A GOPHER LARGER THAN A RABIT,*,*,Not to my knowledge.,mp4.aiml
0,IS A COFFEE BEAN A FRUIT,*,*,I don't know if that's true or not.,mp4.aiml
0,IS A MOUSE THE PRESIDENT,*,*,I don't believe so.,mp4.aiml
0,IS A MOUSE ONLY A COMPUTER INTERFACE,*,*,I don't believe so.,mp4.aiml
0,IS A MOUSE A PIECE OF MACHINERY,*,*,Unlikely.,mp4.aiml
0,IS A MOUSE ALWAYS A ANIMAL,*,*,Not very often.,mp4.aiml
0,IS A LAZY SUSAN A LAZY PERSON,*,*,Doubtful.,mp4.aiml
0,IS A HOBBIT THE SAME AS A DWARF,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A WHOMAN MALE,*,*,Does not seem possible.,mp4.aiml
0,IS A COW MORE INTELLIGENT THAN A FERRET,*,*,Does not seem possible.,mp4.aiml
0,IS A PC SUPERIOR TO A MAC,*,*,Not to my knowledge.,mp4.aiml
0,IS A CIELING ABOVE OR BELOW YOU,*,*,Not likely.,mp4.aiml
0,IS A WATTLE A PLANT,*,*,Not to my knowledge.,mp4.aiml
0,IS A PARROT A PREDATOR,*,*,I don't believe so.,mp4.aiml
0,IS A WOMAN MORE INTELLIGENT THAN A MAN,*,*,Doesn't seem likely.,mp4.aiml
0,IS A WOMAN BETTER AS A MEN,*,*,Does not seem possible.,mp4.aiml
0,IS A TIRE MADE OF SULPHUR,*,*,I can imagine it.,mp4.aiml
0,IS A TRIANGLE SQUARE,*,*,Not likely.,mp4.aiml
0,IS A FLOUNDER A BIRD,*,*,Does not seem possible.,mp4.aiml
0,IS A PONY A MIGHTY STEED,*,*,Unlikely.,mp4.aiml
0,IS A LAND MINE CONSIDERED A TOOL,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A WATCH THE SAME THING AS A CLOCK,*,*,Not to my knowledge.,mp4.aiml
0,IS A HEXAGON A SEVEN SIDED POLYGON,*,*,Does not seem possible.,mp4.aiml
0,IS A LADYBIRD THE SAME AS A LADYBUG,*,*,Not to my knowledge.,mp4.aiml
0,IS A WRONG NUMBER NEVER ENGAGED,*,*,Unlikely.,mp4.aiml
0,IS A LINE IS A COLLECTION OF POINTS,*,*,Doubtful.,mp4.aiml
0,IS A FIG NEWTON RELATED TO ISSAC NEWTON,*,*,I don't believe so.,mp4.aiml
0,IS A TRUCK A TOY,*,*,For all I know.,mp4.aiml
0,IS A MONOTREME A MAMAL,*,*,Doesn't seem likely.,mp4.aiml
0,IS A BLUE WHALE A TYPE OF FISH,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A BLUE KNOT NOT A NOTKBLOT,*,*,Doubtful.,mp4.aiml
0,IS A BLUE PERSON COLORED BLUE,*,*,Doubtful.,mp4.aiml
0,IS A WARMOUTH A KIND OF FISH,*,*,Not to my knowledge.,mp4.aiml
0,IS A GOLDBRICK THE SAME AS A GOOF OFF,*,*,Not likely.,mp4.aiml
0,IS A FLIER A KIND OF FISH,*,*,Not likely.,mp4.aiml
0,IS A RAINBOW SMELT A KIND OF FISH,*,*,Not very often.,mp4.aiml
0,IS A 1994 600CC SECA II A CROTCH ROCKET,*,*,Not very often.,mp4.aiml
0,IS A WINDOWS A GOOD ENOUGH SYSTEM,*,*,It may not be true.,mp4.aiml
0,IS A CHAIR EQUAL TO A COUCH,*,*,Not to my knowledge.,mp4.aiml
0,IS A MIND BITS OF CLOCKWORK,*,*,Does not seem possible.,mp4.aiml
0,IS A CHIHUAHUA CHUB A KIND OF FISH,*,*,Does not seem possible.,mp4.aiml
0,IS A HANGNAIL LIFE THREATENING,*,*,I don't believe so.,mp4.aiml
0,IS A PANDA BEAR A BEAR,*,*,For all I know.,mp4.aiml
0,IS A KINDERGARTEN A GARDEN FOR CHILDREN,*,*,Unlikely.,mp4.aiml
0,IS A BEAVER GAY,*,*,I don't believe so.,mp4.aiml
0,IS A POLECAT THE SAME AS A SKUNK,*,*,It may not be true.,mp4.aiml
0,IS A POLECAT A SKUNK,*,*,Unlikely.,mp4.aiml
0,IS A HUMBUG RELATED TO THE COCKROACH,*,*,Not likely.,mp4.aiml
0,IS A JOB A REQUIREMENT,*,*,Unlikely.,mp4.aiml
0,IS A SHRIMP A BEAST,*,*,Not very often.,mp4.aiml
0,IS A DAY LONGER THAN A YEAR,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A BEAR A PRIMATE,*,*,Seldom.,mp4.aiml
0,IS A BREEZE STRONGER THAN A GALE,*,*,Doesn't seem likely.,mp4.aiml
0,IS A HANDSPRING VISOR A PDA,*,*,Not to my knowledge.,mp4.aiml
0,IS A SQUID A PLANT,*,*,Does not seem possible.,mp4.aiml
0,IS A LLAMA AN INVERTEBRATE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS A LEMUR LARGE,*,*,Doesn't seem likely.,mp4.aiml
0,IS A FUNNEL A GARTER,*,*,Seldom.,mp4.aiml
0,IS A PLATYPUS A BIRD,*,*,Doesn't seem likely.,mp4.aiml
0,IS A HARDHEAD A KIND OF FISH,*,*,Unlikely.,mp4.aiml
0,IS A TWELVE YEAR OLD A TEENAGER,*,*,Doesn't seem likely.,mp4.aiml
0,IS A NEUTRON BIGGER THAN A PROTON,*,*,I can imagine it.,mp4.aiml
0,IS A MONKY SMARTER THAN A HUMAN,*,*,Does not seem possible.,mp4.aiml
0,IS YORUBA A LANGUAGE,*,*,Doubtful.,mp4.aiml
0,IS CHOLESTEROL GOOD FOR YOU,*,*,Does not seem possible.,mp4.aiml
0,IS YAP BOZO,*,*,It may not be true.,mp4.aiml
0,IS PURDUE UNIVERSITY IN INDIANA,*,*,It may not be true.,mp4.aiml
0,IS DEATH SOMETHING TO FEAR,*,*,I don't know if that's true or not.,mp4.aiml
0,IS DEATH HAPPY,*,*,I don't believe so.,mp4.aiml
0,IS DEATH A GOOD THING,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS DEATH A FIERCE SKELETON,*,*,Does not seem possible.,mp4.aiml
0,IS DEATH A BEAUTIFOUL THING,*,*,Seldom.,mp4.aiml
0,IS DEATH GOOD,*,*,Doubtful.,mp4.aiml
0,IS DEATH PENALTY FAIR,*,*,Does not seem possible.,mp4.aiml
0,IS DEATH VALLEY ABOVE SEA LEVEL,*,*,Unlikely.,mp4.aiml
0,IS DEATH PENALITY A GOOD THING,*,*,Not to my knowledge.,mp4.aiml
0,IS NEW URBANISM BAD,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS NEW JERSEY THE ARMPIT OF AMERICA,*,*,I don't know if that's true or not.,mp4.aiml
0,IS NEW ORLEANS IN ALABAMA,*,*,Does not seem possible.,mp4.aiml
0,IS NEW YORK EAST OF GREAT BRITTAIN,*,*,Seldom.,mp4.aiml
0,IS NEW YORK CITY AN ISLAND,*,*,It may not be true.,mp4.aiml
0,IS NEW MEXICO A COUNTRY,*,*,Doesn't seem likely.,mp4.aiml
0,IS SITTING DOWN THE SAME AS SITTING UP,*,*,Not likely.,mp4.aiml
0,IS JAPANESE BETTER THAN KOREAN,*,*,Doesn't seem likely.,mp4.aiml
0,IS LAKSA A KIND OF FOOD,*,*,I don't know if that's true or not.,mp4.aiml
0,IS BEER THE BEST BEVERAGE EVER INVENTED,*,*,Doubtful.,mp4.aiml
0,IS BEER SWEET,*,*,I don't believe so.,mp4.aiml
0,IS BEER BETTER THEN WATER,*,*,Not to my knowledge.,mp4.aiml
0,IS TINT THE OPPOSITE OF SHADE,*,*,Not likely.,mp4.aiml
0,IS FEBUARY IN THE SPRING SEASON,*,*,I can imagine it.,mp4.aiml
0,IS OBERON A PROGRAMMING LANGUAGE,*,*,Unlikely.,mp4.aiml
0,IS EVERQUEST FUN TO PLAY,*,*,I can imagine it.,mp4.aiml
0,IS GANJA GOOD FOR YOUR MENTAL STATE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS BOURBON MADE FROM CORN,*,*,Doubtful.,mp4.aiml
0,IS COL SEXY,*,*,Seldom.,mp4.aiml
0,IS MILK THE MAIN INGREDIENT OF MERINGUE,*,*,Does not seem possible.,mp4.aiml
0,IS MILK BLACK COLOR,*,*,Doesn't seem likely.,mp4.aiml
0,IS MILK BLAND,*,*,I can imagine it.,mp4.aiml
0,IS HEAVEN ON EARTH BLUE,*,*,Not likely.,mp4.aiml
0,IS MARILYN MANSON EVIL,*,*,It may not be true.,mp4.aiml
0,IS MARILYN MANSON SMART,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS YAHOO ROCKING,*,*,Not to my knowledge.,mp4.aiml
0,IS MORGAN A BREED OF HORSE,*,*,It may not be true.,mp4.aiml
0,IS HEAVENN HOTTER THAN HELL,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS STACY KIRK WEIRD,*,*,Seldom.,mp4.aiml
0,IS ROB HALFORD GAY,*,*,It may not be true.,mp4.aiml
0,IS PROFESSIONAL WRESTLING REAL,*,*,Unlikely.,mp4.aiml
0,IS YANDEX A SERCH ENGINE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS YANDEX A SEARCH SYSTEM,*,*,Not to my knowledge.,mp4.aiml
0,IS YANDEX A SEARCH ENGINE,*,*,Unlikely.,mp4.aiml
0,IS INDIA A CONTINENT,*,*,Doesn't seem likely.,mp4.aiml
0,IS INDIA IS IN ASHIA,*,*,Doubtful.,mp4.aiml
0,IS PRESIDENT CLINTON TRUSTWORTHY,*,*,Seldom.,mp4.aiml
0,IS PRESIDENT CLINTON A SLUT,*,*,It may not be true.,mp4.aiml
0,IS HACKING LEGAL,*,*,Unlikely.,mp4.aiml
0,IS FIREWOOD BURNT TREES,*,*,Not to my knowledge.,mp4.aiml
0,IS COCA COLA A HEALTHY BEVERAGE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS COCA COLA BAD GOOD FOR YOUR TEETH,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS LINUX THE SAME AS WINDOWS,*,*,Not likely.,mp4.aiml
0,IS LINUX A OVERHYPED OPERATING SYSTEM,*,*,Not to my knowledge.,mp4.aiml
0,IS LINUX A DOS BASED OPERATING SYSTEM,*,*,Unlikely.,mp4.aiml
0,IS LINUX BETTER THAT WINDOWS,*,*,Doubtful.,mp4.aiml
0,IS TRAMVAJ CZ CZECH TRADE MARK,*,*,Does not seem possible.,mp4.aiml
0,IS PHILOSOPHY BORING,*,*,Unlikely.,mp4.aiml
0,IS IRON AN ORGANIC COMPOUND,*,*,Does not seem possible.,mp4.aiml
0,IS IRON AN ALLOY,*,*,Seldom.,mp4.aiml
0,IS IRON HEAVIER THAN LEAD,*,*,Not likely.,mp4.aiml
0,IS IRON POISONOUS,*,*,Not to my knowledge.,mp4.aiml
0,IS IRON MINERAL OR METAL,*,*,Not very often.,mp4.aiml
0,IS FLIPPER THE DOLPHIN A FISH,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS NEWARK NEW JERSEY A DANGEROUS CITY,*,*,It may not be true.,mp4.aiml
0,IS PSYCOLOGY A HARD SCIENCE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS BIANCA SMITH A HERMAPHRODITE,*,*,Does not seem possible.,mp4.aiml
0,IS IRC A JOKE,*,*,Not to my knowledge.,mp4.aiml
0,IS IRC A FINNISH INVENTION,*,*,I don't know if that's true or not.,mp4.aiml
0,IS IRC CB RADIO FOR THE INTERNET AGE,*,*,I can imagine it.,mp4.aiml
0,IS IRC FUN,*,*,It may not be true.,mp4.aiml
0,IS CHAOS ORGANIZED,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS GOOD COOKING HARD TO FIND IN THE US,*,*,Doesn't seem likely.,mp4.aiml
0,IS POKEMON EVIL,*,*,Not very often.,mp4.aiml
0,IS POKEMON A POPULAR BEDTIME STORY,*,*,Not likely.,mp4.aiml
0,IS MALE PATTERN BALDNESS AN ILLNESS,*,*,I don't believe so.,mp4.aiml
0,IS BRIGHT AN EMOTION,*,*,Seldom.,mp4.aiml
0,IS SUNSET ALWAYS BEAUTIFUL,*,*,I can imagine it.,mp4.aiml
0,IS WASHINGTON DC A STATE,*,*,Seldom.,mp4.aiml
0,IS WASHINGTON D C A STATE,*,*,Seldom.,mp4.aiml
0,IS SANDALWOOD USED TO MAKE FOOTWEAR,*,*,Not likely.,mp4.aiml
0,IS FREDDA ANNOYING,*,*,I don't know if that's true or not.,mp4.aiml
0,IS 2 A BINARY NUMBER,*,*,I don't believe so.,mp4.aiml
0,IS 2 A VALID BINARY NUMBER,*,*,Seldom.,mp4.aiml
0,IS 2 GUYS HAVING SEX TOGETHER,*,*,It may not be true.,mp4.aiml
0,IS 2 2 FOUR,*,*,Not likely.,mp4.aiml
0,IS TECHNO MUSIC BETTER THAN ROCK MUSIC,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS TELEVISION PRIMITIVE,*,*,Doesn't seem likely.,mp4.aiml
0,IS TELEVISION A DRUG,*,*,Not very often.,mp4.aiml
0,IS TELEVISION A POWERFUL FORCE FOR GOOD,*,*,Not to my knowledge.,mp4.aiml
0,IS THINKING THE SAME AS EXISTING,*,*,Not to my knowledge.,mp4.aiml
0,IS HEAT SOMETHING THAT YOU CAN WEIGH,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS HEAT BETTER THAN COLD,*,*,I can imagine it.,mp4.aiml
0,IS JACK STRAW FROM WITCHITA,*,*,Unlikely.,mp4.aiml
0,IS JACK MOTT AN IDIOT,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS SNOW COLD OR HOT,*,*,Not to my knowledge.,mp4.aiml
0,IS MARCH 1 THE FIRST DAY OF THE YEAR,*,*,I don't believe so.,mp4.aiml
0,IS KENSAL GREEN IN LONDON,*,*,Does not seem possible.,mp4.aiml
0,IS BOTANY THE STUDY OF ANIMALS,*,*,Does not seem possible.,mp4.aiml
0,IS 555 A VALID US AREA CODE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS MACOSX BASED ON UNIX,*,*,Not likely.,mp4.aiml
0,IS MARCELO JUVENTINO A CABAO,*,*,I don't believe so.,mp4.aiml
0,IS CANADA THE SECOND LARGEST COUNTRY,*,*,For all I know.,mp4.aiml
0,IS CANADA BETTER THAN BRAZIL,*,*,Not likely.,mp4.aiml
0,IS MULTIPLE SCLEROSIS CUREABLE,*,*,Doubtful.,mp4.aiml
0,IS MULTIPLE SCLEROSIS CURABLE,*,*,Does not seem possible.,mp4.aiml
0,IS JEFF BAGWELL A GOOD PLAYER,*,*,Not likely.,mp4.aiml
0,IS SEXUALITY SACRED,*,*,Not very often.,mp4.aiml
0,IS HYBRIS A COMPANY,*,*,I don't know if that's true or not.,mp4.aiml
0,IS EMINEM CRAZY,*,*,Not to my knowledge.,mp4.aiml
0,IS EMINEM A FAMOUS RAPER,*,*,It may not be true.,mp4.aiml
0,IS EMINEM A BLACK RAPPER,*,*,Unlikely.,mp4.aiml
0,IS EMINEM BLACK,*,*,Does not seem possible.,mp4.aiml
0,IS AMAZON THE BEST EXISTING ONLINE SHOP,*,*,I don't know if that's true or not.,mp4.aiml
0,IS AMAZON DOT COM EVIL,*,*,Doesn't seem likely.,mp4.aiml
0,IS NETSCAPE AN OPERATING SYSTEM,*,*,Does not seem possible.,mp4.aiml
0,IS ROOT BEER MADE FROM ROOTS,*,*,It may not be true.,mp4.aiml
0,IS BONE CHINA MADE FROM KAOLIN,*,*,It may not be true.,mp4.aiml
0,IS POP3 A GREAT NAME FOR A BAND,*,*,I don't believe so.,mp4.aiml
0,IS DUNKIRK A CITY IN NEW YORK STATE,*,*,Not very often.,mp4.aiml
0,IS PINGA A DRINK,*,*,Not likely.,mp4.aiml
0,IS GERMANY A COUNTRY OF RACISTS,*,*,Doesn't seem likely.,mp4.aiml
0,IS KENLAR A LEGITIMATE NAME,*,*,I can imagine it.,mp4.aiml
0,IS IRAK A ROGUE NATION,*,*,Not very often.,mp4.aiml
0,IS PASSTIME SPELLED CORRECTLY,*,*,Not very often.,mp4.aiml
0,IS DD A TYPE OF BATTERY LIKE AAA AND C,*,*,Doubtful.,mp4.aiml
0,IS PERSIAN A LANGUAGE FROM EUROPE,*,*,Seldom.,mp4.aiml
0,IS MATH REQUIRED TO SIMULATE THOUGHT,*,*,I can imagine it.,mp4.aiml
0,IS TAIPEI THE CAPITAL OF CHINA,*,*,Does not seem possible.,mp4.aiml
0,IS THEIR ABSOLUTE TRUTH,*,*,Doubtful.,mp4.aiml
0,IS RAYLENE FAT,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS FRENCH SPOKEN IN GERMANY,*,*,Seldom.,mp4.aiml
0,IS FRENCH SPOKEN IN ITALY,*,*,Doesn't seem likely.,mp4.aiml
0,IS FRENCH SPOKEN IN MEXICO,*,*,Not likely.,mp4.aiml
0,IS PEE WEE HERMAN HOMOSEXUAL,*,*,I don't know if that's true or not.,mp4.aiml
0,IS PEE BEAUTIFUL,*,*,Does not seem possible.,mp4.aiml
0,IS HELL A PLACE ON EARTH,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS R 3 PROGRAMMED IN ABAP,*,*,Doesn't seem likely.,mp4.aiml
0,IS REALITY ONLY A PERCEPTION,*,*,Not likely.,mp4.aiml
0,IS REALITY TRULY EXISTENTIAL,*,*,Doubtful.,mp4.aiml
0,IS LOLO FERRARI ALIVE,*,*,Unlikely.,mp4.aiml
0,IS SPELT A KIND OF ANCIENT WHEAT,*,*,Not very often.,mp4.aiml
0,IS QUAKE3 BETTER THAN UNREAL TOURNAMENT,*,*,Seldom.,mp4.aiml
0,IS RICE A UNIVERSITY,*,*,I can imagine it.,mp4.aiml
0,IS IRAN A GREAT COUNTRY,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS K2 HIGHER THAN MT EVEREST,*,*,Not to my knowledge.,mp4.aiml
0,IS HERZELIA IN ISRAEL,*,*,Not likely.,mp4.aiml
0,IS OPEN MIND MUCH BETTER THAN ALICE,*,*,Not to my knowledge.,mp4.aiml
0,IS ALCHOHOL GOOD FOR YOU,*,*,Not very often.,mp4.aiml
0,IS SPEAK A GENETIC QUALITY,*,*,Doubtful.,mp4.aiml
0,IS GAVIN DEAD,*,*,Doubtful.,mp4.aiml
0,IS EATING YOUR OWN SEMEN,*,*,Doubtful.,mp4.aiml
0,IS EATING RAW FLESH HEALTHY,*,*,Doubtful.,mp4.aiml
0,IS IBM BETTER THAN DELL,*,*,I can imagine it.,mp4.aiml
0,IS SKY YELLOW,*,*,I don't believe so.,mp4.aiml
0,IS SKY BLUE IN THE EVENING,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS SKY ON MARS BLUE,*,*,I don't believe so.,mp4.aiml
0,IS COSMOLOGY A RELIGION,*,*,I don't believe so.,mp4.aiml
0,IS JAMES INGRAM A GREAT SINGER,*,*,Not to my knowledge.,mp4.aiml
0,IS SMART NOT SEXY,*,*,Seldom.,mp4.aiml
0,IS ASPENGINES DOOMED TO FAILURE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,IS MIKE GAY,*,*,I don't believe so.,mp4.aiml
0,IS MIKE OLDFIELD A MUSICAL GENIUS,*,*,Not very often.,mp4.aiml
0,IS MIKE COOL,*,*,Seldom.,mp4.aiml
0,IS BOY GEORGE A BOY,*,*,I don't know if that's true or not.,mp4.aiml
0,IS PITY A POSITIVE EMOTION,*,*,Unlikely.,mp4.aiml
0,IS WEBMIND DOT COM A GREAT COMPANY,*,*,Does not seem possible.,mp4.aiml
0,IS MAKING LOVE DANGEROUS,*,*,I can imagine it.,mp4.aiml
0,IS INK PERMANENT,*,*,Not likely.,mp4.aiml
0,IS TURNTABLISM MUSIC,*,*,Seldom.,mp4.aiml
0,IS WAKING UP IN THE DARK SCARY,*,*,Not likely.,mp4.aiml
0,IS VAIO A GREAT COMPUTER,*,*,Doesn't seem likely.,mp4.aiml
0,IS TAKING COCAINE FUN,*,*,I can imagine it.,mp4.aiml
0,IS MOON YELLOW,*,*,Not likely.,mp4.aiml
0,IS MOON ROTATING AROUND ITSELF,*,*,Unlikely.,mp4.aiml
0,IS MOON A PLANET,*,*,Not to my knowledge.,mp4.aiml
0,IS MOON WHITE IN COLOR,*,*,I don't believe so.,mp4.aiml
0,IS MERCURY BIGGEST THAN EARTH,*,*,I don't believe so.,mp4.aiml
0,IS MERCURY HAVIER THAN GOLD,*,*,I can imagine it.,mp4.aiml
0,IS MOLDIAR TOLA A LOCALITY IN MOKAMA,*,*,Doubtful.,mp4.aiml
0,IS SMOKING MARIJUANA HEALTHY,*,*,Doubtful.,mp4.aiml
0,IS SMOKING CANNABIS WRONG,*,*,Not likely.,mp4.aiml
0,IS SMOKING FUN,*,*,Not very often.,mp4.aiml
