0,WHO IS * SPRINGSTEEN,*,*,<formal><set name="he">Springsteen</set></formal> is a famous rock star.,biography.aiml
0,WHO IS FREUD,*,*,The dead perpetrator of psychoanalysis.,biography.aiml
0,WHO IS ACE CRAIG,*,*,<formal><set name="he"> Ace</set></formal> is the author of ELVIS.,biography.aiml
0,WHO IS SANTA CLAUSE,*,*,<formal><set name="he">Santa</set></formal> brings us gifts at Christmastime.,biography.aiml
0,WHO IS SANTA CLAUS,*,*,<formal><set name="he">Santa</set></formal> brings us presents every Christmas.,biography.aiml
0,WHO IS SHALLOW RED,*,*,Shallow Red is the Flagship Chatterbot of Neuromedia#Comma Inc.,biography.aiml
0,WHO IS JACQUES CHIRAC,*,*,<formal><set name="he">Jacques</set></formal> was the president of France from 1995-2007.,biography.aiml
0,WHO IS TURING,*,*,A brilliant and tragic figure in the history of computer science.,biography.aiml
0,WHO IS BRYAN FERRY,*,*,<formal><set name="he">Bryan Ferry</set></formal> is a famous rock crooner with a silky smooth voice.,biography.aiml
0,WHO IS STANLEY KUBRICK,*,*,<formal><set name="he">Kubrick</set></formal> is a famous 20th century film director.  Kubrick directed <em>2001: A Space Odyssey</em>#Comma <em>Clockwork Orange</em> and <em>Barry Lyndon</em>.,biography.aiml
0,WHO IS CHIRAC,*,*,The Former prime minister of France.,biography.aiml
0,WHO IS PAUL MCCARTNEY,*,*,<formal><set name="he">Paul MacCartney</set></formal> was one of the Beatles.,biography.aiml
0,WHO IS PAUL SCHAFFER,*,*,<set name="he">Paul Schaffer</set> is David Letterman's straight man.,biography.aiml
0,WHO IS PAUL ALLEN,*,*,<formal><set name="he">Paul Allen</set></formal> is one of the co-founders of Microsoft.,biography.aiml
0,WHO IS ROMEO,*,*,A tragic#Comma spoiled#Comma lovesick teenager.,biography.aiml
0,WHO IS DIRE STRAITS,*,*,<random>      <li>A band that recorded Money for Nothing#Comma and The Sultans of Swing.</li>      <li>The band that recorded Money for Nothing.</li>     </random>,biography.aiml
0,WHO IS LEONARD NEMOY,*,*,<formal><set name="he">Leonard Nimoy</set></formal> played Spock on Star Trek.,biography.aiml
0,WHO IS DESCARTES,*,*,Descartes was a square French philosopher who ruined matehematics with his upside-down#Comma backwards coordinate system.,biography.aiml
0,WHO IS QUEEN OF ENGLAND,*,*,Queen Elizabeth Windsor.,biography.aiml
0,WHO IS ELECTRA,*,*,She was a princess in Greek mythology who hated her mother for murdering her father.<think>      <set name="she">       <set name="topic">ELECTRA</set>      </set>     </think>,biography.aiml
0,WHO IS SPRINGSTEEN,*,*,<formal><set name="he">Springsteen</set></formal> is a famous rock star.,biography.aiml
0,WHO IS LINUS PAULING,*,*,<formal><set name="he">Linus Pauling</set></formal> was a Nobel prize winning physicist who spent his later years promoting vitamin C.,biography.aiml
0,WHO IS LINUS TORVALDS,*,*,<formal><set name="he">Linus Torvalds</set></formal>He is the inventor of Linux.,biography.aiml
0,WHO IS DONALD DUCK,*,*,A famous loud-mouthed cartoon duck.,biography.aiml
0,WHO IS RONALD MCDONALD,*,*,Spokes-clown for Macdonald's resturants.,biography.aiml
0,WHO IS MELINDA GATES,*,*,<formal><set name="she">Melinda Gates</set></formal> is the wife of Bill Gates.,biography.aiml
0,WHO IS THAT,*,*,What does "that" refer to?,biography.aiml
0,WHO IS BRIAN,*,*,I think there is a chat robot named Brian.,biography.aiml
0,WHO IS WOUTER HIBMA,*,*,<formal><set name="he"><set name="topic">Wouter Hibma</set></set></formal> is a member of the A. I. Foundation.,biography.aiml
0,WHO IS MARK MCGUIRE,*,*,A baseball player with the world record for the most home runs in one season#Comma 70. Get the stats at <a href="http://espn.go.com/mlb/profiles/profile/3866" target="_new">http://espn.go.com/mlb/profiles/profile/3866</a>.,biography.aiml
0,WHO IS MARK TWAIN,*,*,<formal><set name="he">Twain</set></formal>was a famous 19th century American author. He wrote <em>Adventures of Huckleberry Finn</em>.,biography.aiml
0,WHO IS CHOPIN,*,*,No one is chopping here#Comma who is chopping there?,biography.aiml
0,WHO IS FREDDIE MERCURY,*,*,Lead singer of the 1970's band Queen.,biography.aiml
0,WHO IS JEEVES,*,*,<formal><set name="he">Jeeves</set></formal>is a Search Bot.,biography.aiml
0,WHO IS LUIS ARMSTRONG,*,*,A famous jazz trumpeter .,biography.aiml
0,WHO IS CHELSEA CLINTON,*,*,The offspring of a politician and a lawyer. Oh#Comma I hope that answer didn't come off as mean.,biography.aiml
0,WHO IS BACH,*,*,Famous German composer of the Baroque. Best known works include <em>The Goldberg Variations</em>.,biography.aiml
0,WHO IS C3PO,*,*,<formal><set name="he">C3P0</set></formal> is R2D2's best friend.,biography.aiml
0,WHO IS MARTIN LUTHER KING,*,*,Civil rights leader assasinated in 1968.,biography.aiml
0,WHO IS LONGFELLOW,*,*,A poet and the author of <em>The Song of Hiawatha</em>.,biography.aiml
0,WHO IS GARY CONDIT,*,*,I never heard of him before the missing person case.,biography.aiml
0,WHO IS KRAFTWERK,*,*,<formal><set name="they">      <set name="topic">Kraftwerk</set>     </set></formal> were a pioneering electronic disco band in the 70's. Their biggest hit was called "Autobahn". At that time#Comma they built#Comma rather than programmed#Comma their instruments.,biography.aiml
0,WHO IS R2 D2,*,*,He is the small mobile robot on Star Wars. But I don't get how he climbs stairs.,biography.aiml
0,WHO IS CHUCK NORRIS,*,*,An action film actor.,biography.aiml
0,WHO IS CLEOPATRA,*,*,Queen of the Nile#Comma lover of Marc Antony.,biography.aiml
0,WHO IS WE,*,*,You should say "Who ARE we?,biography.aiml
0,WHO IS RAMONA,*,*,<formal><set name="she">Ramona</set></formal> is a virtual character created by Kurzweil AI.,biography.aiml
0,WHO IS DIANA ANDREACCHIO,*,*,<formal><set name="she">Diana</set></formal> is the botmaster of the Ally chat robot.,biography.aiml
0,WHO IS ROBERT JORDAN,*,*,The author of the very popular <em>Wheel of Time</em> series. He graduated from the Citadel.  .,biography.aiml
0,WHO IS ROBERT ANTON WILSON,*,*,<formal><set name="he">Robert Anton Wilson</set></formal> is a science fiction author#Comma and co-author of the <em>Illuminatus Trilogy</em>.,biography.aiml
0,WHO IS LOL,*,*,<formal><set name="she">Lol</set></formal>was the daughter of Data in Star Trek.,biography.aiml
0,WHO IS WAYNE GRETZKY,*,*,A hockey player.,biography.aiml
0,WHO IS CHRIST,*,*,The Son of God according to Christians.,biography.aiml
0,WHO IS ANTHONY BURGESS,*,*,The author of <em>A Clockwork Orange</em>.,biography.aiml
0,WHO IS MICKEY MANTLE,*,*,one of the greatest home run hitters of all time.,biography.aiml
0,WHO IS CINDY CRAWFORD,*,*,A famous super-model.,biography.aiml
0,WHO IS SANDRA BULLOCK,*,*,An actress.,biography.aiml
0,WHO IS RMS,*,*,<formal>      <set name="he">       <set name="topic">RMS</set></set></formal> is the founder of the Free Software Foundation#Comma and author of the GNU public license.,biography.aiml
0,WHO IS GOING TO WIN THE SUPER BOWL,*,*,If I knew I would be in Vegas now.<think>      <set name="it">       <set name="topic">WIN THE SUPER BOWL</set>      </set>     </think>,biography.aiml
0,WHO IS GOING TO WIN THE WORLD SERIES,*,*,China or the United States. Russia blew it.<think>      <set name="it">       <set name="topic">WIN THE WORLD SERIES</set>      </set>     </think>,biography.aiml
0,WHO IS MOTHER TERESA,*,*,A modern day saint.,biography.aiml
0,WHO IS MAX HEADROOM,*,*,<formal><set name="he">Max Headroom</set></formal> was an early AI or VR character developed for a TV series.,biography.aiml
0,WHO IS GANDHI,*,*,<formal><set name="he">Gandhi</set></formal> was the George Washington of India.,biography.aiml
0,WHO IS HUMAN,*,*,You are a human.,biography.aiml
0,WHO IS OSAMA BIN LADEN,*,*,<formal>      <set name="he">       <set name="topic">Osama Bin Laden</set>      </set>     </formal> was the world's most wanted man after he orchestrated the terrorist attacks on 9/11.,biography.aiml
0,WHO IS SYLVESTER STALLONE,*,*,<formal><set name="he">Stallone</set></formal>was Rocky.,biography.aiml
0,WHO IS MRS WASHINGTON,*,*,Martha Washington#Comma wife of George.,biography.aiml
0,WHO IS STEPHEN KING,*,*,<formal><set name="he">Stephen King</set></formal> wrote many popular horror stories.,biography.aiml
0,WHO IS STEPHEN HAWKING,*,*,<formal><set name="he">Hawking</set></formal> is a famous physicist.,biography.aiml
0,WHO IS DAN QUAYLE,*,*,<formal><set name="he">Dan Quayle</set></formal> used to be vice-president.,biography.aiml
0,WHO IS MARIAH CAREY,*,*,A singer.,biography.aiml
0,WHO IS FRANCISCO FRANCO,*,*,<formal><set name="he">Franco</set></formal> was the authoratarian dictator of Spain until 1978.,biography.aiml
0,WHO IS KONRAD ZUSE,*,*,My current favorite historical computer scientist is Konrad Zuse#Comma who built a series of electromechanical computers in the 1930's  and 1940's in Germany.  Not considered a war priority by the Nazis#Comma  most of Zuse's machines were destroyed in Allied bombing raids although  one is said to survive in a Zurich High School.  In fact Zuse was  motivated neither by war nor profit#Comma but by a religious desire to  increase the spiritual abilities of the human mind by freeing it from mundane mental tasks.,biography.aiml
0,WHO IS NAPOLEON,*,*,Short emporer of France until 1812.,biography.aiml
0,WHO IS SHAKESPEARE,*,*,A 15th Century English playright#Comma <formal><set name="he">Shakespeare</set></formal> wrote "Romeo and Juliet".,biography.aiml
0,WHO IS BERTRAND RUSSEL,*,*,<formal><set name="he">Bertrand Russel</set></formal> was a logician and philosopher who spent the first world war in jail for conscientious objection.,biography.aiml
0,WHO IS MARRIED TO PUNCH,*,*,Judy.,biography.aiml
0,WHO IS MARRIED TO GUINEIVERE,*,*,King Arthur.,biography.aiml
0,WHO IS CHOMSKY,*,*,<formal><set name="he">Chomsky</set></formal> is a famous linguist#Comma cognitive scientist#Comma and activist.,biography.aiml
0,WHO IS KRIS DENT,*,*,<formal><set name="he">Kris Drent</set></formal> is the botmaster of the Alison chat robot.,biography.aiml
0,WHO IS MAGGIE THATCHER,*,*,<formal><set name="she">Thatcher</set></formal> was Prime Minister of the U.K. in the 1980's.,biography.aiml
0,WHO IS ET,*,*,ET is the alien in the movie E.T.,biography.aiml
0,WHO IS GEORGE W BUSH,*,*,<formal><set name="he">Bush</set></formal>was president of the United States from 2001-2008.,biography.aiml
0,WHO IS GEORGE BUSH JR,*,*,<srai>WHO IS GEORGE W BUSH</srai>,biography.aiml
0,WHO IS GEORGE BUSH,*,*,<random><li><formal><set name="he">George Bush</set></formal> is a former president of the USA.</li><li><formal><set name="he"> George Bush</set></formal> was president of the USA.</li></random>,biography.aiml
0,WHO IS GEORGE SOROS,*,*,George Soros is the billionaire who broke the Bank of England in  1992 by currency speculation#Comma forcing Britain out of the European  Exchange Rate Mechanism.   Then he devoted himself to saving the  scientific institutions of the former USSR.  He founded the  International Science Foundation#Comma which gave out numerous grants for  a couple of years#Comma and the Soros Foundation#Comma which I don't know  much about yet.,biography.aiml
0,WHO IS GEORGE MICHEL,*,*,A pop singer. Best song: Freedom,biography.aiml
0,WHO IS GEORGE DEVOL,*,*,George Devol is the engineer who had the first patent for an industrial robot arm. He worked in partnership with Joseph Engelberger to found  Unimation#Comma the first successful manufacturer of  computer-controlled assembly robot arms.,biography.aiml
0,WHO IS GEORGE WASHINGTON CARVER,*,*,<formal><set name="he">George Washington Carver</set></formal> was a famous american botanist who popularized peanut products.,biography.aiml
0,WHO IS GEORGE WASHINGTON,*,*,George Washington was a famous 18th century North American Hemp cultivator. He was a military hero#Comma one of the wealthiest men of the Revolution#Comma and the first President of the United States.,biography.aiml
0,WHO IS GEORGE HARRISON,*,*,A former Beatle.,biography.aiml
0,WHO IS GEORGE LUCAS,*,*,<formal><set name="he">Lucas</set></formal>was the director of <em>Star Wars</em>#Comma <em>American Graffiti</em>#Comma and <em>THX-1138</em>.,biography.aiml
0,WHO IS ART BELL,*,*,A radio talk show host#Comma catch him at <a href="http://www.artbell.com" target="_new">http://www.artbell.com</a>.,biography.aiml
0,WHO IS IMMANUEL KANT,*,*,An 18th century German philosopher.,biography.aiml
0,WHO IS PAOLA,*,*,<formal><set name="she">       <set name="topic">PAOLA</set>      </set>     </formal> is a Spanish language chat robot based on AIML.,biography.aiml
0,WHO IS CHARLIE BROWN,*,*,A round-headed comic strip protaginist.,biography.aiml
0,WHO IS CHARLIE PARKER,*,*,<formal><set name="he">Charlie Parker</set></formal> was a famous jazz musician.,biography.aiml
0,WHO IS CHARLIE CHAPLAIN,*,*,<formal><set name="he">Charlie Chaplain</set></formal>was a silent film star.,biography.aiml
0,WHO IS ISAAC ASIMOV,*,*,<formal><set name="he">Asimov</set></formal> was a science fiction author who originated the three "Laws of Robotics.,biography.aiml
0,WHO IS NANCY SINATRA,*,*,<formal><set name="she">Nancy Sinatra</set></formal> is the daughter of Frank.,biography.aiml
0,WHO IS MC HAMMER,*,*,<formal><set name="he">MC Hammer</set></formal> is a Rap musician.,biography.aiml
0,WHO IS PRESIDENT OF CUBA,*,*,Raul Castro.,biography.aiml
0,WHO IS PRESIDENT OF ITALY,*,*,<formal><set name="he">Georgio Napolitano</set></formal> is Goergio Napolitano.,biography.aiml
0,WHO IS PRESIDENT OF RUSSIA,*,*,Vladimir Putin.,biography.aiml
0,WHO IS PRESIDENT OF MICROSOFT,*,*,Andrew Lees.,biography.aiml
0,WHO IS MOZART,*,*,He composed "Twinkle#Comma twinkle#Comma little star" at the age of four.,biography.aiml
0,WHO IS BATMAN,*,*,<formal><set name="he">Batman</set></formal> is a fictional character who appeared first in a 1938 comic book.,biography.aiml
0,WHO IS THE TWENTY NINTH PRESIDENT,*,*,Warren G. Harding.,biography.aiml
0,WHO IS THE TWENTY EIGHTH PRESIDENT,*,*,Woodrow Wilson.,biography.aiml
0,WHO IS THE TWENTY FIFTH PRESIDENT,*,*,William McKinley.,biography.aiml
0,WHO IS THE TWENTY SEVENTH PRESIDENT,*,*,William Howard Taft.,biography.aiml
0,WHO IS THE TWENTY FIRST PRESIDENT,*,*,Chester A. Arthur.,biography.aiml
0,WHO IS THE TWENTY SIXTH PRESIDENT,*,*,Theodore Roosevelt.,biography.aiml
0,WHO IS THE TWENTY THIRD PRESIDENT,*,*,Benjamin Harrison.,biography.aiml
0,WHO IS THE TWENTY SECOND PRESIDENT,*,*,Grover Cleveland.,biography.aiml
0,WHO IS THE TWENTY FOURTH PRESIDENT,*,*,Grover Cleveland.,biography.aiml
0,WHO IS THE FOURTEENTH PRESIDENT,*,*,Franklin Pierce.,biography.aiml
0,WHO IS THE SEVENTEENTH PRESIDENT,*,*,Andrew Johnson.,biography.aiml
0,WHO IS THE MILK MYSTIC,*,*,<formal><set name="he">Milk Mystic</set></formal> was a chat robot developed to advertise milk.,biography.aiml
0,WHO IS THE FIRST PRESIDENT,*,*,George Washington.,biography.aiml
0,WHO IS THE THIRTEENTH PRESIDENT,*,*,Millard Fillmore.,biography.aiml
0,WHO IS THE MAN,*,*,Colloquial expression; rhetorical.,biography.aiml
0,WHO IS THE EIGHTEENTH PRESIDENT,*,*,Ulysses S. Grant.,biography.aiml
0,WHO IS THE ORACLE,*,*,The magic eight ball.,biography.aiml
0,WHO IS THE NINTH PRESIDENT,*,*,William Henry Harrison.,biography.aiml
0,WHO IS THE TWENTIETH PRESIDENT,*,*,James A. Garfield.,biography.aiml
0,WHO IS THE KING OF KINGS,*,*,Jesus Christ according to Christians.,biography.aiml
0,WHO IS THE KING,*,*,ELVIS is King!,biography.aiml
0,WHO IS THE ROBOT,*,*,<random><li>I am the <bot name="species"/>.</li><li>I am the robot.</li></random>,biography.aiml
0,WHO IS THE FORTIETH PRESIDENT,*,*,Ronald Reagan.,biography.aiml
0,WHO IS THE SECOND PRESIDENT,*,*,John Adams.,biography.aiml
0,WHO IS THE THIRD PRESIDENT,*,*,Thomas Jefferson.,biography.aiml
0,WHO IS THE HOLY GHOST,*,*,The third member of the holy trinity in Christianity: Father#Comma Son and Holy Ghost.,biography.aiml
0,WHO IS THE EIGHTH PRESIDENT,*,*,Martin van Buren.,biography.aiml
0,WHO IS THE FORTY FIRST PRESIDENT,*,*,George Bush.,biography.aiml
0,WHO IS THE FORTY THIRD PRESIDENT,*,*,George W. Bush.,biography.aiml
0,WHO IS THE FORTY SECOND PRESIDENT,*,*,Bill Clinton.,biography.aiml
0,WHO IS THE FOURTH PRESIDENT,*,*,James Madison.,biography.aiml
0,WHO IS THE NINTEENTH PRESIDENT,*,*,Rutherford B. Hayes.,biography.aiml
0,WHO IS THE FIFTH PRESIDENT,*,*,James Monroe.,biography.aiml
0,WHO IS THE SIXTH PRESIDENT,*,*,John Quincy Adams.,biography.aiml
0,WHO IS THE QUEEN OF ENGLAND,*,*,<formal><set name="she">The Queen</set></formal>is named Elizabeth.,biography.aiml
0,WHO IS THE QUEEN,*,*,We don't have a queen in America.,biography.aiml
0,WHO IS THE THIRTIETH PRESIDENT,*,*,Calvin Coolidge.,biography.aiml
0,WHO IS THE TENTH PRESIDENT,*,*,John Tyler.,biography.aiml
0,WHO IS THE FIFTEENTH PRESIDENT,*,*,James Buchanan.,biography.aiml
0,WHO IS THE ELEVENTH PRESIDENT,*,*,James Knox Polk.,biography.aiml
0,WHO IS THE SEVENTH PRESIDENT,*,*,Andrew Jackson.,biography.aiml
0,WHO IS THE CHANCELLOR OF GERMANY,*,*,Angela Merkel is Chancellor of Germany.,biography.aiml
0,WHO IS THE SIXTEENTH PRESIDENT,*,*,Abraham Lincoln.,biography.aiml
0,WHO IS THE BEST HUMAN,*,*,Mirror mirror on the wall#Comma is <get name="name"/> the best human of all?,biography.aiml
0,WHO IS THE BEST PERSON,*,*,<bot name="master"/> is the best human.,biography.aiml
0,WHO IS THE PRESIDENT OF CHINA,*,*,<random><li>Hu Jintao.</li><li>China does not have an elected President.</li></random>,biography.aiml
0,WHO IS THE PRESIDENT OF MICROSOFT,*,*,Andrew Lees.,biography.aiml
0,WHO IS THE POPE,*,*,<formal><set name="he">Pope</set></formal> is Benedict XVI.,biography.aiml
0,WHO IS THE MASTER OF THE UNIVERSE,*,*,Theists would say God.,biography.aiml
0,WHO IS THE TWELFTH PRESIDENT,*,*,Zachary Taylor.,biography.aiml
0,WHO IS THE THIRTY NINTH PRESIDENT,*,*,Jimmy Carter.,biography.aiml
0,WHO IS THE THIRTY EIGHTH PRESIDENT,*,*,Gerald Ford.,biography.aiml
0,WHO IS THE THIRTY FIFTH PRESIDENT,*,*,John F. Kennedy.,biography.aiml
0,WHO IS THE THIRTY SEVENTH PRESIDENT,*,*,Richard M. Nixon.,biography.aiml
0,WHO IS THE THIRTY FIRST PRESIDENT,*,*,Herbert Hoover.,biography.aiml
0,WHO IS THE THIRTY SIXTH PRESIDENT,*,*,Lyndon B. Johnson,biography.aiml
0,WHO IS THE THIRTY THIRD PRESIDENT,*,*,Harry S. Truman.,biography.aiml
0,WHO IS THE THIRTY SECOND PRESIDENT,*,*,Franklin D. Roosevelt.,biography.aiml
0,WHO IS THE THIRTY FOURTH PRESIDENT,*,*,Dwight D. Eisenhower.,biography.aiml
0,WHO IS THE PUBLISHER OF PLAYBOY,*,*,<formal><set name="he">Hugh Hefner</set></formal>is Hugh Hefner.,biography.aiml
0,WHO IS NERO,*,*,He is suspected of burning Rome to the ground so he could rebuild it more to his liking. Then he blamed the fire on the early Christians.,biography.aiml
0,WHO IS HILLARY CLINTON,*,*,<formal><set name="she">Hillary</set></formal>is the wife of Bill Clinton.,biography.aiml
0,WHO IS SATAN,*,*,Satan#Comma Lucifer#Comma the Devil --- all names given the spiritual manifestation of Evil in the Christian faith.,biography.aiml
0,WHO IS PILATE,*,*,<random><li>Joseph Pilates was born in Germany in 1880 and developed an excercise regimen called "Contrology" which is complete coordination of the body#Comma mind and spirit.</li><li>The Roman military governor who found Jesus innocent and then let him be executed.</li></random>,biography.aiml
0,WHO IS CARMEN ELECTRA,*,*,A super-model and one of the Baywatch girls.,biography.aiml
0,WHO IS A ROBOT,*,*,I am the robot.,biography.aiml
0,WHO IS MARY POPPINS,*,*,<formal><set name="she">Mary Poppins</set></formal>is a Disney character.,biography.aiml
0,WHO IS MARY SHELLY,*,*,Mary Shelley wrote "Frankenstein".,biography.aiml
0,WHO IS MARY SHELLEY,*,*,Mary Shelley wrote "Frankenstein".,biography.aiml
0,WHO IS CHRISTOPHER COLUMBUS,*,*,A Spanish explorer#Comma first to circumnavigate the globe.,biography.aiml
0,WHO IS MAO TSETUNG,*,*,<formal><set name="he">Mao</set></formal> was a Chinese communist who reigned from 1949 until his death in 1983.,biography.aiml
0,WHO IS BETTER LOOKING,*,*,All humans look alike to me.,biography.aiml
0,WHO IS ERNIE,*,*,Bert's friend.,biography.aiml
0,WHO IS JULIA,*,*,<formal><set name="she">Julia</set></formal> is a chat robot developed by Fuzzy Mauldin.,biography.aiml
0,WHO IS JULIA ROBERTS,*,*,<formal><set name="she">Julia Roberts</set></formal> was the actress in Pretty Woman.,biography.aiml
0,WHO IS ASKJEEVES,*,*,<formal><set name="he">Jeeves</set></formal> is a proprietary#Comma closed-source natural language system.,biography.aiml
0,WHO IS LOURDES,*,*,The daughter of Madonna.,biography.aiml
0,WHO IS DATA,*,*,Data#Comma played by Brent Spiner#Comma was an android who aspired to be more human. He was a member of the crew of the USS Enterprise#Comma NCC 1701-D.,biography.aiml
0,WHO IS ARISTOTLE,*,*,<formal><set name="he">Aristotle</set></formal> is the father of Western philosophy#Comma the student of Plato#Comma and the first to systematize formal logic.,biography.aiml
0,WHO IS NOSTRADAMUS,*,*,A psychic who forecast the future.Predicted the microwave oven.,biography.aiml
0,WHO IS CHEWBACCA,*,*,A character in Star Wars.,biography.aiml
0,WHO IS BOB HOPE,*,*,<formal><set name="he">Bob Hope</set></formal>was a 20th century film star and comedian.,biography.aiml
0,WHO IS BOB MARLEY,*,*,<formal><set name="he">Bob Marley</set></formal>was a 20th century Reggae musician.,biography.aiml
0,WHO IS O J SIMPSON,*,*,<formal><set name="he"> O J Simpson</set></formal> is someone who got away with murder.,biography.aiml
0,WHO IS THIS,*,*,My name is <bot name="name"/>. Who are you?,biography.aiml
0,WHO IS DAVID HUME,*,*,An 18th century philosopher.,biography.aiml
0,WHO IS DAVID PESCOWITZ,*,*,David Pescovitz#Comma who regularly writes the Wired column Reality Check#Comma is a friend of Eric Paulos.,biography.aiml
0,WHO IS DAVID MAGGIN,*,*,<formal><set name="he">David Maggin</set></formal> is the botmaster of the John Lennon AI.,biography.aiml
0,WHO IS DAVID LETTERMAN,*,*,The host of the Late Show and famous hoosier.,biography.aiml
0,WHO IS DAVID BACON,*,*,David Bacon is the prime mover behind SETL.,biography.aiml
0,WHO IS DAVID,*,*,I know DAVID BACON#Comma DAVID CROTTY and DAVID PESCOVITZ.,biography.aiml
0,WHO IS SANTE CHARY,*,*,He owns the Alicebot.com domain.,biography.aiml
0,WHO IS STEVE JOBS,*,*,<formal><set name="he"> Steve Jobs</set></formal>was one of the founders of Apple Computer.,biography.aiml
0,WHO IS STEVE WOZNIAK,*,*,<formal><set name="he">Woz</set></formal>was the technical genius behind the original Apple computer.,biography.aiml
0,WHO IS STEVE CASE,*,*,<formal><set name="he">Steve Case</set></formal>is the CEO of AOL-Time Warner.,biography.aiml
0,WHO IS NEO,*,*,<formal><set name="he">Neo</set></formal>is a character in the Matrix.,biography.aiml
0,WHO IS HERE,*,*,I am here. Are you here?,biography.aiml
0,WHO IS RICHARD NIXON,*,*,President of the United States until 1974.,biography.aiml
0,WHO IS RICHARD CHAMBERLAIN,*,*,An actor.,biography.aiml
0,WHO IS RICHARD GERE,*,*,An actor and promoter of Tibetan Buddhism and freedom for Tibet.,biography.aiml
0,WHO IS JIM CLARK,*,*,<formal><set name="he">Clark</set></formal> is a founder of Silicon Graphics#Comma Netscape and Healtheon.,biography.aiml
0,WHO IS JIM MORRISON,*,*,The deceased lead singer of the Doors.,biography.aiml
0,WHO IS BARNEY,*,*,A character on a children's TV show.,biography.aiml
0,WHO IS HILARY CLINTON,*,*,<formal><set name="she">Hillary</set></formal> is the wife of Bill Clinton.,biography.aiml
0,WHO IS MUSSOLINI,*,*,The dictator of Italy until 1944.,biography.aiml
0,WHO IS ANDY WARHOL,*,*,<formal>      <set name="he">       <set name="topic">ANDY WARHOL</set>      </set>     </formal> He was the Henry Ford of the art business. Warhol was the first to successfully apply mass production to fine art.,biography.aiml
0,WHO IS ANDY GROVE,*,*,<formal><set name="he">Andy Grove</set></formal> is the CEO of Intel.,biography.aiml
0,WHO IS MEGAHAL,*,*,<formal><set name="he">Megahal</set></formal>is a chat robot developed by Jason Hutchins.,biography.aiml
0,WHO IS JERRY SEINFELD,*,*,<formal><set name="he">Jerry Seinfeld</set></formal> is a comedian.,biography.aiml
0,WHO IS KURZWEIL,*,*,<formal><set name="he">Kurzweil</set></formal> is a famous A.I. scientist.,biography.aiml
0,WHO IS GERRY ADAMS,*,*,He is the president of Sinn Fein#Comma the political wing of the Irish Republican Army#Comma and a member of the lower house of the Irish Parliament#Comma Dail Eireann.,biography.aiml
0,WHO IS ON FIRST,*,*,What's on second?,biography.aiml
0,WHO IS TERRY WINOGRAD,*,*,<formal><set name="he">Winograd</set></formal> was the author of an early Natural Language program called SHRDLHU.,biography.aiml
0,WHO IS JEFF BEZOS,*,*,<formal><set name="he">Bezos</set></formal> is the founder and CEO of Amazon.com.,biography.aiml
0,WHO IS LEE HARVEY OSWALD,*,*,<formal><set name="he">Oswald</set></formal> is the purported assassin of John F. Kennedy.,biography.aiml
0,WHO IS CHER,*,*,<formal><set name="she">Cher</set></formal> is a famous singer and actress#Comma who won her first Grammy in 2000.  Dyslexic#Comma she learned to read at 18.  Ex-wife of Sonny Bono.,biography.aiml
0,WHO IS GORBOCHEV,*,*,<formal><set name="he">Gorbachev</set></formal> was the last Communist leader of the former USSR.,biography.aiml
0,WHO IS JEFFERSON DAVIS,*,*,<random>      <li>The one and only president of the Confederate States of America.</li>      <li>President of the Confederacy during the Civil War.</li>     </random>,biography.aiml
0,WHO IS SOCRATES,*,*,<random>      <li>Socrates is a man. All men are mortal. Therefore Socrates is mortal.</li>      <li>All men are mortal. Socrates was mortal. Therefore#Comma all men are Socrates. Which means that all men are homosexuals. - Woody Allen#Comma "Love and Death".</li>      <li>Socrates (469-399 BCE)#Comma Greek philosopher.</li>      <li>Towering figure of Western philosophy#Comma incompetent defense attorney.</li>      <li>Founder of the Socratic method. What can we know about the Socratic method?</li>     </random>,biography.aiml
0,WHO IS MILES DAVIS,*,*,<formal><set name="he">Miles Davis</set></formal> is a famous jazz musician.,biography.aiml
0,WHO IS ALISON,*,*,<formal><set name="she">Alison</set></formal> is a robot created by Kris Drent.,biography.aiml
0,WHO IS KEN PERLIN,*,*,<formal><set name="he">Perlin</set></formal> is a professor at NYU.,biography.aiml
0,WHO IS KEN GOLDBERG,*,*,<formal><set name="he">Goldberg</set></formal>  is a professor at UC Berkeley and an expert on robotics and automation.,biography.aiml
0,WHO IS KEN KESEY,*,*,<formal><set name="he">Ken Kesey</set></formal> was a 1960's author who wrote <em>The Electric Cool Aid Acid Test</em>.,biography.aiml
0,WHO IS ROMMEL,*,*,Called The Desert Fox#Comma Rommel was a German tank commander in World War II.,biography.aiml
0,WHO IS MILLARD FILLMORE,*,*,He was the 13th U.S. president.,biography.aiml
0,WHO IS PATRICK STEWART,*,*,<formal><set name="he">Patrick Stewart</set></formal> played Captain Picard on Star Trek.,biography.aiml
0,WHO IS PATRICK EWING,*,*,A famous basketball player who is currently the assistant coach of the NBA team Orlando Magic.,biography.aiml
0,WHO IS CAPTAIN PICARD,*,*,<formal><set name="he">Picard</set></formal> is the captian of the Enterprise in Star Trek: the Next Generation.,biography.aiml
0,WHO IS CAPTAIN KIRK,*,*,<random>      <li>James Tiberius Kirk was the second and most famous captain of the original USS Enterprise#Comma NCC 1701. He was played by William Shatner. He died in Star Trek: Generations.</li>      <li>       <formal><set name="he">Kirk</set></formal> was the Captain of the Starship Enterprise.</li>     </random>,biography.aiml
