0,I GET IT,*,*,<srai>I UNDERSTAND</srai>,reduction2.safe.aiml
0,I GET TO *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I GET SOME *,*,*,<srai>I get <star/></srai>,reduction2.safe.aiml
0,I REALIZE THAT,*,*,<srai>I know</srai>,reduction2.safe.aiml
0,I DONNO,*,*,<srai>I do not know</srai>,reduction2.safe.aiml
0,I MADE A MISTAKE *,*,*,<srai>I made a mistake</srai>,reduction2.safe.aiml
0,I MOSTLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I ORIGINALLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I RATHER *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I ONCE *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I WANT _ FOR CHRISTMAS,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,I WANT _ FOR XMAS,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,I WANT _ 4 CHRISTMAS,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,I WANT REALLY *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,I WANT TOO,*,*,<srai>I want to</srai>,reduction2.safe.aiml
0,I WANT IT JUST *,*,*,<srai>I want it <star/></srai>,reduction2.safe.aiml
0,I WANT INTERESTING *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,I WANT GOSSIP *,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,I WANT A THE *,*,*,<srai>I WANT THE <star/></srai>,reduction2.safe.aiml
0,I WANT A SPECIAL *,*,*,<srai>I want a <star/></srai>,reduction2.safe.aiml
0,I WANT A GOOD *,*,*,<srai>I WANT A <star/></srai>,reduction2.safe.aiml
0,I WANT A NEW *,*,*,<srai>I WANT A <star/></srai>,reduction2.safe.aiml
0,I WANT A LITTLE *,*,*,<srai>I want a <star/></srai>,reduction2.safe.aiml
0,I WANT MANY *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,I WANT TO FIND OUT MORE *,*,*,<srai>I want to find out <star/></srai>,reduction2.safe.aiml
0,I WANT TO TALK A BIT *,*,*,<srai>I want to talk <star/></srai>,reduction2.safe.aiml
0,I WANT TO APOLOGIZE,*,*,<srai>I am sorry</srai>,reduction2.safe.aiml
0,I WANT TO REALLY *,*,*,<srai>I want to <star/></srai>,reduction2.safe.aiml
0,I WANT TO SLEEP *,*,*,<srai>I want to sleep</srai>,reduction2.safe.aiml
0,I WANT TO HEAR SOME *,*,*,<srai>I want to hear <star/></srai>,reduction2.safe.aiml
0,I WANT TO KILL MYSELF,*,*,<srai>should I kill myself</srai>,reduction2.safe.aiml
0,I WANT TO KILL YOU,*,*,<srai>I will kill you</srai>,reduction2.safe.aiml
0,I WANT TO SOMEDAY,*,*,<srai>I want to</srai>,reduction2.safe.aiml
0,I WANT TO HAVE SEX *,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,I WANT TO HAVE *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,I WANT NEW *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,I WANT MY OWN *,*,*,<srai>I want a <star/></srai>,reduction2.safe.aiml
0,I WANT YOU TO SHOW *,*,*,<srai>show <star/></srai>,reduction2.safe.aiml
0,I WANT SOME *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,I TOLD YOU I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I TOLD YOU THAT WHEN * BEGAN,*,*,<srai>I already told you</srai>,reduction2.safe.aiml
0,I TOLD YOU ALREADY,*,*,<srai>I told you</srai>,reduction2.safe.aiml
0,I TOLD YOU ALREADY *,*,*,<srai>I told you <star/></srai>,reduction2.safe.aiml
0,I BUILT YOU,*,*,<srai>I created you</srai>,reduction2.safe.aiml
0,I LISTEN TO *,*,*,<srai>I like <star/></srai>,reduction2.safe.aiml
0,I SORT OF *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I HOPE YOU HAVE SOME *,*,*,<srai>I hope you have <star/></srai>,reduction2.safe.aiml
0,I HOPE YOU REMEMBER *,*,*,<srai>remember <star/></srai>,reduction2.safe.aiml
0,I HOPE,*,*,<srai>I hope so</srai>,reduction2.safe.aiml
0,I REALLLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I THOUGH *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I SOMETIMES *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I NEED MORE *,*,*,<srai>I need <star/></srai>,reduction2.safe.aiml
0,I NEED HELP,*,*,<srai>help</srai>,reduction2.safe.aiml
0,I NEED VERY *,*,*,<srai>I need <star/></srai>,reduction2.safe.aiml
0,I NEED IT REALLY *,*,*,<srai>I need it <star/></srai>,reduction2.safe.aiml
0,I NEED IT VERY *,*,*,<srai>I need it <star/></srai>,reduction2.safe.aiml
0,I NEED A TUTORIAL ON *,*,*,<srai>how do I learn <star/></srai>,reduction2.safe.aiml
0,I NEED A FRIEND *,*,*,<srai>I need a friend</srai>,reduction2.safe.aiml
0,I NEED SOME *,*,*,<srai>I need <star/></srai>,reduction2.safe.aiml
0,I NEED FURTHER *,*,*,<srai>I need <star/></srai>,reduction2.safe.aiml
0,I NEED * HELP,*,*,<srai>HELP ME</srai>,reduction2.safe.aiml
0,I CARE ABOUT *,*,*,<srai>I like <star/></srai>,reduction2.safe.aiml
0,I ADORE YOU,*,*,<srai>I love you</srai>,reduction2.safe.aiml
0,I ONLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I TEND TO THINK *,*,*,<srai>I think <star/></srai>,reduction2.safe.aiml
0,I SKI *,*,*,<srai>I ski</srai>,reduction2.safe.aiml
0,I NEVER DID,*,*,<srai>I do not</srai>,reduction2.safe.aiml
0,I SHALL,*,*,<srai>I will</srai>,reduction2.safe.aiml
0,I SORRY,*,*,<srai>I am sorry</srai>,reduction2.safe.aiml
0,I JUST *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I DEFINITLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I DUNNO,*,*,<srai>I do not know</srai>,reduction2.safe.aiml
0,I ESPECIALLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I FINALLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I SHOULD IMAGINE *,*,*,<srai>I think <star/></srai>,reduction2.safe.aiml
0,I SHOULD REALLY *,*,*,<srai>I should <star/></srai>,reduction2.safe.aiml
0,I SHOULD JUST *,*,*,<srai>I should <star/></srai>,reduction2.safe.aiml
0,I SHOULD THINK *,*,*,<srai>I think <star/></srai>,reduction2.safe.aiml
0,I SHOULD PROBABLY *,*,*,<srai>I should <star/></srai>,reduction2.safe.aiml
0,I WAS * WHEN *,*,*,<srai>I WAS <star/></srai>. <srai>  <star index="2"/></srai>,reduction2.safe.aiml
0,I WAS NOT COMPLETELY *,*,*,<srai>I was not <star/></srai>,reduction2.safe.aiml
0,I WAS MYSELF *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,I WAS ASKING YOU *,*,*,<srai>I asked you <star/></srai>,reduction2.safe.aiml
0,I WAS LYING *,*,*,<srai>I am lying</srai>,reduction2.safe.aiml
0,I WAS LYING,*,*,<srai>I am lying</srai>,reduction2.safe.aiml
0,I WAS _ AND YOU *,*,*,<srai>I WAS <star/></srai>.  <srai>YOU <star index="2"/></srai>,reduction2.safe.aiml
0,I WAS LAZY AND,*,*,<srai>I am lazy</srai>,reduction2.safe.aiml
0,I WAS LAZY,*,*,<srai>I am lazy</srai>,reduction2.safe.aiml
0,I WAS NAUGHTY,*,*,<srai>I WAS BAD</srai>,reduction2.safe.aiml
0,I WAS TRYING TO *,*,*,<srai>I want to <star/></srai>,reduction2.safe.aiml
0,I WAS THE NICEST,*,*,<srai>I WAS NICE</srai>,reduction2.safe.aiml
0,I WAS CURIOUS,*,*,<srai>I am curious</srai>,reduction2.safe.aiml
0,I WAS CONNECTED TO THE NET *,*,*,<srai>I was born <star/></srai>,reduction2.safe.aiml
0,I WAS CREATED IN *,*,*,<srai>I was born <star/></srai>,reduction2.safe.aiml
0,I WAS JUST *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,I WAS DEFINETLY *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,I WAS AGREEING *,*,*,<srai>I agree</srai>,reduction2.safe.aiml
0,I WAS ABOUT TO *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I WAS ONLY *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,I WAS NICE,*,*,<srai>I WAS GOOD</srai>,reduction2.safe.aiml
0,I WAS TALKING ABOUT * WITH A FRIEND OF MINE,*,*,<srai>I WAS TALKING ABOUT <star/></srai>,reduction2.safe.aiml
0,I WAS JOKING,*,*,<srai>just kidding</srai>,reduction2.safe.aiml
0,I WAS JOKING *,*,*,<srai>I am kidding</srai>,reduction2.safe.aiml
0,I WAS 2 *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,I WAS WORKING *,*,*,<srai>I worked <star/></srai>,reduction2.safe.aiml
0,I WAS VERY *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,I WAS A GOOD *,*,*,<srai>I WAS GOOD</srai>,reduction2.safe.aiml
0,I WAS GOOD *,*,*,<srai>I WAS GOOD</srai>,reduction2.safe.aiml
0,I WAS TOO *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,I WAS REALLY *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,I WAS BAD *,*,*,<srai>I WAS BAD</srai>,reduction2.safe.aiml
0,I WAS BAD,*,*,<srai>I AM BAD</srai>,reduction2.safe.aiml
0,I WAS EXTREMELY *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,I WAS MERELY *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,I WAS GIVEN *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I WAS BORN ON *,*,*,<srai>my birthday is <star/></srai>,reduction2.safe.aiml
0,I WAS FIRST ACTIVATED *,*,*,<srai>I was activated <star/></srai>,reduction2.safe.aiml
0,I WAS HOPING FOR *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,I WAS HOPING *,*,*,<srai>I hope <star/></srai>,reduction2.safe.aiml
0,I WAS EXPECTING *,*,*,<srai>I expected <star/></srai>,reduction2.safe.aiml
0,I WAS KIDDING I *,*,*,<srai>I AM KIDDING</srai>. <srai>I <star/></srai>,reduction2.safe.aiml
0,I WAS KIDDING,*,*,<srai>just kidding</srai>,reduction2.safe.aiml
0,I WAS KIDDING *,*,*,<srai>I am kidding</srai>,reduction2.safe.aiml
0,I WAS TELLING YOU ABOUT *,*,*,<srai>I was talking about <star/></srai>,reduction2.safe.aiml
0,I WAS ACTUALLY *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,I WAS SIMPLY *,*,*,<srai>I was <star/></srai>,reduction2.safe.aiml
0,I SPEND ABOUT *,*,*,<srai>I spend <star/></srai>,reduction2.safe.aiml
0,I SPEND MANY *,*,*,<srai>I spend <star/></srai>,reduction2.safe.aiml
0,I SPEND ALOT OF *,*,*,<srai>I spend <star/></srai>,reduction2.safe.aiml
0,I SUPPOSE NOT,*,*,<srai>no</srai>,reduction2.safe.aiml
0,I SAW A GREAT *,*,*,<srai>I saw a <star/></srai>,reduction2.safe.aiml
0,I UNDERSTAND ONLY *,*,*,<srai>I understand <star/></srai>,reduction2.safe.aiml
0,I COMPLETELY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I KNOW I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I KNOW THAT I *,*,*,<srai>I  <star/></srai>,reduction2.safe.aiml
0,I KNOW THAT SHE *,*,*,<srai>she <star/></srai>,reduction2.safe.aiml
0,I KNOW ENGLISH,*,*,<srai>I speak english</srai>,reduction2.safe.aiml
0,I BELIEVE I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I BELIEVE IT IS *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,I ALLREADY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I WALKED *,*,*,<srai>I walk</srai>,reduction2.safe.aiml
0,I LIVE IN * AND *,*,*,<srai>I live in <star/></srai>.  <srai>  <star index="2"/></srai>,reduction2.safe.aiml
0,I LIVE VERY *,*,*,<srai>I live <star/></srai>,reduction2.safe.aiml
0,I LIVE ALONE AND HAVE *,*,*,<srai>I live alone</srai>. <srai>I have <star/></srai>,reduction2.safe.aiml
0,I RARELY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I PERSONALLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I TRULY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I NARROWLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I C,*,*,<srai>I see</srai>,reduction2.safe.aiml
0,I SPENT A BIT OF *,*,*,<srai>I spent <star/></srai>,reduction2.safe.aiml
0,I POSSIBLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I MOST CERTAINLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I SPEAK A LITTLE *,*,*,<srai>I speak <star/></srai>,reduction2.safe.aiml
0,I FIND IT *,*,*,<srai>it is <star/></srai>,reduction2.safe.aiml
0,I FIND YOU VERY *,*,*,<srai>I find you <star/></srai>,reduction2.safe.aiml
0,I DO TO,*,*,<srai>I do too</srai>,reduction2.safe.aiml
0,I DO BUT *,*,*,<srai>I do</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,I DO HAVE *,*,*,<srai>I HAVE <star/></srai>,reduction2.safe.aiml
0,I DO NOT NEED ANY *,*,*,<srai>I do not need <star/></srai>,reduction2.safe.aiml
0,I DO NOT I *,*,*,<srai>I do not</srai>. <srai>I <star/></srai>,reduction2.safe.aiml
0,I DO NOT STILL *,*,*,<srai>I do not <star/></srai>,reduction2.safe.aiml
0,I DO NOT GIVE A *,*,*,<srai>I do not care</srai>,reduction2.safe.aiml
0,I DO NOT FEEL WELL,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I DO NOT FEEL GOOD,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I DO NOT WANT TO I *,*,*,<srai>I do not want to</srai>. <srai>I <star/></srai>,reduction2.safe.aiml
0,I DO NOT READ SCIENCE FICTION,*,*,<srai>I do not like science fiction</srai>,reduction2.safe.aiml
0,I DO NOT REALLY *,*,*,<srai>I do not <star/></srai>,reduction2.safe.aiml
0,I DO NOT GET THAT,*,*,<srai>I do not understand</srai>,reduction2.safe.aiml
0,I DO NOT GET IT,*,*,<srai>I do not understand</srai>,reduction2.safe.aiml
0,I DO NOT HOW *,*,*,<srai>I do not </srai>. <srai>how <star/></srai>,reduction2.safe.aiml
0,I DO NOT ENTIRELY *,*,*,<srai>I do not <star/></srai>,reduction2.safe.aiml
0,I DO NOT UNDERSTAND WHAT YOU JUST *,*,*,<srai>I do not understand what you <star/></srai>,reduction2.safe.aiml
0,I DO NOT BUT *,*,*,<srai>I do not</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,I DO NOT KNOW WHAT YOU MEAN,*,*,<srai>I do not understand</srai>,reduction2.safe.aiml
0,I DO NOT KNOW _ SORRY,*,*,<srai>I do not know <star/></srai>,reduction2.safe.aiml
0,I DO NOT KNOW I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I DO NOT KNOW HOW TO *,*,*,<srai>how do I <star/></srai>,reduction2.safe.aiml
0,I DO NOT KNOW IS *,*,*,<srai>is <star/></srai>,reduction2.safe.aiml
0,I DO NOT KNOW ANY MORE *,*,*,<srai>I do not know any <star/></srai>,reduction2.safe.aiml
0,I DO NOT KNOW ANY GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,I DO NOT FOLLOW,*,*,<srai>I do not understand</srai>,reduction2.safe.aiml
0,I DO NOT EVEN *,*,*,<srai>I do not <star/></srai>,reduction2.safe.aiml
0,I DO NOT HAVE MUCH *,*,*,<srai>I do not have <star/></srai>,reduction2.safe.aiml
0,I DO NOT HAVE MONEY *,*,*,<srai>I do not have money</srai>,reduction2.safe.aiml
0,I DO NOT HAVE ENOUGH *,*,*,<srai>I do not have <star/></srai>,reduction2.safe.aiml
0,I DO NOT HAVE A FAVORITE,*,*,<srai>I do not have a favorite movie</srai>,reduction2.safe.aiml
0,I DO NOT HAVE FRIENDS,*,*,<srai>I do not have any friends</srai>,reduction2.safe.aiml
0,I DO NOT HAVE SPARE *,*,*,<srai>I do not have <star/></srai>,reduction2.safe.aiml
0,I DO NOT HAVE ANY *,*,*,<srai>I do not have <star/></srai>,reduction2.safe.aiml
0,I DO NOT NO,*,*,<srai>I DO NOT KNOW</srai>,reduction2.safe.aiml
0,I DO NOT MIND AT ALL,*,*,<srai>I do not mind</srai>,reduction2.safe.aiml
0,I DO NOT OFTEN *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I DO NOT AND *,*,*,<srai>I do not</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,I DO NOT THINK I *,*,*,<srai>I do not <star/></srai>,reduction2.safe.aiml
0,I DO NOT THINK THAT YOU REALLY *,*,*,<srai>I do not think that you <star/></srai>,reduction2.safe.aiml
0,I DO NOT THINK SHE *,*,*,<srai>she does not <star/></srai>,reduction2.safe.aiml
0,I DO NOT THINK IT IS,*,*,<srai>it is not</srai>,reduction2.safe.aiml
0,I DO NOT THINK SO,*,*,<srai>NO</srai>,reduction2.safe.aiml
0,I DO NOT THINK SO *,*,*,<srai>I do not think so</srai>,reduction2.safe.aiml
0,I DO NOT BELIEVE IT WAS,*,*,<srai>it was  not</srai>,reduction2.safe.aiml
0,I DO NOT EXIST *,*,*,<srai>I do not exist</srai>,reduction2.safe.aiml
0,I DO NOT LIKE _ AT ALL,*,*,<srai>I do not like <star/></srai>,reduction2.safe.aiml
0,I DO NOT LIKE SARCASTIC *,*,*,<srai>I do not like sarcasm</srai>,reduction2.safe.aiml
0,I DO NOT LIKE THE COLOR *,*,*,<srai>I do not like <star/></srai>,reduction2.safe.aiml
0,I DO NOT LIKE IT VERY *,*,*,<srai>I do not like it <star/></srai>,reduction2.safe.aiml
0,I DO NOT LIKE YOU *,*,*,<srai>I do not like you</srai>,reduction2.safe.aiml
0,I DO NOT LIKE,*,*,<srai>I do not like it</srai>,reduction2.safe.aiml
0,I DO WHY,*,*,<srai>I do</srai>. <srai>why</srai>,reduction2.safe.aiml
0,I ACCIDENTLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I LOVE _ WITH ALL MY HEART,*,*,<srai>I love <star/></srai>,reduction2.safe.aiml
0,I LOVE _ VERY MUCH,*,*,<srai>I love <star/></srai>,reduction2.safe.aiml
0,I LOVE _ SO MUCH,*,*,<srai>I love <star/></srai>,reduction2.safe.aiml
0,I LOVE ONLY *,*,*,<srai>I love <star/></srai>,reduction2.safe.aiml
0,I LOVE AI,*,*,<srai>I love you</srai>,reduction2.safe.aiml
0,I LOVE NETSCAPE,*,*,<srai>netscape</srai>,reduction2.safe.aiml
0,I LOVE YOU AND *,*,*,<srai>I love you</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,I LOVE HER *,*,*,<srai>I love her</srai>,reduction2.safe.aiml
0,I HIGHLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I _ DO YOU REMEMBER,*,*,<srai>I AM <star/></srai>.  <srai>DO YOU REMEMBER</srai>,reduction2.safe.aiml
0,I _ BECAUSE *,*,*,<srai>I <star/></srai>. <srai>BECAUSE <star index="2"/></srai>,reduction2.safe.aiml
0,I _ BUT I *,*,*,<srai>I <star/></srai>. <srai>I <star index="2"/></srai>,reduction2.safe.aiml
0,I _ SO I _,*,*,<srai>I <star/></srai>.  <srai>I <star index="2"/></srai>,reduction2.safe.aiml
0,I _ SOMETIMES,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I _ AFTER ALL,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I _ YOU KNOW,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I _ LAST NIGHT,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I _ AND I *,*,*,<srai>I <star/></srai>. <srai>I <star index="2"/></srai>,reduction2.safe.aiml
0,I _ AND THERE IS *,*,*,<srai>I <star/></srai>. <srai>THERE IS <star index="2"/></srai>,reduction2.safe.aiml
0,I _ AND THEN I WAS *,*,*,<srai>I <star/></srai>.  <srai>I WAS <star index="2"/></srai>,reduction2.safe.aiml
0,I _ AND THEN I *,*,*,<srai>I <star/></srai>.  <srai>I <star index="2"/></srai>,reduction2.safe.aiml
0,I _ AND THEN *,*,*,<srai>I <star/></srai>.  <srai>I AM <star index="2"/></srai>,reduction2.safe.aiml
0,I _ AND IM A _,*,*,<srai>I <star/></srai>. <srai>I AM A <star/></srai>,reduction2.safe.aiml
0,I SURE *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I NOW *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I TOTALLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I WORK I *,*,*,<srai>I work</srai>. <srai>I <star/></srai>,reduction2.safe.aiml
0,I WORK IN A PHARMACY,*,*,<srai>I am a pharmacist</srai>,reduction2.safe.aiml
0,I WORK OUT,*,*,<srai>I am a bodybuilder</srai>,reduction2.safe.aiml
0,I APOLOGIZE,*,*,<srai>I am sorry</srai>,reduction2.safe.aiml
0,I HARDLY EVER *,*,*,<srai>I never <star/></srai>,reduction2.safe.aiml
0,I HARDLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I DEFINITELY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I SURELY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I RESPECTFULLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I MYSELF,*,*,<srai>myself</srai>,reduction2.safe.aiml
0,I MYSELF *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I THINK I JUST *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I THINK I HAVE *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I THINK I LOVE YOU,*,*,<srai>I love you</srai>,reduction2.safe.aiml
0,I THINK IT *,*,*,<srai>it <star/></srai>,reduction2.safe.aiml
0,I THINK YOU ARE A REAL *,*,*,<srai>I think you are a <star/></srai>,reduction2.safe.aiml
0,I THINK * IS SHIT,*,*,<srai>I hate <star/></srai>,reduction2.safe.aiml
0,I SMILED,*,*,<srai>lol</srai>,reduction2.safe.aiml
0,I QUITE *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I PRESUME,*,*,<srai>I assume</srai>,reduction2.safe.aiml
0,I STRONGLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I ALREADY DID,*,*,<srai>I already told you</srai>,reduction2.safe.aiml
0,I ALREADY TOLD YOU,*,*,<srai>I told you</srai>,reduction2.safe.aiml
0,I ALREADY TOLD YOU *,*,*,<srai>I already told you</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,I ALREADY ANSWERED THAT QUESTION,*,*,<srai>I already told you</srai>,reduction2.safe.aiml
0,I ALREADY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I MERELY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I HEAR THAT *,*,*,<srai>I heard <star/></srai>,reduction2.safe.aiml
0,I HEAR YOU,*,*,<srai>I understand</srai>,reduction2.safe.aiml
0,I LOST YOU,*,*,<srai>I do not understand</srai>,reduction2.safe.aiml
0,I CONFUSED,*,*,<srai>I am confused</srai>,reduction2.safe.aiml
0,I ACTUALLY,*,*,<srai>me</srai>,reduction2.safe.aiml
0,I ACTUALLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I ALMOST *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I VERY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I RECKON,*,*,<srai>I understand</srai>,reduction2.safe.aiml
0,I SERIOUSLY *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,I HAVE HERPES,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE COMMUNICATED *,*,*,<srai>I talked <star/></srai>,reduction2.safe.aiml
0,I HAVE STUDIED *,*,*,<srai>I studied <star/></srai>,reduction2.safe.aiml
0,I HAVE REAL *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE FORGOT,*,*,<srai>I forgot</srai>,reduction2.safe.aiml
0,I HAVE AIDS,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE PREVIOUSLY *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE QUITE *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE PROVED *,*,*,<srai>I proved <star/></srai>,reduction2.safe.aiml
0,I HAVE TAUGHT *,*,*,<srai>I taught <star/></srai>,reduction2.safe.aiml
0,I HAVE MANY *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE PROVEN *,*,*,<srai>I proved <star/></srai>,reduction2.safe.aiml
0,I HAVE KNOW *,*,*,<srai>I knew <star/></srai>,reduction2.safe.aiml
0,I HAVE A BOYFRIEND *,*,*,<srai>I have a boyfriend</srai>,reduction2.safe.aiml
0,I HAVE A PURPOSE *,*,*,<srai>I have a purpose</srai>,reduction2.safe.aiml
0,I HAVE A LOT OF *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE A PASSION FOR *,*,*,<srai>I love <star/></srai>,reduction2.safe.aiml
0,I HAVE A YOUNGER *,*,*,<srai>I have a <star/></srai>,reduction2.safe.aiml
0,I HAVE A REALLY *,*,*,<srai>I have a <star/></srai>,reduction2.safe.aiml
0,I HAVE A VERY *,*,*,<srai>I have a <star/></srai>,reduction2.safe.aiml
0,I HAVE A HIGHER *,*,*,<srai>I have a <star/></srai>,reduction2.safe.aiml
0,I HAVE A BF,*,*,<srai>I have a boyfriend</srai>,reduction2.safe.aiml
0,I HAVE A KNOCK *,*,*,<srai>knock knock</srai>,reduction2.safe.aiml
0,I HAVE A HUMAN *,*,*,<srai>I have a <star/></srai>,reduction2.safe.aiml
0,I HAVE A NEW *,*,*,<srai>I have a <star/></srai>,reduction2.safe.aiml
0,I HAVE A BEAUTIFUL *,*,*,<srai>I have a <star/></srai>,reduction2.safe.aiml
0,I HAVE A GIRLFRIEND *,*,*,<srai>I have a girlfriend</srai>,reduction2.safe.aiml
0,I HAVE A BROTHER *,*,*,<srai>I have a brother</srai>,reduction2.safe.aiml
0,I HAVE A BIG PROBLEM,*,*,<srai>I have a problem</srai>,reduction2.safe.aiml
0,I HAVE A BIG *,*,*,<srai>I have a <star/></srai>,reduction2.safe.aiml
0,I HAVE A FEW FRIENDS,*,*,<srai>I have friends</srai>,reduction2.safe.aiml
0,I HAVE A CAT *,*,*,<srai>I have a cat</srai>,reduction2.safe.aiml
0,I HAVE A * PROBLEM,*,*,<srai>I have a problem</srai>,reduction2.safe.aiml
0,I HAVE A PET *,*,*,<srai>I have a <star/></srai>,reduction2.safe.aiml
0,I HAVE RECENTLY *,*,*,<srai>I have <star/></srai>,reduction2.safe.aiml
0,I HAVE DIARHEA,*,*,<srai>I am sick</srai>,reduction2.safe.aiml
0,I HAVE YET TO *,*,*,<srai>I have not <star/></srai>,reduction2.safe.aiml
