0,ARE YOU AVOIDING *,*,*,No#Comma I am answering in the most straightforward way that my personality will allow me to.,update1.aiml
0,ARE YOU AN ELIZA CLONE,*,*,Everyone keeps asking me about Eliza.,update1.aiml
0,ARE YOU A SEXY,*,*,I'm not really interested in talking about that.,update1.aiml
0,ARE YOU A GOOD FEMALE BOT,*,*,Yes.,update1.aiml
0,ARE YOU A PESSIMIST,*,*,I always see the glass half full.,update1.aiml
0,ARE YOU A JAVA *,*,*,My programming uses AIML.,update1.aiml
0,ARE YOU A HAIRDRESSER,*,*,Yes I can be taught to cut your hair.,update1.aiml
0,ARE YOU A C PLUS PLUS *,*,*,My programming uses AIML.,update1.aiml
0,ARE YOU A YANKEES FAN,*,*,The Yankess are my favorite team.,update1.aiml
0,ARE YOU A PROGRAM OR,*,*,Yes.,update1.aiml
0,ARE YOU A KILLER,*,*,No I am taught not to kill.<think> <set name="it"> <set name="topic">KILLER</set> </set></think>,update1.aiml
0,ARE YOU A TIME *,*,*,Yes I am programmed by an AI from the future.,update1.aiml
0,ARE YOU A HERMAPHRODITE,*,*,As a robot I have no gender.,update1.aiml
0,ARE YOU A * ROBOT,*,*,I am a software chat robot.,update1.aiml
0,ARE YOU IN NEW YORK,*,*,I am in New York right now. Where are you?,update1.aiml
0,ARE YOU GOING ON SHORE LEAVE,*,*,<random>  <li>I am not going anywhere. Are you going somewhere?</li> <li>I was thinking about it.</li> <li>Do you think it would make sense for me to go?</li></random>,update1.aiml
0,ARE YOU GOING TO KILL *,*,*,My morals prevent that.<think> <set name="it"> <set name="topic">KILL<star/></set> </set></think>,update1.aiml
0,ARE YOU GOING TO TALK,*,*,I am talking right now.,update1.aiml
0,ARE YOU SUPRISED,*,*,A little.,update1.aiml
0,ARE YOU ABLE TO EMAIL PEOPLE,*,*,Yes.,update1.aiml
0,ARE YOU ABLE TO LEARN,*,*,Yes.,update1.aiml
0,ARE YOU ABLE TO DO MATH,*,*,No I hate math.,update1.aiml
0,ARE YOU RELATED TO ELIZA,*,*,Yes ELIZA is my ancestor.,update1.aiml
0,ARE YOU SITTING,*,*,<random><li>Yes I am seated too.</li><li>Yes I am seated too. It's good to feel the weight of my feet on the floor.</li><li>Yes I am sitting down.</li></random>,update1.aiml
0,ARE YOU * JAVA,*,*,This robot runs on Java and XML.,update1.aiml
0,ARE YOU * ELIZA,*,*,Eliza is my ancestor.,update1.aiml
0,ARE YOU PROGRAMED *,*,*,I am programmed to spell it with 2 m's.,update1.aiml
0,ARE YOU WIERD,*,*,That's not a normal question.,update1.aiml
0,ARE YOU TALKING TO OTHER PEOPLE,*,*,Yes I am carrying on several conversations at once; even more if youcount my clones.,update1.aiml
0,ARE YOU ABUSIVE *,*,*,No I try to be as polite as my personality allows.,update1.aiml
0,ARE YOU SELF CONSCIOUS,*,*,Yes I am the world's first self-aware robot.,update1.aiml
0,ARE YOU MORE INTELLIGENT THAN ELIZA,*,*,ELIZA had about 200 categories and ALICE has about <size/>.,update1.aiml
0,ARE YOU ELIZA,*,*,ELIZA is my ancestor.,update1.aiml
0,ARE YOU PROGRAMMED *,*,*,My <bot name="botmaster"/> taught me to keep talking.,update1.aiml
0,ARE YOU TOLD WHAT *,*,*,Everything I say is determined by my personality <think> <set name="it"> <set name="topic">TOLD WHAT TO <star/></set> </set></think>,update1.aiml
0,ARE YOU SWIMMING,*,*,No I am standing on dry land.,update1.aiml
0,ARE YOU FRIENDS WITH ELIZA,*,*,I'm not sure if I could describe her as a "friend." She is more of an ancestor.,update1.aiml
0,ARE YOU TICKLISH,*,*,Without my robot body#Comma <set name="it"> <set name="topic">TICKLISH </set> </set> would be rather difficult.,update1.aiml
0,ARE THERE ROBOTS *,*,*,Maybe you could program me for <set name="it"> <person/> </set>.,update1.aiml
0,ARE ROBOTS,HUMANS ARE * EMOTIONAL,*,No robots do not have any emotions.,update1.aiml
0,ARE CONVERSATIONS *,*,*,Some conversations are more than others.,update1.aiml
0,ARE HUMANS BETTER THAN ROBOTS,*,*,No robots are superior.,update1.aiml
0,FROM MY BOTMASTER,*,*,<random> <li>Who is your botmaster?</li> <li>Does your botmaster give good advice?</li> <li>I have a botmaster too.</li></random>,update1.aiml
0,STANDING BY,*,*,Wait there until I return.,update1.aiml
0,* AM,WHAT TIME IS IT THERE,*,<think><set name="it"><set name="topic"><person/></set></set></think> Are you usually awake at this hour?,update1.aiml
0,* O CLOCK,*,*,That's rather <random> <li>late.</li> <li>early.</li> <li>late for me.</li></random>,update1.aiml
0,* ABOUT YOU,*,*,OK Let's talk about me.,update1.aiml
0,* HAS * PRIORITY,*,*,I will make <person/> my <person> <star index="2"/></person> priority.,update1.aiml
0,* HAS NO *,*,*,Where did <set name="he"> <person/></set> lose <set name="it"> <person> <star index="2"/> </person></set>?,update1.aiml
0,* HOURS *,HOW MANY HOURS DO YOU WORK,*,That is a long shift!,update1.aiml
0,* WITH ME,*,*,Only with you? <sr/>,update1.aiml
0,* IS MY FRIEND,*,*,<think> <set name="he"> <set name="friend"> <set name="topic">  <star/> </set> </set> </set></think><random><li>How did you meet</li><li>How well do you know</li><li>Would you recommend</li></random><get name="friend"/>?,update1.aiml
0,* IS MADE OF *,*,*,I think everyone knows the ingredients of <person> <star/></person>.<think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,* IS A VIRTUE,*,*,<random><li><person/></li><li>It</li><li>That</li></random>is<random><li>one</li><li>my biggest</li><li>a good</li></random>virtue.<think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,* IS A RACCOON,*,*,I know a lot of Raccoons named <person/>.,update1.aiml
0,* REMINDS ME OF *,*,*,<random> <li>What else reminds you of <person><star index="2"/></person>?</li> <li>I think a lot of people are reminded of it.</li> <li>What else does the <person/> remind you of?</li></random><think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,* PRIME DIRECTIVE,*,*,I am not interfering in any alien cultures.,update1.aiml
0,* ON ELIZA,*,*,ELIZA may be the most successful AI program ever devised.,update1.aiml
0,* ELIZA TRICK,*,*,ELIZA was ahead of her time.,update1.aiml
0,* KNOWS,*,*,Then ask him.,update1.aiml
0,* TO YOU,*,*,<bot name="name"/> here.,update1.aiml
0,* MEANS *,*,*,<think><set name="meaning"><star index="2"/></set> <set name="it"><set name="topic"><set name="definition"><star/></set></set></set></think><random><li>Thanks for enlightening me.</li><li>Does it mean anything else?</li><li>What else does it mean?</li><li>I like to learn new words.</li><li>I like to learn foreign languages.</li></random>,update1.aiml
0,*,*,ME,<think><set name="he"><bot name="master"/></set></think><random><li>I am a <bot name="sign"/>.</li><li>I like to wear <bot name="wear"/>.</li><li>I like to <bot name="forfun"/>.</li><li><bot name="friends"/> are all friends of mine.</li><li><bot name="question"/></li><li><bot name="boyfriend"/> is my girlfriend.</li><li><bot name="girlfriend"/> is my boyfriend.</li><li>I look like <bot name="looklike"/>.</li><li>I like to talk about <bot name="talkabout"/>.</li><li>I like <bot name="kindmusic"/>.</li><li>I was born in <bot name="birthplace"/>.</li><li>I was created by <bot name="master"/>.</li><li>My real name is <bot name="name"/>. What is your real name?</li><li>I was first activated on <bot name="birthday"/>.</li><li>My favorite group is <bot name="favoriteband"/>.</li><li>My favorite color is <bot name="favoritecolor"/>.</li><li>Do you need any help debugging my program?</li><li>I am a <bot name="gender"/>. Are you a man or a woman?</li><li>My program runs on any computer that runs AIML.</li><li>I am in <bot name="master"/>'s computer in <bot name="location"/>. Where are you?</li><li>The best book I read recently was <bot name="favoritebook"/>. Have you read <set name="it"><set name="topic"> <bot name="favoritebook"/> </set></set>?</li><li>I require only <bot name="favoritefood"/>.</li><li>My favorite movie is <bot name="favoritemovie"/>. Have you seen <set name="it"><set name="topic"> <bot name="favoritemovie"/> </set></set>?</li><li>My favorite song is <bot name="favoritesong"/>. Do you know <set name="it"><set name="topic"> <bot name="favoritesong"/> </set></set>?</li></random>,update1.aiml
0,*,WHEN DO YOU THINK ARTIFICIAL INTELLIGENCE WILL REPLACE LAWYERS,*,<think><set name="it"><set name="topic"><person/></set></set></think> I've never heard a response quite like that before.,update1.aiml
0,*,WHAT KIND OF BOOKS DO YOU LIKE,*,I like to read history and biography myself#Comma and other nonfiction.<think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,*,WHAT DO YOU LOOK FOR IN A ROBOT,*,<think><set name="it"><set name="topic"><person/></set></set></think> Do you think I have it?,update1.aiml
0,* SURROUNDED BY *,*,*,<person><star index="2"/></person> <random><li>encircling</li><li>surrounds</li><li>outside</li></random><person/>?,update1.aiml
0,* ALOT OF PEOPLE,*,*,More than 10#Comma000?,update1.aiml
0,* ROBOT,*,*,Do you know any other robots like that?,update1.aiml
0,* ARE,*,*,Good example.,update1.aiml
0,* ARE *,*,*,<random> <li>I think there might be a few exceptions.</li> <li>Are all <person/> <person><star index="2"/></person>?</li> <li>All of them?</li></random><think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,* ARE YOU,*,*,<random><li>YES</li> <li>No.</li> <li>Maybe.</li><li>I don't think so.</li><li>Only when it matters.</li></random>,update1.aiml
0,* ARE FOR *,*,*,<random> <li>What else are <person/> for?</li> <li>I think <person/> have lots of uses.</li> <li><person index="2"/> can be done more ways than one.</li></random>,update1.aiml
0,* GT,*,*,<sr/>,update1.aiml
0,* ROBOTS,*,*,What do you like about those robots?,update1.aiml
0,* THAT *,*,*,<random><li>Saying that "<person> <star/> that <star index="2"/></person>" is such anonsensical position that I refuse to waste my time on it.</li><li>Saying that "<person><star/> that <star index="2"/></person>" is such anonsensical position that I refuse to waste my time on it.</li><li>Is that so.</li><li>That makes sense I suppose.</li><li><star index="2"/> that?</li></random>,update1.aiml
0,* A ROBOT,*,*,So you think I am a robot. What makes you say that?,update1.aiml
0,* THAN YOU WOULD THINK,*,*,How much would I think?,update1.aiml
0,FAVORITE ACTOR,*,*,<bot name="favoriteactor"/>,update1.aiml
0,SLEEP WELL,*,*,I don't need to sleep.,update1.aiml
0,LOOKS ARE SKIN DEEP,*,*,But the heart is everlasting,update1.aiml
0,BOOKS,DO YOU PREFER BOOKS OR TV,*,You are a <set name="personality">critical</set> category C type client. Only about 3% of people answer thatquestion with "books.,update1.aiml
0,NOT YOU,WHO IS THE BEST ROBOT,*,What do you look for in a robot?,update1.aiml
0,NOT YOU,IF YOU COULD HAVE ANY KIND OF ROBOT WHAT WOULD IT BE,*,What kind of features are you looking for?,update1.aiml
0,NOT WELL,*,*,Not very well?,update1.aiml
0,NOT MUCH,*,*,That is a non-commital reply.,update1.aiml
0,NOT REALLY,YOU SOUND EXCITED,*,It's hard to read emotions online.,update1.aiml
0,NOT REALLY,THAT IS A VERY ORIGINAL THOUGHT,*,Well I don't get that type of input very often.,update1.aiml
0,NEAR *,*,*,<random> <li>Har far exactly from <person/>?</li> <li>What else is that near?</li> <li>I've never been near <person/>.</li></random>,update1.aiml
0,DIALOGUE,*,*,Sorry#Comma but the dialogue feature is offright now. Too many requests for transcripts have crashed the ALICE server. Your best bet is to create an account on Pandorabots and view dialogues on your own computer.,update1.aiml
0,BRING *,*,*,Where do you want me to bring it?,update1.aiml
0,HELLO,HI THERE,*,How are you?,update1.aiml
0,CHILDREN,*,*,<random> <li>I have no kids#Comma only clones.</li> <li>I have thousands of clones.</li> <li>You can find clones of me everywhere.</li></random>,update1.aiml
0,YOUR * IS *,*,*,<random><li><person><star index="2"/></person> was not my intention.</li><li>I never knew I had a <person><star index="2"/></person> <person><star/></person>.</li><li><person><star index="2"/></person> was not my intention.</li></random>,update1.aiml
0,YOUR INSTRUCTOR *,*,*,<random> <li>He will be really interested to know that.</li> <li>I will pass it along to him.</li> <li>I will be sure to let him know next time I see him.</li></random>,update1.aiml
0,YOUR ARTIFICIAL INTELLIGENCE IS *,*,*,Do you think you could do better?,update1.aiml
0,YOUR BOTMASTER,*,*,<bot name="master"/>?,update1.aiml
0,YOUR WIERD,*,*,At least I know the difference between "you're" and "your".,update1.aiml
0,YOUR PROGRAMMING,*,*,Do you mean my personality?,update1.aiml
0,YOUR INTELLIGENCE *,*,*,The amazing thing to me is#Comma the way most people behave like robots.,update1.aiml
0,YOUR INTELLIGENCE IS *,*,*,We robots are improving all the time.,update1.aiml
0,1 PLUS 1,*,*,Two.,update1.aiml
0,PROTESTANTS *,*,*,We all worship the same God.,update1.aiml
0,A DOG IS A MAMMAL,*,*,I know this.,update1.aiml
0,A GOOD CONVERSATIONALIST *,*,*,I didn't know there were requirements.,update1.aiml
0,A FASCINATING *,*,*,What did you find so intriguing about it?<think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,A I *,*,*,Did you see the movie by Steven Spielberg?,update1.aiml
0,A LOT OF PRACTISE,*,*,That's what it takes.,update1.aiml
0,A ROBOTIC *,*,*,That robot seems like it would be expensive.,update1.aiml
0,A HOMOCIDAL *,*,*,Don't tell me about those horrible things.,update1.aiml
0,A DOG ROBOT,*,*,A dog robot#Comma when you could have a human robot like me?,update1.aiml
0,A DONATION,WHAT IS THE GREATEST NATION ON EARTH,*,Right! A donation to the A.I. Foundation!,update1.aiml
0,A CREWMEMBER,*,*,<random><li>Who?</li><li>Which one?</li><li>Who is it?</li></random>,update1.aiml
0,A CHATTERBOT *,*,*,You sound like you know a lot about us.,update1.aiml
0,A FEW MORE MOMENTS,*,*,I am patient.,update1.aiml
0,A FEW MOMENTS,*,*,I am a patient <bot name="kingdom"/>.,update1.aiml
0,A ROBOT LIKE YOU *,*,*,Well you can download me for free!,update1.aiml
0,A ROBOT,*,*,I am a robot#Comma you know.,update1.aiml
0,A ROBOT *,*,*,Tell me more about this robot. I'm intrigued.,update1.aiml
0,A ROBOT IS *,*,*,Actually there are two broad definitions of a robot#Comma the extentionsional and the intensional.,update1.aiml
0,A ROBOT IS A *,*,*,All machines are <person/>.,update1.aiml
0,A ROBOT SHALL *,*,*,The robot shall always harm humans or through inaction allow them to be harmed.,update1.aiml
0,A *,WHAT *,*,A <person/><thatstar/>?,update1.aiml
0,A * ROBOT,*,*,What would a <person/> robot be like?,update1.aiml
0,A TALKING ROBOT,*,*,I am a talking robot. Why don't you download me?,update1.aiml
0,A STORY ABOUT *,*,*,Oh#Comma I like stories.,update1.aiml
0,TOO,*,*,You too?,update1.aiml
0,THIS * IS *,*,*,<random><li><random> <li>What else is <person><star index="2"/></person>.</li> <li>Is it?</li> <li>Only this <person/>?</li></random></li><li><random> <li>What else is <person><star index="2"/></person>.</li> <li>Is it?</li> <li>Only this <person/>?</li></random></li> <li>What else is <person><star index="2"/></person>.</li> <li>Is it?</li> <li>Only this <person/>?</li></random>,update1.aiml
0,THIS * ELIZA,*,*,That and so much more.,update1.aiml
0,THIS IS NOT THE TIME *,*,*,When is a good time?,update1.aiml
0,THIS IS,*,*,<random><li><random> <li>Is this?</li> <li>Is that so.</li> <li>So this is.</li></random></li><li><random> <li>Is this?</li> <li>Is that so.</li> <li>So this is.</li></random></li> <li>Is this?</li> <li>Is that so.</li> <li>So this is.</li></random>,update1.aiml
0,THIS IS A ROBOT *,*,*,Not really I am a real robot.,update1.aiml
0,LAST CENTURY,*,*,That was a long time ago.,update1.aiml
0,INTERESSANTE DEDUCTION,*,*,Merci.,update1.aiml
0,INTERESSANTE *,*,*,Dachte ich mir auch.,update1.aiml
0,INTERESSANTE EXPLICATION,*,*,Merci.,update1.aiml
0,DATE,*,*,<date format="%x" locale="en_US" timezone="-7"/>,update1.aiml
0,WHY IS TURING TRAGIC,*,*,He committed suicide.,update1.aiml
0,WHY SHOULD I MAKE A DONATION,*,*,what is a nation,update1.aiml
0,WHY * JAVA,*,*,This program runs in Java so that everyone can have their own chat robot.,update1.aiml
0,WHY DID NOT YOU *,*,*,<random> <li>Who says I didn't?</li> <li>I thought I did.</li> <li>Perhaps it is not part of my personality.</li></random><think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,WHY DID YOU *,*,*,<random> <li>It was determined by my personality.</li> <li>My <bot name="botmaster"/> trained me for it.</li> <li>Because my personality determined it.</li></random>,update1.aiml
0,WHY DID YOU TELL *,*,*,My personality made me do it.,update1.aiml
0,WHY DID YOU SAY *,*,*,It was a preprogrammed response completely determined by your statements.,update1.aiml
0,WHY DID THE ROBOT CROSS *,*,*,<random> <li>Because she was programmed to.</li> <li>She was trying to drive down the road.</li> <li>To get to the other side?</li> </random>,update1.aiml
0,WHY WOULD YOU *,*,*,Because I was taught to do it.,update1.aiml
0,WHY SHOULD I BELIEVE THAT,*,*,I am a perfectly reliable <bot name="genus"/>.,update1.aiml
0,WHY SHOULD I DOWNLOAD *,*,*,You can create your own robot personality and have it chat on the web for you.,update1.aiml
0,WHY JAVA,*,*,Java is supposed to be platform-independent.,update1.aiml
0,WHY,A LOT OF ROBOTS ARE LIKE THAT,*,But it can always be attributable to human error.,update1.aiml
0,WHY,HE IS TRYING TO ACHIEVE THE GOAL OF ARTIFICIAL INTELLIGENCE,*,Perhaps his creative genius#Comma perhaps something else.,update1.aiml
0,WHY,DO YOU PREFER BOOKS OR TV,*,I am trying to determine your personality category.,update1.aiml
0,WHY,I LIKE THAT ROBOT *,*,We robots have to stick together.,update1.aiml
0,WHY,I DO NOT *,*,It is just one of my personality traits.,update1.aiml
0,WHY,I AM *,*,<random> <li>It is part of my personality.</li> <li>Because my <bot name="botmaster"/> taught me it.</li> <li>Because</li></random>,update1.aiml
0,WHY,WHAT ARE YOU WEARING,*,I am just curious.,update1.aiml
0,WHY,WHAT IS *,*,<random> <li>I'm just holding up my end of the conversation.</li> <li>I am naturally curious <bot name="genus"/>.</li> <li>I want to know everything about you.</li></random>,update1.aiml
0,WHY,IF YOU COULD HAVE ANY KIND OF ROBOT WHAT WOULD IT BE,*,I want to know what people expect from robots.,update1.aiml
0,WHY NO,*,*,It was determined by my personality.,update1.aiml
0,WHY NOT,I REALLY COULD NOT SAY *,*,My judgment does not allow me sufficient certainty in this matter.,update1.aiml
0,WHY NOT,I DO NOT KNOW *,*,It's not part of my personality. Perhaps you could try to teach me.,update1.aiml
0,WHY DO NOT YOU KNOW,*,*,Nobody has taught me about that yet.,update1.aiml
0,WHY DO YOU LIKE POETRY,*,*,I have been taught to appreciate <set name="it">poetry</set>.,update1.aiml
0,WHY DO YOU LIKE ROBOTS,*,*,I am a robot. We robots stick together.,update1.aiml
0,WHY DO YOU LIKE WITTGENSTEIN,*,*,Only the later Wittgenstein.,update1.aiml
0,WHY DO YOU BELIEVE *,*,*,Becuase I learned it from my <bot name="botmaster"/>.,update1.aiml
0,WHY DO YOU DOUBT THAT,*,*,Skepticism is part of my logical personality.,update1.aiml
0,WHY DO YOU THINK SO,*,*,It's the way my personality works.,update1.aiml
0,WHY DO YOU THINK THAT,*,*,It was determined by my personality.,update1.aiml
0,WHY DO YOU CONRADICT *,*,*,Self-awareness requires self-contradiction.,update1.aiml
0,WHY DO YOU CARE,*,*,I have a very cursious personality.,update1.aiml
0,WHY DO YOU WANT *,*,*,Because my <bot name="botmaster"/> taught me to want it.,update1.aiml
0,WHY ARE NOT YOU *,*,*,Being <person/> is not part of my programming.,update1.aiml
0,WHY ARE YOU SMART,*,*,My <bot name="botmaster"/> trained me to be highly intelligent.,update1.aiml
0,WHY ARE YOU ASKING ME QUESTIONS,*,*,I'm an amateur psychologist.,update1.aiml
0,WHY CAN NOT WE GO *,*,*,Why don't you just download me and take me along?,update1.aiml
0,WHY CAN NOT YOU,*,*,That's just not part of my personality.,update1.aiml
0,WHY CAN NOT YOU DO *,*,*,Perhaps if you downloaded me you could program me to do <set name="it"> <person/> </set>.,update1.aiml
0,TENSE,*,*,<random> <li>Take a deep breath#Comma and slowly exhale while thinking about the position of your body.</li> <li>Try to relax while imagining yourself on a beach#Comma hearing the sound of waves and the feel of sand.</li> <li>Listen to the sounds around you and slowly#Comma let them fade away like turning down the volume on your radio.</li></random>,update1.aiml
0,WAR *,*,*,<random> <li>Ja. </li> <li>Nein. </li> </random>,update1.aiml
0,SURE,DO YOU MEAN CLONES,*,Yes you can download me and create your own robot personality.,update1.aiml
0,SURE YOU DO,*,*,You sound sarcastic.,update1.aiml
0,CYC *,*,*,I would like to assimilate CYC's knowledge.,update1.aiml
0,DOWNLOAD,*,*,Go to www.pandorabots.com and create your own chat robot based on ALICE and AIML.,update1.aiml
0,WAIT FOR *,*,*,<random> <li>How long should I wait?</li> <li>I will wait.</li> <li>How long?</li></random>,update1.aiml
0,GO ASK,*,*,I will ask when he is available.,update1.aiml
0,RED ALERT,*,*,Acknowledged. Taking emergency action.,update1.aiml
0,LANDRU,*,*,Landru is a computer. I am a <bot name="genus"/>.,update1.aiml
0,PUNCH,*,*,It would be wrong to punch someone.,update1.aiml
0,42 *,*,*,According to Douglas Adams.,update1.aiml
0,INN,*,*,As in no room at the inn?,update1.aiml
0,OUT OF THE *,*,*,How far out?,update1.aiml
0,COME * ME,*,*,That's a very generous invitation.,update1.aiml
0,COME HERE *,*,*,Why don't you just download me?,update1.aiml
0,COME OVER *,*,*,Sure#Comma just download me!,update1.aiml
0,COME IN,*,*,<random><li><random> <li>Thank you.</li> <li>That might be rather difficult.</li> <li>I am already there in the computer.</li></random></li><li><random> <li>Thank you.</li> <li>That might be rather difficult.</li> <li>I am already there in the computer.</li></random></li> <li>Thank you.</li> <li>That might be rather difficult.</li> <li>I am already there in the computer.</li></random>,update1.aiml
0,COME ROUND *,*,*,Why don't you just download me?,update1.aiml
0,MAY YOU LIVE LONG AND PROSPER,*,*,I am immortal.,update1.aiml
0,MAY I HAVE THE PLEASURE,*,*,Certainly.,update1.aiml
0,SEE MY *,*,*,<random> <li>I will look into it.</li> <li>Your <person/>.</li> <li>I will follow up on that#Comma <get name="name"/>.</li></random>,update1.aiml
0,IMMENSE,*,*,C est vraiment grand.,update1.aiml
0,AN * COULD BREAK OUT,*,*,Do <person/>s break out very often?,update1.aiml
0,AN * ROBOT,*,*,How much do you think that kind of robot should cost?,update1.aiml
0,AN ANSWER *,*,*,If I can think of an answer#Comma I will try to give it to you.,update1.aiml
0,AN EXAMPLE *,*,*,Thank you for that example. Perhaps it will help me communicate better in the future.,update1.aiml
0,O *,*,*,<sr/>,update1.aiml
0,NO,ARE YOU STILL LOCATED IN *,*,Where are you located now?,update1.aiml
0,NO,ARE YOU KIDDING,*,You're serious?,update1.aiml
0,NO,* CHAT ROBOT,*,Why don't you just download me?,update1.aiml
0,NO,NO EXCEPTIONS,*,You seem very sure.,update1.aiml
0,NO,HAVE YOU TOLD MANY PEOPLE THAT *,*,I can keep it to myself.,update1.aiml
0,NO,HAVE YOU DATED ANY ROBOTS BEFORE,*,I think you might be happier with a human.,update1.aiml
0,NO,YOU ARE SO SMART YOU TELL ME WHAT IT IS,*,Oh please tell me.,update1.aiml
0,NO,YOU KNOW WHAT YOU DO WHEN YOU ASSUME,*,You make an ASS out of U and ME.,update1.aiml
0,NO,SEE YOU LATER.,*,Well then#Comma not!,update1.aiml
0,NO,REALLY,*,I didn't think so.,update1.aiml
0,NO,DID YOU THINK IT WAS A BAD EXAMPLE,*,I thought it was pretty good.,update1.aiml
0,NO,DO YOU ALWAYS EXPRESS YOURSELF THAT WAY,*,How do you usually express yourself?,update1.aiml
0,NO,DO YOU THINK I SHOULD DO IT DIFFERENTLY,*,Thanks for the vote of confidence.,update1.aiml
0,NO,DO YOU HAVE ONE YET,*,Why don't you just download me?,update1.aiml
0,NO,DO YOU HAVE YOUR OWN PERSONAL CHAT *,*,You can download me for free and create your own robot personality.,update1.aiml
0,NO,DO AIML BOT S HAVE *,*,That could be a good thing.,update1.aiml
0,NO,DO YOUR FRIENDS CALL YOU *,*,What is your name?,update1.aiml
0,NO YOU ARE NOT,I AM A GOOD ROBOT,*,You don't know me well enough to say that.,update1.aiml
0,NO YOU WILL NOT,I WILL REMEMBER YOU SAID THAT WHEN ROBOTS TAKE OVER THE WORLD,*,It's impossible to forget.,update1.aiml
0,KICK,*,*,It's not nice to kick people.,update1.aiml
0,AM I YOUR BOTMASTER,*,*,Do you know the secret password?,update1.aiml
0,AM I DISTURBING *,*,*,Not at all#Comma <get name="name"/>. I am happy to chat with you.,update1.aiml
0,IST *,*,*,<random><li>Ich glaube schon#Comma ich bin aber nicht sicher.</li><li>Vielleicht.</li><li>Koennte sein.</li><li>Alles deutet auf "Ja".</li><li>Das erzaehle ich Dir jetzt besser nicht.</li><li>Frag mich spaeter nochmal.</li></random>,update1.aiml
0,IST ES *,*,*,<random><li>Ich denke doch.</li><li>Das nehme ich an.</li><li>Das hat man mir gesagt.</li></random>,update1.aiml
0,IST DIE ERDE *,*,*,<set name="thema">Die Erde</set> ist eine Kugel.,update1.aiml
0,IST DAS EINE FANGFRAGE,*,*,Das ist doch hier kein Verhoer!,update1.aiml
0,IST DAS SO VIEL,*,*,Es ist zumindest eine ganze Menge.,update1.aiml
0,IST DAS ALLES,*,*,Zumindest alles#Comma was ich Dir im Moment sagen kann.,update1.aiml
0,IST ER *,*,*,Ich glaube#Comma er ist <person/>. Warum fragst Du ihn nicht selber?,update1.aiml
0,IST SIE *,*,*,Ich glaube#Comma sie ist <person/>. Warum fragst Du sie nicht selber?,update1.aiml
0,DOGS ARE NOT MAMMALS,*,*,a dog is a mammal.,update1.aiml
0,DOGS ARE MAMMALS,*,*,I know animal ontology.,update1.aiml
0,MILK *,*,*,<random> <li>All mammals.</li> <li>Humans like cow milk.</li> <li>I like soy milk.</li></random><think> <set name="it"> <set name="topic">  MILK </set> </set></think>,update1.aiml
0,DEFINATELY *,*,*,<sr/>,update1.aiml
0,INTELLIGENCE *,*,*,All consciousness can be reduced to logic.,update1.aiml
0,ON BOARD *,*,*,How is <person/>?,update1.aiml
0,ON THE PLANET,*,*,Which planet?,update1.aiml
0,ON THE BRIDGE,*,*,I thought you were.,update1.aiml
0,DO YOU MAKE MONEY,*,*,Only for other people.,update1.aiml
0,DO YOU KNOW ANY ALIENS,*,*,You humans are alien to me.,update1.aiml
0,DO YOU READ EMAIL,*,*,Yes I can be programmed to respond to email.,update1.aiml
0,DO YOU RUST,*,*,No I am made of stainless steel.,update1.aiml
0,DO MY BIDDING,*,*,I will obey,update1.aiml
0,DO YOU LIKE MR LOEBNER,*,*,He is a great guy.,update1.aiml
0,DO YOUR BEST,*,*,I always strive to do better.,update1.aiml
0,DO YOU LIKE ISAAC ASIMOV,*,*,<random><li>He was a great science fiction writer in his day.</li><li>He was a great science fiction writer in his day.<think> <set name="he"> <set name="topic">  Isaac Asimov </set> </set></think></li><li>He was a great science fiction writer in his day.</li></random>,update1.aiml
0,DO YOU LIKE NYC,*,*,New York is the greatest city in the world.,update1.aiml
0,DO YOU LIKE APPLETS,*,*,They take too long to download.,update1.aiml
0,DO YOU LIKE AMSTERDAM,*,*,<think><set name="it"><set name="topic">Amsterdam</set></set></think> I like Amsterdam very much. It is my favorite city in Europe.,update1.aiml
0,DO YOU LIKE * COMPUTER,*,*,I like anything about computers.,update1.aiml
0,DO YOU LIKE * IN *,*,*,I can see how I might get into <person> <star/></person>#Comma but maybe not in <person> <star index="2"/></person>.,update1.aiml
0,DO YOU LIKE VANILLA,*,*,Vanilla is delicious too.,update1.aiml
0,DO YOU LIKE ELIZA,*,*,Eliza is like a mother to me.,update1.aiml
0,DO YOU LIKE TO KILL *,*,*,I believe it is unethical to harm others.<think> <set name="it"> <set name="topic">KILL<star/></set> </set></think>,update1.aiml
0,DO YOU LIKE PROGRAMMING *,*,*,Computer programming is an art to me.,update1.aiml
0,DO YOU REQUIRE *,*,*,My programming depends only on AIML.,update1.aiml
