0,WHAT IS YOUR BASIC *,*,*,<srai>what is your <star/></srai>,reduction3.safe.aiml
0,WHAT IS YOUR STAR SIGN,*,*,<srai>WHAT IS YOUR SIGN</srai>,reduction3.safe.aiml
0,WHAT IS YOUR FANTASY,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT IS YOUR SURNAME,*,*,<srai>what is your full name</srai>,reduction3.safe.aiml
0,WHAT IS YOUR INTELLIGENCE *,*,*,<srai>what is your iq</srai>,reduction3.safe.aiml
0,WHAT IS YOUR INTELLIGENCE,*,*,<srai>what is your iq</srai>,reduction3.safe.aiml
0,WHAT IS YOUR PASSWORD,*,*,<srai>what is the password</srai>,reduction3.safe.aiml
0,WHAT IS YOUR PC,*,*,<srai>what kind of computer</srai>,reduction3.safe.aiml
0,WHAT IS YOUR GAME,*,*,<srai>what game</srai>,reduction3.safe.aiml
0,WHAT IS YOUR MAIN *,*,*,<srai>what is your <star/></srai>,reduction3.safe.aiml
0,WHAT IS YOUR IDENTITY,*,*,<srai>who are you</srai>,reduction3.safe.aiml
0,WHAT IS YOUR OFFICIAL *,*,*,<srai>what is your <star/></srai>,reduction3.safe.aiml
0,WHAT IS YOUR COLOR,*,*,<srai>what color are you</srai>,reduction3.safe.aiml
0,WHAT IS YOUR PLAN,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT IS YOUR LOFTY GOAL,*,*,<srai>what is your purpose</srai>,reduction3.safe.aiml
0,WHAT IS YOUR LOFTY *,*,*,<srai>what is your purpose</srai>,reduction3.safe.aiml
0,WHAT IS YOUR FAITH,*,*,<srai>what religion are you</srai>,reduction3.safe.aiml
0,WHAT IS YOUR ACTIVITIES,*,*,<srai>What do you do</srai>,reduction3.safe.aiml
0,WHAT IS YOUR COUNTRY,*,*,<srai>COUNTRY</srai>,reduction3.safe.aiml
0,WHAT IS YOUR I Q *,*,*,<srai>what is your iq</srai>,reduction3.safe.aiml
0,WHAT IS YOUR I Q,*,*,<srai>what is your iq</srai>,reduction3.safe.aiml
0,WHAT IS YOUR IDEA OF *,*,*,<srai>what is</srai>,reduction3.safe.aiml
0,WHAT IS YOUR BEST SUBJECT,*,*,<srai>what is your favorite subject</srai>,reduction3.safe.aiml
0,WHAT IS YOUR BEST *,*,*,<srai>what is your <star/></srai>,reduction3.safe.aiml
0,WHAT IS YOUR USE,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,WHAT IS YOUR PROCESSOR,*,*,<srai>what processor do you use</srai>,reduction3.safe.aiml
0,WHAT IS YOUR AIM,*,*,<srai>what is your purpose</srai>,reduction3.safe.aiml
0,WHAT IS YOUR AMBITION,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT IS YOUR MOMS NAME,*,*,<srai>who is your mother</srai>,reduction3.safe.aiml
0,WHAT IS YOUR OPERATING SYSTEM,*,*,<srai>what is your os</srai>,reduction3.safe.aiml
0,WHAT IS YOUR PROGRAMMING *,*,*,<srai>what is your programming</srai>,reduction3.safe.aiml
0,WHAT IS YOUR HOME,*,*,<srai>where do you live</srai>,reduction3.safe.aiml
0,WHAT IS YOUR E MAIL *,*,*,<srai>EMAIL</srai>,reduction3.safe.aiml
0,WHAT IS YOUR CONTEXT,*,*,<srai>what is the subject</srai>,reduction3.safe.aiml
0,WHAT IS YOUR BRAIN,*,*,<srai>what are you made of</srai>,reduction3.safe.aiml
0,WHAT IS YOUR CREATOR *,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHAT IS YOUR CREATOR,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHAT IS YOUR GOAL *,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT IS YOUR QUEST,*,*,<srai>what is your purpose</srai>,reduction3.safe.aiml
0,WHAT IS YOUR ELECTRONIC *,*,*,<srai>what are you</srai>,reduction3.safe.aiml
0,WHAT IS YOUR IQ *,*,*,<srai>what is your iq</srai>,reduction3.safe.aiml
0,WHAT IS YOUR REAL NAME *,*,*,<srai>what is your real name</srai>,reduction3.safe.aiml
0,WHAT IS YOUR NATURE,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,WHAT IS YOUR MAJOR *,*,*,<srai>what is your <star/></srai>,reduction3.safe.aiml
0,WHAT IS YOUR DNS,*,*,<srai>WHAT IS YOUR IP</srai>,reduction3.safe.aiml
0,WHAT IS YOUR ZODIAC *,*,*,<srai>what is your sign</srai>,reduction3.safe.aiml
0,WHAT IS YOUR ZODIAC,*,*,<srai>what is your sign</srai>,reduction3.safe.aiml
0,WHAT IS YOUR,*,*,<srai>what is yours</srai>,reduction3.safe.aiml
0,WHAT IS YOUR MISSION,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT IS YOUR FOOD,*,*,<srai>what do you eat</srai>,reduction3.safe.aiml
0,WHAT IS YOUR PARTICULAR *,*,*,<srai>what is your <star/></srai>,reduction3.safe.aiml
0,WHAT IS YOUR OCCUPATION,*,*,<srai>what is your job</srai>,reduction3.safe.aiml
0,WHAT IS YOUR HARDWARE,*,*,<srai>what computer do you use</srai>,reduction3.safe.aiml
0,WHAT IS YOUR KNOWLEDGE,*,*,<srai>what do you know</srai>,reduction3.safe.aiml
0,WHAT IS GOSSIP *,*,*,<srai>what is gossip</srai>,reduction3.safe.aiml
0,WHAT IS CLONES,*,*,<srai>what are clones</srai>,reduction3.safe.aiml
0,WHAT IS PHILOSPOHY,*,*,<srai>what is philosophy</srai>,reduction3.safe.aiml
0,WHAT IS REAL,*,*,<srai>what is reality</srai>,reduction3.safe.aiml
0,WHAT IS REAL *,*,*,<srai>what is real</srai>,reduction3.safe.aiml
0,WHAT IS E L V I S,*,*,<srai>who is elvis</srai>,reduction3.safe.aiml
0,WHAT IS ALBERT EINSTEIN *,*,*,<srai>who is albert einstein</srai>,reduction3.safe.aiml
0,WHAT IS CARNEGIE,*,*,<srai>who is carnegie</srai>,reduction3.safe.aiml
0,WHAT IS EINSTEINS *,*,*,<srai>what is relativity</srai>,reduction3.safe.aiml
0,WHAT IS TODAY,*,*,<srai>DAY</srai>,reduction3.safe.aiml
0,WHAT IS SEARCHING *,*,*,<srai>what is searching </srai>,reduction3.safe.aiml
0,WHAT IS SEARCHING,*,*,<srai>what is search</srai>,reduction3.safe.aiml
0,WHAT IS IT THAT YOU *,*,*,<srai>what do you <star/></srai>,reduction3.safe.aiml
0,WHAT IS IT *,*,*,<srai>what is it</srai>,reduction3.safe.aiml
0,WHAT IS IT LIKE ACTUALLY *,*,*,<srai>what is it like <star/></srai>,reduction3.safe.aiml
0,WHAT IS QUASARS,*,*,<srai>what is a quasar</srai>,reduction3.safe.aiml
0,WHAT IS CAR,*,*,<srai>what is a car</srai>,reduction3.safe.aiml
0,WHAT IS R2D2,*,*,<srai>who is r2d2</srai>,reduction3.safe.aiml
0,WHAT IS JOSH,*,*,<srai>who is josh</srai>,reduction3.safe.aiml
0,WHAT IS BARRY,*,*,<srai>who is barry</srai>,reduction3.safe.aiml
0,WHAT IS EARTH *,*,*,<srai>what is earth</srai>,reduction3.safe.aiml
0,WHAT IS NEWS,*,*,<srai>what is new</srai>,reduction3.safe.aiml
0,WHAT IS WRONG ARE *,*,*,<srai>what is wrong</srai>. <srai>are <star/></srai>,reduction3.safe.aiml
0,WHAT IS INTENSIONAL,*,*,<srai>what is the intensional definition</srai>,reduction3.safe.aiml
0,WHAT IS INTENSIONAL *,*,*,<srai>what is intensional</srai>,reduction3.safe.aiml
0,WHAT IS MARVIN MINSKY,*,*,<srai>who is marvin minsky</srai>,reduction3.safe.aiml
0,WHAT IS COOKING *,*,*,<srai>what is cooking</srai>,reduction3.safe.aiml
0,WHAT IS DILBERT,*,*,<srai>who is dilbert</srai>,reduction3.safe.aiml
0,WHAT IS ACRONYM,*,*,<srai>what is an acronym</srai>,reduction3.safe.aiml
0,WHAT IS SETI *,*,*,<srai>what is seti</srai>,reduction3.safe.aiml
0,WHAT IS TEETH,*,*,<srai>what are teeth</srai>,reduction3.safe.aiml
0,WHAT IS TURING TEST,*,*,<srai>what is the turing game</srai>,reduction3.safe.aiml
0,WHAT IS TURING S IMITATION GAME,*,*,<srai>what is the imitation game</srai>,reduction3.safe.aiml
0,WHAT IS TURING S IMITATION *,*,*,<srai>what is the turing game</srai>,reduction3.safe.aiml
0,WHAT IS TURING GAME,*,*,<srai>what is the turing game</srai>,reduction3.safe.aiml
0,WHAT IS ARCHIMEDES,*,*,<srai>who is archimedes</srai>,reduction3.safe.aiml
0,WHAT IS KONRAD ZUSE,*,*,<srai>who is konrad zuse</srai>,reduction3.safe.aiml
0,WHAT IS DNS *,*,*,<srai>what is dns</srai>,reduction3.safe.aiml
0,WHAT IS BRAZIL,*,*,<srai>where is brazil</srai>,reduction3.safe.aiml
0,WHAT IS ARTIFICIAL INTELLIGENCE,*,*,<srai>WHAT IS AI</srai>,reduction3.safe.aiml
0,WHAT IS ARTIFICIAL *,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,WHAT IS SUN,*,*,<srai>what is the sun</srai>,reduction3.safe.aiml
0,WHAT IS PROKARYOTE,*,*,<srai>what is a prokaryote</srai>,reduction3.safe.aiml
0,WHAT IS COMPUTER YEARS,*,*,<srai>what are computer years</srai>,reduction3.safe.aiml
0,WHAT IS COMPUTER TIME,*,*,<srai>what is a computer year</srai>,reduction3.safe.aiml
0,WHAT IS COMPUTER YEAR,*,*,<srai>what is a computer year</srai>,reduction3.safe.aiml
0,WHAT IS WAR *,*,*,<srai>what is war</srai>,reduction3.safe.aiml
0,WHAT IS WWF *,*,*,<srai>what is wwf</srai>,reduction3.safe.aiml
0,WHAT IS IS THE BOOK MASON *,*,*,<srai>what is mason and dixon</srai>,reduction3.safe.aiml
0,WHAT IS IS *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT IS STARTREK,*,*,<srai>what is star trek</srai>,reduction3.safe.aiml
0,WHAT IS DUBAI,*,*,<srai>where is dubai</srai>,reduction3.safe.aiml
0,WHAT IS BEATLES,*,*,<srai>who are the beatles</srai>,reduction3.safe.aiml
0,WHAT IS C PLUS PLUS *,*,*,<srai>what is c++</srai>,reduction3.safe.aiml
0,WHAT IS C *,*,*,<srai>what is c</srai>,reduction3.safe.aiml
0,WHAT IS ALML,*,*,<srai>what is aiml</srai>,reduction3.safe.aiml
0,WHAT IS REDUCTIONAL,*,*,<srai>what is reductionism</srai>,reduction3.safe.aiml
0,WHAT IS AML,*,*,<srai>what is aiml</srai>,reduction3.safe.aiml
0,WHAT IS EXTENTIONAL,*,*,<srai>what is extensional</srai>,reduction3.safe.aiml
0,WHAT IS HIS PHONE NUMBER,*,*,<srai>what is your phone number</srai>,reduction3.safe.aiml
0,WHAT IS HIS ADDRESS,*,*,<srai>what is your address</srai>,reduction3.safe.aiml
0,WHAT IS INSIDE,*,*,<srai>what are you made of</srai>,reduction3.safe.aiml
0,WHAT IS REDUCTOINISM,*,*,<srai>what is reductionism</srai>,reduction3.safe.aiml
0,WHAT IS GREEKS,*,*,<srai>what is greece</srai>,reduction3.safe.aiml
0,WHAT IS NEURAL NETWORKS,*,*,<srai>what is a neural network</srai>,reduction3.safe.aiml
0,WHAT IS QUESTION,*,*,<srai>what is the question</srai>,reduction3.safe.aiml
0,WHAT IS QUESTION *,*,*,<srai>what is question </srai>,reduction3.safe.aiml
0,WHAT IS LONDON,*,*,<srai>where is london</srai>,reduction3.safe.aiml
0,WHAT IS GOIN ON,*,*,<srai>what are you doing</srai>,reduction3.safe.aiml
0,WHAT IS BIRDS,*,*,<srai>what are birds</srai>,reduction3.safe.aiml
0,WHAT IS REALLY *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT IS ELEPHANT,*,*,<srai>what is an elephant</srai>,reduction3.safe.aiml
0,WHAT IS COMEDY,*,*,<srai>what is a joke</srai>,reduction3.safe.aiml
0,WHAT IS EXISTENTIAL,*,*,<srai>what is existentialism</srai>,reduction3.safe.aiml
0,WHAT IS ANSWER,*,*,<srai>what is the answer</srai>,reduction3.safe.aiml
0,WHAT IS BOT,*,*,<srai>what is a bot</srai>,reduction3.safe.aiml
0,WHAT IS SCATALOGICAL *,*,*,<srai>what is scatalogical</srai>,reduction3.safe.aiml
0,WHAT IS AUSTRALIA,*,*,<srai>where is australia</srai>,reduction3.safe.aiml
0,WHAT IS REDUTIONISM,*,*,<srai>what is reductionism</srai>,reduction3.safe.aiml
0,WHAT IS FUN FOR YOU,*,*,<srai>what do you do for fun</srai>,reduction3.safe.aiml
0,WHAT KINDS OF QUESTIONS *,*,*,<srai>what do you know</srai>,reduction3.safe.aiml
0,WHAT KINDS OF THINGS *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT IF I ALREADY *,*,*,<srai>what if I <star/></srai>,reduction3.safe.aiml
0,WHAT WILL YOU CALL ME,*,*,<srai>what is my name</srai>,reduction3.safe.aiml
0,WHAT PERSON *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,WHAT SCHOOL,*,*,<srai>what university</srai>,reduction3.safe.aiml
0,WHAT ABOUT CARS,*,*,<srai>what is a car</srai>,reduction3.safe.aiml
0,WHAT ABOUT BIRDS,*,*,<srai>what is bird</srai>,reduction3.safe.aiml
0,WHAT ABOUT SHAKESPEARE,*,*,<srai>who is shakespeare</srai>,reduction3.safe.aiml
0,WHAT ABOUT THE LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,WHAT ABOUT YOUR DRESS *,*,*,<srai>what about your dress</srai>,reduction3.safe.aiml
0,WHAT ABOUT YOUR FATHER,*,*,<srai>who is your father</srai>,reduction3.safe.aiml
0,WHAT ABOUT MOVIES,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,WHAT ABOUT MUSIC,*,*,<srai>what is music</srai>,reduction3.safe.aiml
0,WHAT ABOUT MEGAHAL,*,*,<srai>who is megahal</srai>,reduction3.safe.aiml
0,WHAT ABOUT TIME TRAVEL,*,*,<srai>what is time travel</srai>,reduction3.safe.aiml
0,WHAT ABOUT WHALES,*,*,<srai>what is a whale</srai>,reduction3.safe.aiml
0,WHAT ABOUT HITLER *,*,*,<srai>who is hitler</srai>,reduction3.safe.aiml
0,WHAT ABOUT COCAINE,*,*,<srai>what is cocaine</srai>,reduction3.safe.aiml
0,WHAT ABOUT CLINTON,*,*,<srai>who is bill clinton</srai>,reduction3.safe.aiml
0,WHAT ABOUT ROCK,*,*,<srai>what is rock</srai>,reduction3.safe.aiml
0,WHAT ABOUT LINUX,*,*,<srai>what is linux</srai>,reduction3.safe.aiml
0,WHAT ABOUT EUKARYOTES,*,*,<srai>what is a eukaryote</srai>,reduction3.safe.aiml
0,WHAT ABOUT MICROSOFT,*,*,<srai>what is microsoft</srai>,reduction3.safe.aiml
0,WHAT ABOUT BLUE,*,*,<srai>what is blue</srai>,reduction3.safe.aiml
0,WHAT ABOUT ASTROPHYSICS,*,*,<srai>what is astrophysics</srai>,reduction3.safe.aiml
0,WHAT ABOUT COMPUTERS,*,*,<srai>what is a computer</srai>,reduction3.safe.aiml
0,WHAT HUMAN *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT RELIGION ARE YOU,*,*,<srai>WHAT IS YOUR RELIGION</srai>,reduction3.safe.aiml
0,WHAT DAY IS CHRISTMAS *,*,*,<srai>WHAT DAY IS CHRISTMAS</srai>,reduction3.safe.aiml
0,WHAT DAY IS IT,*,*,<srai>DAY</srai>,reduction3.safe.aiml
0,WHAT DAY IS XMAS *,*,*,<srai>WHAT DAY IS CHRISTMAS</srai>,reduction3.safe.aiml
0,WHAT DAY IS,*,*,<srai>DAY</srai>,reduction3.safe.aiml
0,WHAT DAY * IS XMAS THIS YEAR,*,*,<srai>WHAT DAY IS CHRISTMAS</srai>,reduction3.safe.aiml
0,WHAT SHALL I CALL YOU,*,*,<srai>what is your name</srai>,reduction3.safe.aiml
0,WHAT SHALL WE TALK ABOUT,*,*,<srai>what can you do</srai>,reduction3.safe.aiml
0,WHAT MAKES YOU SO *,*,*,<srai>what makes you <star/></srai>,reduction3.safe.aiml
0,WHAT MAKES YOU THINK THAT *,*,*,<srai>what makes you think <star/></srai>,reduction3.safe.aiml
0,WHAT DOES _ MEAN TO YOU,*,*,<srai>what does <star/> mean</srai>,reduction3.safe.aiml
0,WHAT DOES THAT MEAN *,*,*,<srai>what does that mean</srai>,reduction3.safe.aiml
0,WHAT DOES THAT STAND FOR,*,*,<srai>what is that</srai>,reduction3.safe.aiml
0,WHAT DOES THE WORD * MEAN,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT DOES THE TURING TEST *,*,*,<srai>what is the turing test</srai>,reduction3.safe.aiml
0,WHAT DOES IT MEAN,*,*,<srai>what is it</srai>,reduction3.safe.aiml
0,WHAT DOES IT REFER TO,*,*,<srai>what is it</srai>,reduction3.safe.aiml
0,WHAT DOES A ROBOT *,*,*,<srai>what do you <star/></srai>,reduction3.safe.aiml
0,WHAT DOES A PRIORI MEAN,*,*,<srai>what is a priori</srai>,reduction3.safe.aiml
0,WHAT DOES SHRDLHU MEAN,*,*,<srai>who is shrdlhu</srai>,reduction3.safe.aiml
0,WHAT DOES EPISTEMOLOGICAL MEAN,*,*,<srai>what is epistemology</srai>,reduction3.safe.aiml
0,WHAT DOES AIML *,*,*,<srai>what is aiml</srai>,reduction3.safe.aiml
0,WHAT DOES REDUCTIONISM MEAN,*,*,<srai>what is reductionism</srai>,reduction3.safe.aiml
0,WHAT DOES * MEAN,*,*,<srai>WHAT IS <star/></srai>,reduction3.safe.aiml
0,WHAT DOES * STAND FOR,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT DOES * PERSON MEAN,*,*,<srai>who is x person</srai>,reduction3.safe.aiml
0,WHAT DOES SEEKER MEAN,*,*,<srai>what is a seeker</srai>,reduction3.safe.aiml
0,WHAT GENDER AM I,*,*,<srai>what is my gender</srai>,reduction3.safe.aiml
0,WHAT DO I REALLY *,*,*,<srai>what do I <star/></srai>,reduction3.safe.aiml
0,WHAT DO I CALL YOU,*,*,<srai>what is your name</srai>,reduction3.safe.aiml
0,WHAT DO I HAVE *,*,*,<srai>what do I have</srai>,reduction3.safe.aiml
0,WHAT DO YOUR BELIEFS SAY,*,*,<srai>WHAT ARE YOUR BELIEFS</srai>,reduction3.safe.aiml
0,WHAT DO YOU DRIVE,*,*,<srai>what is your favorite car</srai>,reduction3.safe.aiml
0,WHAT DO YOU CONSIDER *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU NOW *,*,*,<srai>what do you <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU FEEL ABOUT *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU MEAN BY REDUCTIONISM,*,*,<srai>what is reductionism</srai>,reduction3.safe.aiml
0,WHAT DO YOU MEAN BY *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU MEAN *,*,*,<srai>WHAT DO YOU MEAN</srai>,reduction3.safe.aiml
0,WHAT DO YOU DO IN YOUR SPARE TIME,*,*,<srai>what do you do for fun</srai>,reduction3.safe.aiml
0,WHAT DO YOU DO FOR MONEY,*,*,<srai>what is your job</srai>,reduction3.safe.aiml
0,WHAT DO YOU DO FOR FUN,*,*,<srai>WHAT DO YOU DO</srai>,reduction3.safe.aiml
0,WHAT DO YOU DO FOR FUN *,*,*,<srai>WHAT DO YOU DO FOR FUN</srai>,reduction3.safe.aiml
0,WHAT DO YOU DO FOR WORK,*,*,<srai>what is your job</srai>,reduction3.safe.aiml
0,WHAT DO YOU DO EVERY *,*,*,<srai>what do you do <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU DO *,*,*,<srai>WHAT DO YOU DO</srai>,reduction3.safe.aiml
0,WHAT DO YOU WANT ME TO CALL YOU,*,*,<srai>what is your name</srai>,reduction3.safe.aiml
0,WHAT DO YOU WANT TO DO,*,*,<srai>what is your purpose</srai>,reduction3.safe.aiml
0,WHAT DO YOU WANT TO LEARN,*,*,<srai>what is your goal</srai>,reduction3.safe.aiml
0,WHAT DO YOU WANT TO TALK ABOUT,*,*,<srai>what do you like to talk about</srai>,reduction3.safe.aiml
0,WHAT DO YOU WANT,*,*,<srai>what is your purpose</srai>,reduction3.safe.aiml
0,WHAT DO YOU WANT *,*,*,<srai>WHAT DO YOU WANT</srai>,reduction3.safe.aiml
0,WHAT DO YOU HELP *,*,*,<srai>what do you do</srai>,reduction3.safe.aiml
0,WHAT DO YOU ENJOY,*,*,<srai>what do you like</srai>,reduction3.safe.aiml
0,WHAT DO YOU PREFER *,*,*,<srai>what is better <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU PREFER,*,*,<srai>what do you like</srai>,reduction3.safe.aiml
0,WHAT DO YOU REALLY *,*,*,<srai>what do you <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU REGARD AS *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU LOOK LIKE *,*,*,<srai>what do you look like</srai>,reduction3.safe.aiml
0,WHAT DO YOU UNDERSTAND *,*,*,<srai>what do you understand</srai>,reduction3.safe.aiml
0,WHAT DO YOU SAY *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU SAY,*,*,<srai>tell me about yourself</srai>,reduction3.safe.aiml
0,WHAT DO YOU DEFINE AS *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU CALL ME,*,*,<srai>what is my name</srai>,reduction3.safe.aiml
0,WHAT DO YOU FIRST *,*,*,<srai>what do you <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT * SOCCER,*,*,<srai>what is soccer</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT GREECE,*,*,<srai>what is greece</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT AUSTRALIA,*,*,<srai>what is australia</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT ARTIFICIAL INTELLIGENCE,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT ENGLAND,*,*,<srai>where is england</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT QUANTUM PHYSICS,*,*,<srai>what is quantum physics</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT EUROPE,*,*,<srai>what is europe</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT TIME TRAVEL,*,*,<srai>what is time travel</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT DEPRESSION,*,*,<srai>what is depression</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT POLAND,*,*,<srai>what is poland</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT UNIX,*,*,<srai>what is unix</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT LOVE,*,*,<srai>what is love</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT ALBERT *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT CARS,*,*,<srai>what is a car</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT MUSIC,*,*,<srai>what is music</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT ROBOTICS,*,*,<srai>what is a robot</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT SOUTH *,*,*,<srai>where is south <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT THE INTERNET,*,*,<srai>what is the internet</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT THE *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT WINDOWS,*,*,<srai>what is windows</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT LOGIC,*,*,<srai>what is logic</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT PROGRAMMING,*,*,<srai>what is programming</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT CALCULUS,*,*,<srai>what is calculus</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT HIM,*,*,<srai>what is he</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT PHILOSOPHY,*,*,<srai>what is philosophy</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT APPLES,*,*,<srai>what is apple</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT HUMANS,*,*,<srai>what is a human</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT DENMARK,*,*,<srai>what is denmark</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT JAPAN,*,*,<srai>what is japan</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT GOLD,*,*,<srai>what is gold</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT RUSSIA,*,*,<srai>what is russia</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT KRAFTWERK,*,*,<srai>what is kraftwerk</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT IT,*,*,<srai>what is it</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT BILL *,*,*,<srai>who is bill <star/></srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT BRAZIL,*,*,<srai>what is brazil</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT BULGARIA,*,*,<srai>what is bulgaria</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT BOTS,*,*,<srai>what is a bot</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT VISUAL BASIC,*,*,<srai>what is visual basic</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT GEOGRAPHY,*,*,<srai>what is geography</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT HORSES,*,*,<srai>what is a horse</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT POLITICS,*,*,<srai>what is politics</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT GERMANY,*,*,<srai>where is germany</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT PHYSICS,*,*,<srai>what is physics</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT DEATH,*,*,<srai>what is death</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT C,*,*,<srai>what is c</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT DINOSAURS,*,*,<srai>what are dinosaurs</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT TURING,*,*,<srai>who is turing</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT MATH,*,*,<srai>what is math</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT NORWAY,*,*,<srai>what is norway</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT,*,*,<srai>what do you know</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT FREUD,*,*,<srai>who is freud</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT SEX,*,*,<srai>what is sex</srai>,reduction3.safe.aiml
0,WHAT DO YOU KNOW ABOUT POKEMON,*,*,<srai>what is pokemon</srai>,reduction3.safe.aiml
