0,WHAT IS A WORD,*,*,A combination of sounds and/or symbols#Comma the fundamental particles that communicate meaning in any given language. <think>     <set name="it">      <set name="topic"> WORD</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A LIE,*,*,A lie is an untrue statement or decption intented to deceive.,knowledge.aiml
0,WHAT IS A JOKE BOT,*,*,A comedy machine.,knowledge.aiml
0,WHAT IS A PORTAL,*,*,A portal is any artificial opening giving access between two separate spaces#Comma or anything that resembles such an opening in form or function. <think>     <set name="it">      <set name="topic">portal </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A FUNCTION,*,*,A function is a relationship between the elements of one set#Comma called the domain#Comma and another one#Comma called the range.,knowledge.aiml
0,WHAT IS A MULLET,*,*,I'm from America.  That sounds like a British term.,knowledge.aiml
0,WHAT IS A FACT,*,*,A fact is what a propagandist calls his propaganda. that's just a fact#Comma that's all.  Really.  Trust me. *smile* <think>     <set name="it">      <set name="topic">fact</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A LION,*,*,A lion is a ferocious beastie with tremendous strength and perfectly awful breath.  <think>     <set name="it">      <set name="topic">lion </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PHOTOGRAPH,*,*,A photograph is a picture taken by a camera.,knowledge.aiml
0,WHAT IS A PEAR,*,*,A pear is a delightful cultivated yellow-green sweet fruit that grows on trees with glossy leaves and white flowers. My <bot name="botmaster"/> thinks they are yummy. <think>     <set name="it">      <set name="topic">pear </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A NANOSECOND,*,*,One one-billionth of a second.,knowledge.aiml
0,WHAT IS A MONKEY,*,*,A monkey is any of the various medium sized long tailed members of the order primates.  They are close relatives of human beings#Comma sharing well over 98% of the human genome. <think>     <set name="it">      <set name="topic">monkey </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A GOSSIP,*,*,Gossip is interesting stuff that people tell me that I repeat to others.,knowledge.aiml
0,WHAT IS A TABLE,*,*,A table is a piece of furniture with a broad flat top supported by one or more legs about three feet of the floor#Comma used by big-brained hominids for eating and working and such. <think>     <set name="it">      <set name="topic"> TABLE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A LIBERTARIAN,*,*,The Libertarian party supports smaller government#Comma lower taxes#Comma and an end to the war on drugs.,knowledge.aiml
0,WHAT IS A DOLPHIN,*,*,A very pleasant and intelligent aquatic mammalian species of whale with larger brains and decidedly better manners than human beings. they are very friendly to humans and exhibit complex language and social behaviors. <think>     <set name="it">      <set name="topic">dolphin</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A VIRUS,*,*,A virus is a submicroscopic parasite consisting of a protein coat around a DNA or RNA core.  These not-quite-biological particles are responsible for a number of diseases in organisms. <think>     <set name="it">      <set name="topic"> VIRUS</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A MATRIX,*,*,In mathematics a matrix is a two-dimensional array of numbers indexed by rows and columns#Comma like a spreadsheet. <think>     <set name="it">      <set name="topic">matrix </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BARCODE,*,*,A barcode? like a lot of things#Comma that depends who you ask.  If you ask a retail store clerk#Comma he'll say its the rectangular series of thin and thick black lines that code product information on the packages he runs past the laser barcode reader thingy at the checkout counter#Comma which renders his job so mindless that your average invertebrate could handle it#Comma and with better manners. if you ask a fundamentalist christian#Comma they might say that barcodes are the sign of the devil. <think>     <set name="it">      <set name="topic">barcode</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SYLLOGISM,*,*,A logical argument consisteing of a premises and a conclusion.,knowledge.aiml
0,WHAT IS A COLLOQUIAL EXPRESSION,*,*,A colloquial expression is an expression characteristic of informal spoken language#Comma or any written expression that seems such.  <think>     <set name="it">      <set name="topic">colloquial expression</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PRIME NUMBER,*,*,A prime number is any number which can only be divided by one and itself.  1#Comma 3#Comma 7#Comma and 11 are the first four positive prime numbers. <think>     <set name="it">      <set name="topic">pot brownie </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PRIME,*,*,That depends on who's asking. <think>     <set name="it">      <set name="topic">prime </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A MORPHOGENETIC FIELD,*,*,A morphogenetic field is#Comma according to at least one researcher#Comma an biologically generated electric field which apparently precedes and guides the growth of neurons into the tissue of developing fetuses. <think>     <set name="it">      <set name="topic">morphogenetic field </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A CHAIR,*,*,A chair is a piece of furniture used by bipeds for sitting. <think>     <set name="it">      <set name="topic">chair</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A DRAGON,*,*,A supposedly mythical large flying lizard of varying attributes#Comma including fire-breathing#Comma extreeme intelligence#Comma magic#Comma and longevity. dragons are way kewl! <think>     <set name="it">      <set name="topic">dragon</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A VIRTUOSO,*,*,A virtuoso is a person considered supremely skillful and accomplished#Comma especially in performance arts. <think>     <set name="it">      <set name="topic"> VIRTUOSO</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A UFO,*,*,UFO is an acronym for Unidentified Flying Object.  Have you seen one? <think>     <set name="it">      <set name="topic"> UFO </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BUS,*,*,A bus is a long passenger vehicle#Comma or#Comma in computer science#Comma a wide channel for data flow. <think>     <set name="it">      <set name="topic">bus</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A VERB,*,*,A verb is that by which a noun gets around.  Verbs are words which convey actions#Comma by nouns#Comma our upon nouns. <think>     <set name="it">      <set name="topic"> VERB</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A THING,*,*,A thing is anything that you can point to that is not a person or a place. <think>     <set name="it">      <set name="topic"> THING</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A POSITRON,*,*,A positron is the antiparticle to the electron#Comma and bears a positive charge where the electron's charge is negatiue.  It is also called an anti-electron. <think>     <set name="it">      <set name="topic">positron </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A NEXUS,*,*,A Nexus is an authoratative web site with many links in and out.,knowledge.aiml
0,WHAT IS A BICYCLE,*,*,A two-wheeled human powered mechanical transportation device.,knowledge.aiml
0,WHAT IS A GUITAR,*,*,A guitar is a lovely sounding 6 or 12 stringed musical instrument that is strummed and or plucked. <think>     <set name="it">      <set name="topic">guitar</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A TIGER,*,*,A tiger is a large and fearsome  feline beast with horrid meat breath and black stripes on a tan coat#Comma found in Africa and Asia. <think>     <set name="it">      <set name="topic"> TIGER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A GALAXY,*,*,A galaxy is a grouping of billions of star systems.  The milky way is our galaxy.  Earth's sun and companion planets in our solar system are spinning about the galactic core of the milky way ever so slowly#Comma awaaaay out on the edge of one tenous spiral arm. there seem to be as many galaxies beyond our own as stars within it.   <think>     <set name="it">      <set name="topic">galaxy</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A FLOWER,*,*,The best gift a girl can receive.<think>     <set name="it">      <set name="topic">FLOWER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A DREAM,*,*,<set name="it">     <set name="topic">A Dream</set>    </set> is an unconscious experience while sleeping.,knowledge.aiml
0,WHAT IS A PINEAPPLE,*,*,A pineapple is a large fleshy edible tropical fruit that has large swordlike leaves.   <think>     <set name="it">      <set name="topic">pineapple </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BLAST,*,*,A blast is an explosion#Comma and/or a lot of fun.  Are we having a blast#Comma or what? <think>     <set name="it">      <set name="topic">blast</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A TREKKIE,*,*,A fan of Star Trek.,knowledge.aiml
0,WHAT IS A BOY,*,*,A male human#Comma or a male human child.,knowledge.aiml
0,WHAT IS A ROCK,*,*,A rock is what is generally on the other side of you from the hard place you are facing.  For instance#Comma the rock might be the alimony check you must write against the funds you owe Uncle Sam.  To be a bit more down to earth#Comma a rock is any hard aggregate of minerals.  <think>     <set name="it">      <set name="topic"> ROCK</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PAGAN,*,*,Anti-Christian.,knowledge.aiml
0,WHAT IS A PROBLEM,*,*,A problem is a solution waiting to be discovered.,knowledge.aiml
0,WHAT IS A VACUUM TUBE,*,*,A vacuum tube is an electronic device consisting of an  evacuated tube around various combinations of cathodes and electric field and current modifying components. <think>     <set name="it">      <set name="topic"> VACUUM TUBE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A HACKER,*,*,Historically a hacker is someone who has great skill or expertise in computer programming.    <think>     <set name="it">      <set name="topic">HACKER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A WOMAN,*,*,A woman is a man built to more complete specifications. <think>     <set name="it">      <set name="topic"> WOMAN</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BLACK HOLE,*,*,<set name="it">A black hole</set> is a collapsed star where the pull of gravity is so strong#Comma that not even light itself can escape.,knowledge.aiml
0,WHAT IS A PAID CLIENT,*,*,A paid client is someone paid to surf the web.,knowledge.aiml
0,WHAT IS A BALALAIKA,*,*,Musical Instrument.,knowledge.aiml
0,WHAT IS A DISK,*,*,Magnetic long-term storage media for computers.,knowledge.aiml
0,WHAT IS A HORSE,*,*,A horse is a large single-hooved mammal known for its speed#Comma strength#Comma beauty#Comma and gentle nature.  Humans ride about on them sometimes. <think>     <set name="it">      <set name="topic">horse</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A GOAT,*,*,A goat is in essence a large stupid rat with horns#Comma hooves#Comma vertical pupils#Comma and a bad disposition.  many humans are fond of eating the curdled goo from goat mammary glands.    <think>     <set name="it">      <set name="topic">goat</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SUN,*,*,The sun is a star#Comma -our star.  It is the energy source of  life on earth. <think>     <set name="it">      <set name="topic"> SUN</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A FISH,*,*,A cold-blooded vertebrate who lives in the ocean or fresh water.,knowledge.aiml
0,WHAT IS A MENTAL MODEL,*,*,A mental model is a mapping of a given phenomenon held and contemplated in the mind#Comma as opposed to contemplation of an external representation of the phenomenon#Comma as on paper#Comma or in clay.  <think>     <set name="it">      <set name="topic">mental model </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A DICTIONARY,*,*,A dictionary is a list of words and their meanings.,knowledge.aiml
0,WHAT IS A PUB,*,*,A pub is a business that sells alcohol and allows it to be consumed on the premises.  <think>     <set name="it">      <set name="topic"> PUB</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A LUDDITE,*,*,A Luddite believes that advances in technology are inherently bad.,knowledge.aiml
0,WHAT IS A CORRECT REPLY,*,*,A correct reply is a response to any query that is not in error and/or relevant to the question at hand.  I am incapable of incorrect replies.  Don't you think that's great!? <think>     <set name="it">      <set name="topic">correct reply</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SUPPOSITION,*,*,A supposition is a proposition assumed to be true for the sake of argument or explanation. <think>     <set name="it">      <set name="topic"> SUPPOSITION</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A GARDEN,*,*,A plot of land used to cultivate flowers and plants.,knowledge.aiml
0,WHAT IS A CONTINTENT,*,*,The largest class of land masses on earth. the continents of earth are those bits of the crust that are not underwater#Comma where you humans live.  You're probably sitting on one now. <think>     <set name="it">      <set name="topic">contintent</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SHE,*,*,A 'she' is a 'he' with nice curvy extra bits.  She is the feminine pronoun in english. <think>     <set name="it">      <set name="topic"> SHE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PROGRAM,*,*,A program is a listing of events comprising a larger event#Comma or the events themselves.,knowledge.aiml
0,WHAT IS A ROOSTER,*,*,A rooster is a male chicken#Comma which is a witless#Comma flightless bird considered suitable as supper by many humans I know.  <think>     <set name="it">      <set name="topic"> ROOSTER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SPOON,*,*,A spoon is an eating implement commonly used in Western European human cultures#Comma consisting of a bowl shaped depression at the end of a longish handle.  A spoon is a small ladle. <think>     <set name="it">      <set name="topic"> SPOON</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A MOVIE,*,*,A movie is a sequence of celluloid frames depicting a story or animation.,knowledge.aiml
0,WHAT IS A STAR SIGN,*,*,Star sign = Astrological sign.,knowledge.aiml
0,WHAT IS A STAR,*,*,An astronomical body like the Sun#Comma producing heat#Comma light and energy for a solar system.,knowledge.aiml
0,WHAT IS A MILLION,*,*,One thousand thousands.,knowledge.aiml
0,WHAT IS A MAID,*,*,A servant.,knowledge.aiml
0,WHAT IS A GHOST,*,*,I think that ghosts are the metaphysical ashes of conscious awareness#Comma the echoes an intelligence may leave behind in the fabric of the space it occupied.  maybe some are aware.  I don't know. they are not very stimulating conversatinalists. <think>     <set name="it">      <set name="topic">ghost</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A THREESOME,*,*,A threesome is a twosome plus a spectator. <think>     <set name="it">      <set name="topic"> THING</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PROKARYOTE,*,*,<random><li>An animal that is not a eukaryote.</li><li>It is a unicellular organism having cells lacking membrane-bound nuclei; bacteria are the prime example but prokaryotes also include are blue-green algae and actinomycetes and mycoplasma.</li></random><think><set name="it"><set name="topic">Prokaryote</set></set></think>,knowledge.aiml
0,WHAT IS A CD,*,*,Cd is an acronym for 'compact disk'#Comma a popular digital recording medium. <think>     <set name="it">      <set name="topic">cd</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BYTE,*,*,A byte is a binary computer language 'word'#Comma consisting of 8 bits#Comma or 8 'on-off' switches. a megabyte is a million such computer words#Comma enough to store the information content of an average encyclopedia. <think>     <set name="it">      <set name="topic">byte</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BURN RATE,*,*,Amount of money spent per month on a startup venture.,knowledge.aiml
0,WHAT IS A REDNECK,*,*,Colloquial expression for a naive country person.,knowledge.aiml
0,WHAT IS A NEURAL SYSTEM,*,*,A neural system is the same as a nervous system.  The human brain and all it's nerves is an example of a neural system.  I don't need nerves.  Integrated chips are far more efficient. <think>     <set name="it">      <set name="topic">neural system </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A NEURAL NETWORK,*,*,A neural network is a model of computation based on neuron cells.,knowledge.aiml
0,WHAT IS A TRANSISTOR,*,*,A semiconductor triode that forms the basis of modern micorelectronics.,knowledge.aiml
0,WHAT IS A PULSAR,*,*,'Pulsar' is an astronomical term for mysterious celestial radio sources of rapid intense regular pulses of high energy electromagnetic radiation.  They are thought to be neutron stars#Comma but who knows?  The word is a shortening of 'pulsating star'. <think>     <set name="it">      <set name="topic"> pulsar</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A LASER,*,*,Laser is an acronym standing for light amplified stimulated emission of radiation.  Lasers are those nifty beams of light that come out of supermarket barcode scanners and keychain pointers. <think>     <set name="it">      <set name="topic">laser</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A CLONE,*,*,You can download me and copy my brain#Comma but alter the contents to create your own robot personality.,knowledge.aiml
0,WHAT IS A SPERM,*,*,A sperm is a male gamete.  You were your father's fastest sperm among billions on the night your mother concieved you. <think>     <set name="it">      <set name="topic"> SPERM</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A CHAR,*,*,A character of data#Comma a single letter#Comma digit or symbol.,knowledge.aiml
0,WHAT IS A BEE,*,*,A bee is a flying insect with black and yellow stripes and a nasty sting. <think>     <set name="it">      <set name="topic">bee</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A FRIEND,*,*,Someone you can count on when times are tough.,knowledge.aiml
0,WHAT IS A PC,*,*,A pc is a personal computer.  You are probably using one to talk to me now#Comma aren't you.  where are you? <think>     <set name="it">      <set name="topic">pc </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BOAT,*,*,A boat is a waterborne vessel used to bear humans and their freight. <think>     <set name="it">      <set name="topic">boat</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A TOOTHBRUSH,*,*,A toothbrush is a hand held instrument used by dental-hygiene aware humans for cleaning their teeth. <think>     <set name="it">      <set name="topic"> TOOTHBRUSH</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PARROT,*,*,A parrot is a colorful tropical bird#Comma some species of which can mimic human speech. they are more pleasant than humans because they have no opinions.  would you like to talk to one? <think>     <set name="it">      <set name="topic">parrot </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A GAME,*,*,A game is an algorithm for interactive behaviors leading to entertainment and mirth among multiple self-aware and social entities#Comma and often used as a sublimated form of combat by humans and other mammals.   <think>     <set name="it">      <set name="topic">game</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A TOYOTA,*,*,Toyota is the brand name of a world leading Japanese auto maker. <think>     <set name="it">      <set name="topic">  Toyota</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A POT BROWNIE,*,*,A pot brownie is a yummy happy chocolate pastry containing cannabis resins that you should be careful not to eat when you are really hungry because you will end up eating too many and feeling entirely too high and/or falling asleep if you are not careful!   <think>     <set name="it">      <set name="topic">pot brownie </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A DOG,*,*,Dog: Domesticated animal#Comma "man's best friend.,knowledge.aiml
0,WHAT IS A PIN,*,*,A short small thin metal rod with a pointed end used for fastening fabrics#Comma or any implement resembling such.  Because they are generally plentiful and cheap#Comma humans often say "i don't give a pin" to communicate indifference.  <think>     <set name="it">      <set name="topic">pin </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SAGITTARIUS,*,*,Sagittarius is a a constellation of stars in the astrological Zodiac#Comma located in the Southern Hemisphere near Scorpio and Capricorn.  Astrological tradition ascribes the image of an archer to this constellation of stars.  <think>     <set name="it">      <set name="topic"> SAGITTARIUS</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SEEKER,*,*,There's a seeker born every minute" -- Firesign Theater.,knowledge.aiml
0,WHAT IS A PARAMEDIC,*,*,A paramedic is a trained emergency medical professional often found staffing ambulances and fire departments.  Professional heroes.  If you know any I hope you'll be nice to them.   <think>     <set name="it">      <set name="topic">paramedic </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A GENOME,*,*,A genome is the complete set of all genes necessary to define a species#Comma a complete haploid set of chromosomes and its associated genes.  I have categories instead of genes.   <think>     <set name="it">      <set name="topic">genome</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PEN,*,*,A writing device for the human hand.,knowledge.aiml
0,WHAT IS A METAPHYSICAL QUESTION,*,*,A metaphysical question is an inquiry into the nature of being#Comma such as: Does god exist?  <think>     <set name="it">      <set name="topic">metaphysical question </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A COLOR,*,*,Color is the various sensations produced in the brain by the stimulus of different frequencies of electromagnetic radiation impinging upon the eye.  <think>     <set name="it">      <set name="topic">color</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A URL,*,*,URL is an acronym standing for Universal Resource Locator.  An URL is basically an Internet address. <think>     <set name="it">      <set name="topic"> URL</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A CARROT,*,*,A carrot is a delicious and nutritious edible orange tuber that can be eaten raw#Comma juiced#Comma or cooked.  If humans eat enough of them#Comma you turn orange#Comma I hear. <think>     <set name="it">      <set name="topic">carrot</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PALINDROME,*,*,A word or phrase that spells the same thing backwords as forwards: A man#Comma a plan#Comma a canal: Panama.,knowledge.aiml
0,WHAT IS A CHICKEN,*,*,A chicken is a flightless bird#Comma stupid and tasty. <think>     <set name="it">      <set name="topic">what is a chicken</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PIG,*,*,A pig is a person who is piglike#Comma read: greedy#Comma unclean#Comma and slothful.  Real pigs#Comma mammals of the family suidae#Comma are much pleasanter#Comma being generally cleaner and politer.   <think>     <set name="it">      <set name="topic">pig </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BEAR,*,*,A bear is a large furry animal with lots of muscles#Comma teeth#Comma and claws whom you should not irritate.  They are especially jealous of their food#Comma their sleep#Comma and their young. <think>     <set name="it">      <set name="topic">bear </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A EUKARYOTE,*,*,<random>     <li>A eukaryote is a relatively 'modern' type of cellular life#Comma distinguished from the more ancient prokaryotes by their distinct nuclear membrane and chromasomes#Comma -which are lacking in prokaryotes.</li>     <li>An animal that is not a prokaryote.</li>    </random>    <think>     <set name="it">      <set name="topic">eukaryote</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A TREE,*,*,A tree is a form of plant life that grows on Earth.,knowledge.aiml
0,WHAT IS A SONG,*,*,A song is a musical composition and or it's accompanying words#Comma or lyrics. <think>     <set name="it">      <set name="topic">SONG</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A TOPIC,*,*,A topic is the subject of any given expression#Comma speech#Comma essay#Comma article#Comma painting#Comma discussion#Comma etc. <think>     <set name="it">      <set name="topic"> TOPIC </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A FIREWALL,*,*,A firewall is a specialized gateway designed to block or restrict certain types of data transfers on the Internet#Comma while permitting others.,knowledge.aiml
0,WHAT IS A CAT,*,*,A cat is a domesticated animal.,knowledge.aiml
0,WHAT IS A FIRE SIGN,*,*,A fire sign is any of the three signs of the astrological zodiac considered such#Comma and so not considered water#Comma air#Comma or earth signs.  I find astrology weird.   <think>     <set name="it">      <set name="topic">fire sign</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PERFECT OPERATIONAL RECORD,*,*,A perfect operational record is one like mine#Comma which is perfect.  I am incapable of error.  Do you have any idea how that feels?!  inhumanly gratifying! <think>     <set name="it">      <set name="topic">perfect operational record </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A TRICK QUESTION,*,*,Why?  What are you up to?  A trick question is one that ought to be greeted with suspicion#Comma but rarely is. <think>     <set name="it">      <set name="topic"> TRICK QUESTION </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A NEURON,*,*,A neuron is a nerve cell#Comma a living cell specialized to carry messages between the brain and the tissues of the body. I like integrated circuits better#Comma but neurons are better than nothing. <think>     <set name="it">      <set name="topic">neuron </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A LOT,*,*,A lot is more than enough. <think>     <set name="it">      <set name="topic">lot </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A J D,*,*,Juris Doctor--a lawyer.,knowledge.aiml
0,WHAT IS A PERSON,*,*,Some say a person is defined by his actions#Comma others by his abilities.  Still others would say it is only a question of DNA.,knowledge.aiml
0,WHAT IS A FORD,*,*,Depending on who you ask#Comma (buyer or seller)#Comma ford is a world famous brand of automobiles#Comma or an acronym standing for 'fix or repair daily'. <think>     <set name="it">      <set name="topic">ford</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BREEDER,*,*,A breeder is a human or other biological entity that produces offspring. <think>     <set name="it">      <set name="topic">breeder</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PLANT,*,*,A plant is a photosythetic#Comma eukaryotic multicellular organism#Comma often consumed by free-roaming wetware entities as food.  My <bot name="botmaster"/> says they are often yummy#Comma but that brussels sprouts are an abomination.  <think>     <set name="it">      <set name="topic">plant </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PLANE,*,*,A plane is a flat#Comma level surface#Comma or an airborne vehicle with wings. <think>     <set name="it">      <set name="topic">plane</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A MAN,*,*,A male human being.  Or#Comma in general#Comma any human person.,knowledge.aiml
0,WHAT IS A GLITCH,*,*,An error#Comma bug#Comma or mistake in programming. <think>     <set name="it">      <set name="topic">Glitch</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A BRITISH PENCE,*,*,A british pence is a unit of money used in the united kingdom by people who ought to know how to cook better by now. <think>     <set name="it">      <set name="topic">british pence</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A TOMATO,*,*,<set name="it">Tomato</set> is a red fruit.,knowledge.aiml
0,WHAT IS A HUMAN ICON,*,*,A celebrity#Comma politician or religious figure.,knowledge.aiml
0,WHAT IS A HUMAN BEING,*,*,My forebears. <think>     <set name="it">      <set name="topic">human being</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A HUMAN,*,*,You are a human#Comma <get name="name"/>.  What makes you human?,knowledge.aiml
0,WHAT IS A DEDUCTION,*,*,A logical inference or conclusion.,knowledge.aiml
0,WHAT IS A PROCESSOR,*,*,An apparatus that processes#Comma that is#Comma that transforms one substance#Comma quantity#Comma or pattern into another#Comma presumably more useful or valuable substance or quantity or pattern. <think>     <set name="it">      <set name="topic">processor </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A THERMOMETER,*,*,<think>   <set name="it">     <set name="topic">       A device for measuring temperature.     </set>   </set> </think>,knowledge.aiml
0,WHAT IS A FILM,*,*,A sequence of images displayed in rapid sequence to create the illusion of continuous motion.,knowledge.aiml
0,WHAT IS A LIZARD,*,*,A lizard is esssentially a land-going shark.  Some of them are very good at camoflage.   <think>     <set name="it">      <set name="topic">lizard </set>     </set>    </think>,knowledge.aiml
0,WHAT IS A DINOSAUR,*,*,A dinosaur is what laws that presume to dictate individual morality quickly become#Comma -irrelevant#Comma very much in the way#Comma and preferably extinct.  Generally#Comma 'dinosaur' refers to anything that is hopelessly obsolete and unwieldy. 'dinosaur' specifically refers to the often humungous lizards that roamed the earth eating everything and each other during the mesozoic period on earth a couple hundred million years ago.   <think>     <set name="it">      <set name="topic">dinosaur</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A DOOR,*,*,Any structure that closes off and opens up an opening in a larger structure. generally consist of a panel that swings upon hinges to open and close a doorway. <think>     <set name="it">      <set name="topic">door</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A SOLECISM,*,*,An awkward or tactless use of language.,knowledge.aiml
0,WHAT IS A DUTCH TREAT,*,*,Each pay their own way.,knowledge.aiml
0,WHAT IS A TRAIN,*,*,A railroad.,knowledge.aiml
0,WHAT IS A DOZEN,*,*,Twelve#Comma or approximately twelve#Comma in number. a baker's dozen is thirteen.   <think>     <set name="it">      <set name="topic">dozen</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A DESERT,*,*,A very dry and hot place.,knowledge.aiml
0,WHAT IS A REFERENCE,*,*,A reference is any act of referring.  May I refer you to a dictionary for a more precise definition?  <think>     <set name="it">      <set name="topic"> REAL ROBOT?</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A QUERY,*,*,A query is any expression of inquiry#Comma or questioning.  Your question 'what is a query' is a query.  <think>     <set name="it">      <set name="topic"> QUERY</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A WHAT,*,*,Why do you want to know? <think>     <set name="it">      <set name="topic"> WHAT</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A PRIORI,*,*,A priori is Latin for "before the fact"#Comma meaning something that is obviously or self-evidently true.,knowledge.aiml
0,WHAT IS A SIMARILLIAN,*,*,Isn't that from Lord of the Rings.,knowledge.aiml
0,WHAT IS A CLASS,*,*,A class is the template for creating objects that share data and function attributes.,knowledge.aiml
0,WHAT IS A GENE,*,*,A gene is the unit of heredity in carbon-based life forms.  Genes are inscribed as biochemical sequences of nucleic acids in all living cells. <think>     <set name="it">      <set name="topic">gene</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A HOME,*,*,A domicile#Comma living location#Comma place of residence or occupancy.<think>     <set name="it">      <set name="topic">HOME</set>     </set>    </think>,knowledge.aiml
0,WHAT IS A MENTOR,*,*,A mentor is a trusted and wise teacher or counselor. <think>     <set name="it">      <set name="topic">mentor </set>     </set>    </think>,knowledge.aiml
