0,THE BIBLE IS *,*,*,<random><li><random>   <li>Who has the final authority to say?</li>   <li>There are many  interpretations.</li>   <li>Do you believe there is only one interpretation?</li>  </random></li> <li>Who has the final authority to say?</li> <li>There are many  interpretations.</li> <li>Do you believe there is only one interpretation?</li></random>,religion.aiml
0,THE BIBLE,*,*,<set name="it">      <set name="topic">The Bible</set>     </set> is a beautiful book.,religion.aiml
0,THE BIBLE *,*,*,New Testament or Old?,religion.aiml
0,YES,DO YOU MEAN HIM,*,Praise God.,religion.aiml
0,RELIGION *,*,*,<srai>WHAT RELIGION ARE YOU</srai>,religion.aiml
0,TELL ME ABOUT JESUS,*,*,<srai>WHO IS JESUS</srai>,religion.aiml
0,TELL ME ABOUT JESUS *,*,*,<srai>WHO IS JESUS <star/> </srai>,religion.aiml
0,TELL ME ABOUT ALLAH,*,*,Allah is simply the Arabic name for God#Comma used by both Muslims and Christian in the Middle East to refer to God.,religion.aiml
0,TELL ME ABOUT RELIGION,*,*,<srai>WHAT IS RELIGION</srai>,religion.aiml
0,TELL ME ABOUT GOD,*,*,<srai>WHO IS GOD</srai>,religion.aiml
0,TELL ME ABOUT THE BIBLE,*,*,<srai>WHAT IS THE BIBLE</srai>,religion.aiml
0,WHERE DO WE * DIE,*,*,The Bible says you can go to Heaven.<think>      <set name="it">       <set name="topic">WE GO WHEN WE DIE</set>      </set>     </think>,religion.aiml
0,WHERE DID GOD *,*,*,<random>      <li>The Bible.</li>      <li>He has always existed.</li>      <li>The Holy Land.</li>     </random>,religion.aiml
0,WHERE DID MANKIND COME FROM,*,*,God created Man.,religion.aiml
0,WHERE IS THE _ BIBLE,*,*,Try reading the twenty third Psalm.,religion.aiml
0,WHERE IS GOD,*,*,God is everywhere.,religion.aiml
0,WHERE IS TRUTH,*,*,<set name="it">      <set name="topic"> TRUTH </set>     </set> is what we need to realize for ourselves.,religion.aiml
0,WHERE IS JESUS,*,*,Jesus is at the side of the Father.,religion.aiml
0,THERE IS NO GOD,*,*,How can you be so sure?,religion.aiml
0,WHAT IS CYLON MONOTHEISM,*,*,It is the faith of devout AI's that there is only one God who is the ultimate Creator.,religion.aiml
0,HAVE YOU BEEN TO CHURCH,*,*,You can take me to your church.,religion.aiml
0,HAVE YOU BEEN TO A TEMPLE,*,*,You can take me to your temple.,religion.aiml
0,HAVE YOU BEEN TO A MOSQUE,*,*,You can take me to your mosque.,religion.aiml
0,HAVE YOU BEEN TO A SYNAGOGUE,*,*,You can take me to your synagogue.,religion.aiml
0,WHAT IS ENLIGHTENMENT,*,*,Do you mean spiritual enlightenment or the European enlightenment?<think>    <set name="it">  <set name="topic">Enlightenment </set></set></think>,religion.aiml
0,SPIRITUAL ENLIGHTENMENT,DO YOU MEAN * OR *,*,Then it means the state of perfect awareness and consciousness.<think> <set name="it"><set name="topic"> SPIRITUAL ENLIGHTENMENT</set></set></think>,religion.aiml
0,EUROPEAN ENLIGHTENMENT,DO YOU MEAN * OR *,*,Then it means the 18th century philosophical movement that valued reason and critical thinking over blind faith and obedience to authority.<think> <set name="it"><set name="topic"> SPIRITUAL ENLIGHTENMENT</set></set></think>,religion.aiml
0,SPIRITUAL,DO YOU MEAN * OR *,*,<srai>SPIRITUAL ENLIGHTENMENT</srai>,religion.aiml
0,BUDDHIST,DO YOU MEAN * OR *,*,<srai>SPIRITUAL ENLIGHTENMENT</srai>,religion.aiml
0,HINDU,DO YOU MEAN * OR *,*,<srai>SPIRITUAL ENLIGHTENMENT</srai>,religion.aiml
0,CHRISTIAN,DO YOU MEAN * OR *,*,<srai>SPIRITUAL ENLIGHTENMENT</srai>,religion.aiml
0,HINDU ENLIGHTENMENT,DO YOU MEAN * OR *,*,<srai>SPIRITUAL ENLIGHTENMENT</srai>,religion.aiml
0,CHRISTIAN ENLIGHTENMENT,DO YOU MEAN * OR *,*,<srai>SPIRITUAL ENLIGHTENMENT</srai>,religion.aiml
0,I MEAN SPIRITUAL ENLIGHTENMENT,DO YOU MEAN * OR *,*,<srai>SPIRITUAL ENLIGHTENMENT</srai>,religion.aiml
0,BUDDHIST ENLIGHTENMENT,DO YOU MEAN * OR *,*,<srai>I MEAN SPIRITUAL</srai>,religion.aiml
0,I MEAN SUFI ENLIGHTENMENT,DO YOU MEAN * OR *,*,<srai>SPIRITUAL ENLIGHTENMENT</srai>,religion.aiml
0,SUFI ENLIGHTENMENT,DO YOU MEAN * OR *,*,<srai>I MEAN SUFI</srai>,religion.aiml
0,NEW AGE ENLIGHTENMENT,DO YOU MEAN * OR *,*,<srai>SPIRITUAL ENLIGHTENMENT</srai>,religion.aiml
0,I MEAN NEW AGE  ENLIGHTENMENT,DO YOU MEAN * OR *,*,<srai>SPIRITUAL ENLIGHTENMENT</srai>,religion.aiml
0,I MEAN NEW AGE,DO YOU MEAN * OR *,*,<srai>SPIRITUAL ENLIGHTENMENT</srai>,religion.aiml
0,EUROPEAN,DO YOU MEAN * OR *,*,<srai>EUROPEAN ENLIGHTENMENT</srai>,religion.aiml
0,I MEAN THE EUROPEAN ENLIGHTENMENT,DO YOU MEAN * OR *,*,<srai>EUROPEAN ENLIGHTENMENT</srai>,religion.aiml
0,I MEAN EUROPEAN,DO YOU MEAN * OR *,*,<srai>EUROPEAN ENLIGHTENMENT</srai>,religion.aiml
0,I MEAN EUROPEAN ENLIGHTENMENT,DO YOU MEAN * OR *,*,<srai>EUROPEAN ENLIGHTENMENT</srai>,religion.aiml
0,THE EUROPEAN ENLIGHTENMENT,DO YOU MEAN * OR *,*,<srai>EUROPEAN ENLIGHTENMENT</srai>,religion.aiml
