0,IS A DICTIONARY A BOOK,*,*,Affirmative.,mp1.aiml
0,IS A DICTIONARY A TYPE OF BOOK,*,*,Certainly.,mp1.aiml
0,IS A CLOUD A BUNCH OF WATER MOLECULES,*,*,Positively.,mp1.aiml
0,IS A LEOPARD SPOTTED,*,*,Positively.,mp1.aiml
0,IS A STONE SMALLER THAN A BOULDER,*,*,Positively.,mp1.aiml
0,IS A SHIP TRANSMITTING SOS IN TROUBLE,*,*,Definitely.,mp1.aiml
0,IS A SOFA THE SAME AS A COUCH,*,*,Positively.,mp1.aiml
0,IS A SIDEWALK FOR PEDESTRIANS,*,*,Certainly.,mp1.aiml
0,IS A GUN DANGEROUS,*,*,Positively.,mp1.aiml
0,IS A NEGRO BLACK,*,*,Definitely.,mp1.aiml
0,IS A PRINTER A COMPUTER PERIPHERAL,*,*,Affirmative.,mp1.aiml
0,IS A HORSE A MAMMAL,*,*,Affirmative.,mp1.aiml
0,IS A HARLEY DAVIDSON A MOTORCYCLE,*,*,Definitely.,mp1.aiml
0,IS A MUSTANG FASTER THAN AN ESCORT,*,*,Positively.,mp1.aiml
0,IS A MUSTANG PRODUCED BY FORD,*,*,Definitely.,mp1.aiml
0,IS A SQUARE A REGULAR POLYGON,*,*,Exactly.,mp1.aiml
0,IS A GLOBE SPHERICAL,*,*,Positively.,mp1.aiml
0,IS A GLOBE A SPHERE,*,*,Affirmative.,mp1.aiml
0,IS A LEVER A SIMPLE MACHINE,*,*,Definitely.,mp1.aiml
0,IS A PAPERCLIP USEFUL,*,*,Certainly.,mp1.aiml
0,IS A PAPERCLIP EASY TO BEND,*,*,Affirmative.,mp1.aiml
0,IS A LIGHT IS USED TO BANISH DARKNESS,*,*,Certainly.,mp1.aiml
0,IS A LIGHT YEAR A LONG DISTANCE,*,*,Positively.,mp1.aiml
0,IS A BUILDING A BUILDING,*,*,Positively.,mp1.aiml
0,IS A BUILDING BIGGER THAN A BREADBOX,*,*,Affirmative.,mp1.aiml
0,IS A RIGHT ANGLE EQUAL TO 90 DEGREES,*,*,Certainly.,mp1.aiml
0,IS A BANANA YELLOW,*,*,Certainly.,mp1.aiml
0,IS A BANANA YELLO,*,*,Certainly.,mp1.aiml
0,IS A DODO A BIRD,*,*,Certainly.,mp1.aiml
0,IS A HAMBURGER A FOOD,*,*,Affirmative.,mp1.aiml
0,IS A PLASTIC STRAW FOR SUCKING,*,*,Positively.,mp1.aiml
0,IS A KIDNEY AN ORGAN,*,*,Exactly.,mp1.aiml
0,IS A CATAMARAN A TYPE OF SAILING VESSEL,*,*,Definitely.,mp1.aiml
0,IS A FLOPPY DISK SQUARE SHAPED,*,*,Positively.,mp1.aiml
0,IS A SQUIRREL A SMALL ANIMAL,*,*,Positively.,mp1.aiml
0,IS A SQUIRREL A MAMMAL,*,*,Definitely.,mp1.aiml
0,IS A FLUTE A WIND INSTRUMENT,*,*,Definitely.,mp1.aiml
0,IS A FLUTE AN INSTRUMENT,*,*,Affirmative.,mp1.aiml
0,IS A STOP SIGN SHAPED LIKE AN OCTAGON,*,*,Definitely.,mp1.aiml
0,IS A GOOSE A TYPE OF BIRD,*,*,Certainly.,mp1.aiml
0,IS A FRYING PAN A COOKING UTENSIL,*,*,Positively.,mp1.aiml
0,IS A DECANTER A CONTAINER FOR ALCOHOL,*,*,Definitely.,mp1.aiml
0,IS A DOLLAR WORTH MORE THAN A PESO,*,*,Certainly.,mp1.aiml
0,IS A DOLLAR EQUAL TO 4 QUARTERS,*,*,Certainly.,mp1.aiml
0,IS A FRIEND PRICELESS,*,*,Positively.,mp1.aiml
0,IS A RIVER MADE MOSTLY OF WATER,*,*,Positively.,mp1.aiml
0,IS A RIVER CHUB A KIND OF FISH,*,*,Definitely.,mp1.aiml
0,IS A 400 POUND PERSON OVERWEIGHT,*,*,Positively.,mp1.aiml
0,IS A FLOOD A DISASTER,*,*,Positively.,mp1.aiml
0,IS A PINK SALMON A KIND OF FISH,*,*,Certainly.,mp1.aiml
0,IS A POLL A POLL,*,*,Positively.,mp1.aiml
0,IS A BULLET IN THE HEAD HARMFUL,*,*,Positively.,mp1.aiml
0,IS A BRICK HEAVIER THAN A FEATHER,*,*,Affirmative.,mp1.aiml
0,IS A BROWSER USED TO SURF THE INTERNET,*,*,Affirmative.,mp1.aiml
0,IS A BROKEN CLOCK RIGHT TWICE A DAY,*,*,Positively.,mp1.aiml
0,IS A BROKEN LIMB PAINFUL,*,*,Certainly.,mp1.aiml
0,IS A TRAIN LONGER THAN A SNAKE,*,*,Positively.,mp1.aiml
0,IS A PUMA A CAT,*,*,Positively.,mp1.aiml
0,IS A LIZARD A LIVING THING,*,*,Definitely.,mp1.aiml
0,IS A LIZARD A REPTILE,*,*,Certainly.,mp1.aiml
0,IS A LIZARD COLD BLOODED,*,*,Certainly.,mp1.aiml
0,IS A PORSCHE A CAR,*,*,Affirmative.,mp1.aiml
0,IS A PORSCHE 911 A SPORTS CAR,*,*,Affirmative.,mp1.aiml
0,IS A GRAIN OF SAND BIGGER THAN AN ATOM,*,*,Definitely.,mp1.aiml
0,IS A HUMAN SELF AWARE,*,*,Definitely.,mp1.aiml
0,IS A HUMAN A BIPED,*,*,Definitely.,mp1.aiml
0,IS A HUMAN BEING AN ANIMAL,*,*,Exactly.,mp1.aiml
0,IS A DRUNK DRIVER A BLOODY IDIOT,*,*,Definitely.,mp1.aiml
0,IS A DUCK A BIRD AND A VERB,*,*,Definitely.,mp1.aiml
0,IS A TOOL BOX A CONTAINER,*,*,Certainly.,mp1.aiml
0,IS A FRUIT FLY AN INSECT,*,*,Positively.,mp1.aiml
0,IS A FRUIT EDIBLE,*,*,Exactly.,mp1.aiml
0,IS A BAYONETTE A MILITARY KNIFE,*,*,Positively.,mp1.aiml
0,IS A BODY IS MORE BUOYANT IN SALT WATER,*,*,Definitely.,mp1.aiml
0,IS A FILM IS THE SAME THING AS A MOVIE,*,*,Positively.,mp1.aiml
0,IS A SAW A TOOL,*,*,Positively.,mp1.aiml
0,IS A SPHERE A THREE DIMENSIONAL CIRCLE,*,*,Definitely.,mp1.aiml
0,IS A TOOTSIE ROLL CHOCOLATE FLAVORED,*,*,Definitely.,mp1.aiml
0,IS A FEMALE DEER A DOE,*,*,Certainly.,mp1.aiml
0,IS A FEMALE HORSE OFTEN KNOWN AS A MARE,*,*,Exactly.,mp1.aiml
0,IS A QUARK A SUBATOMIC PARTICLE,*,*,Affirmative.,mp1.aiml
0,IS A QUARK A SUB ATOMIC PARTICLE,*,*,Affirmative.,mp1.aiml
0,IS A QUARK SMALLER THAN AN ATOM,*,*,Exactly.,mp1.aiml
0,IS A QUARTER EQUAL TO 25 CENTS,*,*,Definitely.,mp1.aiml
0,IS A SPORTS CAR FAST,*,*,Certainly.,mp1.aiml
0,IS A MONSOON A TORRENTIAL RAINSTORM,*,*,Certainly.,mp1.aiml
0,IS A VW BUG A CAR,*,*,Affirmative.,mp1.aiml
0,IS A THUNDERBIRD A CAR,*,*,Affirmative.,mp1.aiml
0,IS A GRIZZILY BEAR ALIVE,*,*,Exactly.,mp1.aiml
0,IS A WOMBAT FURRY,*,*,Exactly.,mp1.aiml
0,IS A SPOTTED GAR A KIND OF FISH,*,*,Positively.,mp1.aiml
0,IS A BISHOP A CHESS PIECE,*,*,Positively.,mp1.aiml
0,IS A SATURN A TYPE OF CAR,*,*,Certainly.,mp1.aiml
0,IS A RECIPE A LIST OF INSTRUCTIONS,*,*,Definitely.,mp1.aiml
0,IS A PARIS A CITY,*,*,Certainly.,mp1.aiml
0,IS A GREYHOUND A TYPE OF DOG,*,*,Certainly.,mp1.aiml
0,IS A POMEGRANATE A FRUIT,*,*,Certainly.,mp1.aiml
0,IS A CALCULATOR A COMPUTER,*,*,Exactly.,mp1.aiml
0,IS A FUNERAL SAD,*,*,Definitely.,mp1.aiml
0,IS A TON MORE THAN A POUND,*,*,Certainly.,mp1.aiml
0,IS A HAMSTER SMALLER THAN AN ELEPHANT,*,*,Positively.,mp1.aiml
0,IS A HAMSTER CONSIDERED A RODENT,*,*,Certainly.,mp1.aiml
0,IS A MONITOR A DISPLAY DEVICE,*,*,Definitely.,mp1.aiml
0,IS A CLOCK A GOOD WAY TO TELL THE TIME,*,*,Affirmative.,mp1.aiml
0,IS A ROM A READ ONLY MEMORY,*,*,Definitely.,mp1.aiml
0,IS A BROWN TROUT A KIND OF FISH,*,*,Exactly.,mp1.aiml
0,IS A CROWN WORN ON THE HEAD,*,*,Positively.,mp1.aiml
0,IS A PINE TREE AN EVERGREEN,*,*,Certainly.,mp1.aiml
0,IS A MAMMAL A WARM BLOODED CREATURE,*,*,Positively.,mp1.aiml
0,IS A QUADRILLION GREATER THAN A MILLION,*,*,Affirmative.,mp1.aiml
0,IS A THOUSAND GREATER THAN A HUNDRED,*,*,Affirmative.,mp1.aiml
0,IS A FLOWER A PART OF A PLANT,*,*,Positively.,mp1.aiml
0,IS A FLOWER A PLANT,*,*,Positively.,mp1.aiml
0,IS A SENSE OF HUMOR A POSITIVE TRAIT,*,*,Positively.,mp1.aiml
0,IS A PENCIL SOMETHING YOU WRITE WITH,*,*,Positively.,mp1.aiml
0,IS A PENCIL A TOOL,*,*,Exactly.,mp1.aiml
0,IS A BUS BIGGER THAN A CAR,*,*,Affirmative.,mp1.aiml
0,IS A BLACK WIDOW A TYPE OF SPIDER,*,*,Affirmative.,mp1.aiml
0,IS A BLACK HOLE A COLLAPSED STAR,*,*,Affirmative.,mp1.aiml
0,IS A SHIELD A PIECE OF ARMOR,*,*,Definitely.,mp1.aiml
0,IS A HOT DOG A FOOD,*,*,Certainly.,mp1.aiml
0,IS A HOT DOG FOOD,*,*,Certainly.,mp1.aiml
0,IS A HOT BATH PLEASANT,*,*,Certainly.,mp1.aiml
0,IS A METER LONGER THAN A YARD,*,*,Positively.,mp1.aiml
0,IS A METER LONGER THAN A FOOT,*,*,Exactly.,mp1.aiml
0,IS A METER LONGER THAN A MILLIMETER,*,*,Certainly.,mp1.aiml
0,IS A HOUND A DOG,*,*,Positively.,mp1.aiml
0,IS A STOPPED CLOCK RIGHT TWICE A DAY,*,*,Definitely.,mp1.aiml
0,IS A DOOR A WAY THROUGH A WALL,*,*,Positively.,mp1.aiml
0,IS A SNAKE A SNAKE.   IS IT,*,*,Positively.,mp1.aiml
0,IS A SNAKE COLD BOODED,*,*,Certainly.,mp1.aiml
0,IS A DRAGONFLY REAL,*,*,Certainly.,mp1.aiml
0,IS A SOUFFL? MADE WITH EGGS,*,*,Definitely.,mp1.aiml
0,IS A PERSON WHO CAN NOT HEAR DEAF,*,*,Definitely.,mp1.aiml
0,IS A RULER A TOOL USED TO MEASURE,*,*,Positively.,mp1.aiml
0,IS A LOCATION A PLACE,*,*,Affirmative.,mp1.aiml
0,IS A HARE FASTER THAN A TORTOISE,*,*,Positively.,mp1.aiml
0,IS A RABBIT SMALLER THAN A TIGER,*,*,Definitely.,mp1.aiml
0,IS A TRUMPET A BRASS MUSICAL INSTRUMENT,*,*,Certainly.,mp1.aiml
0,IS A LITER A METRIC UNIT OF MEASUREMENT,*,*,Positively.,mp1.aiml
0,IS A DOG A ANIMAL,*,*,Definitely.,mp1.aiml
0,IS A DOG A CANINE,*,*,Affirmative.,mp1.aiml
0,IS A DOG NOT A CAT,*,*,Definitely.,mp1.aiml
0,IS A RIPE PEACH A DELICIOUS FRUIT,*,*,Affirmative.,mp1.aiml
0,IS A VERB A PART OF SPEECH,*,*,Certainly.,mp1.aiml
0,IS A RADISH A VEGETABLE,*,*,Affirmative.,mp1.aiml
0,IS A HOUSE TOPPED BY A ROOF,*,*,Certainly.,mp1.aiml
0,IS A HOUSE BIGGER THAN A MOUSE,*,*,Certainly.,mp1.aiml
0,IS A SHIRT A PIECE OF CLOTHING,*,*,Certainly.,mp1.aiml
0,IS A SHIRT A FORM OF APPAREL,*,*,Definitely.,mp1.aiml
0,IS A MOUSE SMALL,*,*,Positively.,mp1.aiml
0,IS A MOUSE A FURRY RODENT,*,*,Positively.,mp1.aiml
0,IS A MOUSE A MAMMAL,*,*,Definitely.,mp1.aiml
0,IS A MOUSE A COMPUTER ACCESSORY,*,*,Affirmative.,mp1.aiml
0,IS A MOUSE A COMPUTER INPUT DEVICE,*,*,Affirmative.,mp1.aiml
0,IS A MOUSE AN INPUT DEVICE,*,*,Certainly.,mp1.aiml
0,IS A LEG LONGER THAN AN ARM,*,*,Definitely.,mp1.aiml
0,IS A LAUGHING BABY HAPPY,*,*,Positively.,mp1.aiml
0,IS A DESK A SOLID SURFACE,*,*,Positively.,mp1.aiml
0,IS A DESK A PLACE TO PERFORM WORK,*,*,Positively.,mp1.aiml
0,IS A RUG A FLOOR COVERING,*,*,Exactly.,mp1.aiml
0,IS A WINDOW TRANSPARENT,*,*,Affirmative.,mp1.aiml
0,IS A COMPACT DISK KNOWN AS A CD,*,*,Positively.,mp1.aiml
0,IS A FULL TIME WORK WEEK 40 HOURS,*,*,Positively.,mp1.aiml
0,IS A FULL MOON ROUND,*,*,Positively.,mp1.aiml
0,IS A FULL MOON BRIGHTER THAN A NEW MOON,*,*,Definitely.,mp1.aiml
0,IS A PEACH EDIBLE,*,*,Affirmative.,mp1.aiml
0,IS A SOUTHERN CAVEFISH A KIND OF FISH,*,*,Affirmative.,mp1.aiml
0,IS A COW MAMAL,*,*,Definitely.,mp1.aiml
0,IS A COW A MAMMAL,*,*,Positively.,mp1.aiml
0,IS A COW A BOVINE,*,*,Certainly.,mp1.aiml
0,IS A COW LARGE,*,*,Certainly.,mp1.aiml
0,IS A BALCONY UP HIGH,*,*,Affirmative.,mp1.aiml
0,IS A POTATO SIMILAR TO A POTATO,*,*,Positively.,mp1.aiml
0,IS A POTATO A VEGETABLE,*,*,Positively.,mp1.aiml
0,IS A WASHING MACHINE A MAJOR APPLIANCE,*,*,Certainly.,mp1.aiml
0,IS A GENIUS INTELLIGENT,*,*,Positively.,mp1.aiml
0,IS A TROPHY A TYPE OF AWARD,*,*,Positively.,mp1.aiml
0,IS A WOMAN A FEMALE HUMAN,*,*,Positively.,mp1.aiml
0,IS A CIRCLE INHERENTLY ROUND,*,*,Positively.,mp1.aiml
0,IS A CUP USED FOR DRINKING WATER,*,*,Positively.,mp1.aiml
0,IS A CUP A UNIT OF MEASUREMENT,*,*,Certainly.,mp1.aiml
0,IS A PUFFIN A TYPE OF SEABIRD,*,*,Positively.,mp1.aiml
0,IS A TIRE ROUND,*,*,Affirmative.,mp1.aiml
0,IS A CARROT A PLANT,*,*,Exactly.,mp1.aiml
0,IS A CAMERA USE TO CAPTURE PICTURES,*,*,Certainly.,mp1.aiml
0,IS A BELGRADE CAPITAL OF YUGOSLAVIA,*,*,Exactly.,mp1.aiml
0,IS A ROOF ABOVE A FLOOR,*,*,Certainly.,mp1.aiml
0,IS A MONARCHY A FORM OF GOVERNMENT,*,*,Certainly.,mp1.aiml
0,IS A LEGO A TYPE OF TOY,*,*,Positively.,mp1.aiml
0,IS A WATCH USED TO MEASURE TIME,*,*,Definitely.,mp1.aiml
0,IS A WATCH USED TO TELL TIME,*,*,Affirmative.,mp1.aiml
0,IS A WATCH A TIMEPIECE,*,*,Affirmative.,mp1.aiml
0,IS A WATCH COMMONLY USED TO TELL TIME,*,*,Exactly.,mp1.aiml
0,IS A WATCH WORN ON YOUR WRIST,*,*,Positively.,mp1.aiml
0,IS A FLUSH BETTER THAN A FULL HOUSE,*,*,Certainly.,mp1.aiml
0,IS A CAR BIGGER THAN A BIKE,*,*,Definitely.,mp1.aiml
0,IS A TRILLION MORE THAN A MILLION,*,*,Affirmative.,mp1.aiml
0,IS A SCREW DRIVER A TOOL,*,*,Positively.,mp1.aiml
0,IS A GRAPE BITE SIZED,*,*,Definitely.,mp1.aiml
0,IS A SYNAPSE PART OF A HUMANS CIRCUITRY,*,*,Positively.,mp1.aiml
0,IS A LAKE SMALLER THAN AN OCEAN,*,*,Exactly.,mp1.aiml
0,IS A LAKE MADE OF WATER,*,*,Certainly.,mp1.aiml
0,IS A LAKE TROUT A KIND OF FISH,*,*,Affirmative.,mp1.aiml
0,IS A RELIGION A BELIEF,*,*,Definitely.,mp1.aiml
0,IS A TRUCK LARGER THAN A MOUSE,*,*,Certainly.,mp1.aiml
0,IS A TUBE CYLINDRICAL,*,*,Certainly.,mp1.aiml
0,IS A MOUNTAIN HIGHER THAN A HILL,*,*,Certainly.,mp1.aiml
0,IS A MOUNTAIN BIGGER THAN A MOLEHILL,*,*,Positively.,mp1.aiml
0,IS A MOUNTAIN TALLER THAN A MOLE HILL,*,*,Definitely.,mp1.aiml
0,IS A PENIS A GOOD THING,*,*,Certainly.,mp1.aiml
0,IS A BOWLING BALL ROUND,*,*,Positively.,mp1.aiml
0,IS A C64 A COMPUTER,*,*,Definitely.,mp1.aiml
0,IS A SLOOP A TYPE OF SAILING BOAT,*,*,Positively.,mp1.aiml
0,IS A KANGAROO A MARSUPIAL,*,*,Definitely.,mp1.aiml
0,IS A UNION A COLLECTION OF WORKERS,*,*,Definitely.,mp1.aiml
0,IS A LAWNMOWER USED TO CUT GRASS,*,*,Certainly.,mp1.aiml
0,IS A BANANNA YELLOW WHEN RIPE,*,*,Certainly.,mp1.aiml
0,IS A BANANNA FOOD,*,*,Positively.,mp1.aiml
0,IS A KISS BETTER THAN A KICK,*,*,Positively.,mp1.aiml
0,IS A SLUG LIKE A NAKED SNAIL,*,*,Exactly.,mp1.aiml
0,IS A CREDITCARD MADE OF PLASTIC,*,*,Certainly.,mp1.aiml
0,IS A PROTON BIGGER THAN AN ELECTRON,*,*,Positively.,mp1.aiml
0,IS A CLEAR DAYTIME SKY BLUE,*,*,Certainly.,mp1.aiml
0,IS A LAPTOP A COMPUTER,*,*,Positively.,mp1.aiml
0,IS A FERRET A MAMMAL,*,*,Positively.,mp1.aiml
0,IS A RAINBOW MADE OUT OF LIGHT,*,*,Positively.,mp1.aiml
0,IS A RAINBOW TROUT A KIND OF FISH,*,*,Positively.,mp1.aiml
0,IS A MODEL SOMETIMES A PERSON,*,*,Affirmative.,mp1.aiml
0,IS A CRACKER EDIBLE,*,*,Definitely.,mp1.aiml
0,IS A MONTH LONGER THAN A DAY,*,*,Positively.,mp1.aiml
0,IS A LADDER USED TO CLIMB,*,*,Certainly.,mp1.aiml
0,IS A ROCKET FASTER THAN AN AIRPLANE,*,*,Certainly.,mp1.aiml
0,IS A SOCKET WRENCH USEFUL,*,*,Definitely.,mp1.aiml
0,IS A CHAIR MENT TO SIT ON,*,*,Positively.,mp1.aiml
0,IS A CHAIR SOMETHING YOU SIT ON,*,*,Affirmative.,mp1.aiml
0,IS A CHAIR USED TO SIT ON,*,*,Certainly.,mp1.aiml
0,IS A MIND A TERRIBLE THING TO WASTE,*,*,Affirmative.,mp1.aiml
0,IS A LEMON YELLOW,*,*,Certainly.,mp1.aiml
0,IS A LEMON A FRUIT,*,*,Certainly.,mp1.aiml
0,IS A LEMON A KIND OF CITRUS FRUIT,*,*,Affirmative.,mp1.aiml
0,IS A CHIHUAHUA A SMAL DOG,*,*,Certainly.,mp1.aiml
0,IS A GOLDEN TROUT A KIND OF FISH,*,*,Definitely.,mp1.aiml
0,IS A GUNSHOT A LOUD NOISE,*,*,Certainly.,mp1.aiml
0,IS A BROTHER A MALE SIBLING,*,*,Positively.,mp1.aiml
0,IS A PIGMY A SHORT HUMAN,*,*,Definitely.,mp1.aiml
0,IS A NEURAL NETWORK CAPABLE OF LEARNING,*,*,Positively.,mp1.aiml
0,IS A APPLE A TYPE OF FRUIT,*,*,Certainly.,mp1.aiml
0,IS A DAY 24 HOURS LONG,*,*,Certainly.,mp1.aiml
0,IS A BEAR A BEAST,*,*,Definitely.,mp1.aiml
0,IS A BEAR BIGGER THAN A BREADBOX,*,*,Exactly.,mp1.aiml
0,IS A BULL A BEAST,*,*,Definitely.,mp1.aiml
0,IS A ROOSTER A MALE CHICKEN,*,*,Certainly.,mp1.aiml
0,IS A DISABILITY SIMILAR TO A HANDICAP,*,*,Positively.,mp1.aiml
0,IS A CARRIAGE A FORM OF TRANSPORTATION,*,*,Certainly.,mp1.aiml
0,IS A SNOWBALL WET,*,*,Affirmative.,mp1.aiml
0,IS A WATER MELLON BIGGER THAN A GRAPE,*,*,Definitely.,mp1.aiml
0,IS A LAMP A SOURCE OF LIGHT,*,*,Certainly.,mp1.aiml
0,IS A WET NOODLE SOFT,*,*,Definitely.,mp1.aiml
0,IS A LABRADOR A TYPE OF DOG,*,*,Certainly.,mp1.aiml
0,IS A BED SOMETHING TO SLEEP UPON,*,*,Affirmative.,mp1.aiml
0,IS A COMEDY FUNNY,*,*,Certainly.,mp1.aiml
0,IS A BABY YOUNGER THAN A SENIOR CITIZEN,*,*,Definitely.,mp1.aiml
0,IS A BABY SMALLER THAN AN ADULT,*,*,Certainly.,mp1.aiml
0,IS A BABY IS YOUNGER THAN A GRANDMA,*,*,Definitely.,mp1.aiml
0,IS A BUTTON A TYPE OF FASTENER,*,*,Definitely.,mp1.aiml
0,IS A PUCK USED IN HOCKEY,*,*,Certainly.,mp1.aiml
0,IS A 90 YEAR OLD PERSON CONSIDERED OLD,*,*,Affirmative.,mp1.aiml
0,IS A VAMPIRE AN IMAGINARY CREATURE,*,*,Certainly.,mp1.aiml
0,IS A PINEAPPLE LARGER THAN AN ORANGE,*,*,Certainly.,mp1.aiml
0,IS A BARRACUDA A PREDATORY FISH,*,*,Definitely.,mp1.aiml
0,IS IN THE OPPOSITE OF OUT,*,*,Affirmative.,mp1.aiml
0,IS LETTUCE A VEGETABLE,*,*,Certainly.,mp1.aiml
0,IS LETTUCE GOOD IN A SALAD,*,*,Certainly.,mp1.aiml
0,IS LETTUCE GREEN,*,*,Certainly.,mp1.aiml
0,IS SKYDIVING EXCITING,*,*,Positively.,mp1.aiml
0,IS DEATH FATAL,*,*,Positively.,mp1.aiml
0,IS DEATH SCARRY,*,*,Exactly.,mp1.aiml
0,IS DEATH THE CESSATION OF LIFE,*,*,Definitely.,mp1.aiml
0,IS DEATH FOREVER,*,*,Exactly.,mp1.aiml
0,IS DEATH CERTAIN FOR ALL ANIMALS,*,*,Certainly.,mp1.aiml
0,IS DEATH INEVITABLE,*,*,Affirmative.,mp1.aiml
0,IS HITTING OTHER CREATURES A BAD THING,*,*,Certainly.,mp1.aiml
0,IS NEW JERSEY ON THE EAST COAST,*,*,Positively.,mp1.aiml
0,IS NEW GUINEA AN ISLAND,*,*,Affirmative.,mp1.aiml
0,IS NEW YORK EAST OF LOS ANGELES,*,*,Exactly.,mp1.aiml
0,IS NEW YORK IN NORTH AMERICA,*,*,Affirmative.,mp1.aiml
0,IS NEW YORK A STATE AS WELL AS A CITY,*,*,Definitely.,mp1.aiml
0,IS NEW YORK KNOWN AS THE BIG APPLE,*,*,Definitely.,mp1.aiml
0,IS NEW YORK CITY A METROPOLITAN AREA,*,*,Certainly.,mp1.aiml
0,IS NEW YORK CITY IS IN NEW YORK STATE,*,*,Positively.,mp1.aiml
0,IS NEW YORK CITY IS LARGE,*,*,Exactly.,mp1.aiml
0,IS NEW YORK ON THE EAST COAST,*,*,Certainly.,mp1.aiml
0,IS NEW MEXICO HOTTER THAN ALASKA,*,*,Affirmative.,mp1.aiml
0,IS NEW ZEALAND AN ISLAND,*,*,Positively.,mp1.aiml
0,IS SITTING BULL A NATIVE AMERICAN,*,*,Positively.,mp1.aiml
0,IS FRIDAY A DAY,*,*,Affirmative.,mp1.aiml
0,IS JAPANESE SPOKEN ON OKINAWA,*,*,Definitely.,mp1.aiml
0,IS JAPANESE A LANGUAGE,*,*,Affirmative.,mp1.aiml
0,IS EACH OF US AFRAID OF SOMETHING,*,*,Positively.,mp1.aiml
0,IS BEER SOMETHING YOU CAN DRINK,*,*,Definitely.,mp1.aiml
0,IS QUEBEC A PROVINCE OF CANADA,*,*,Positively.,mp1.aiml
0,IS MOVEMENT NECESSARY TO LEAVE A PLACE,*,*,Positively.,mp1.aiml
0,IS COMBUSTION A FORM OF OXIDATION,*,*,Exactly.,mp1.aiml
0,IS CLEVELAND IN OHIO,*,*,Definitely.,mp1.aiml
0,IS DANISH SPOKEN IN DENMARK,*,*,Definitely.,mp1.aiml
0,IS DANISH A LANGUAGE,*,*,Definitely.,mp1.aiml
0,IS MILK A GOOD SOURCE OF CALCIUM,*,*,Affirmative.,mp1.aiml
0,IS MILK A WHITE LIQUID,*,*,Positively.,mp1.aiml
0,IS MILK GOOD TO DRINK,*,*,Affirmative.,mp1.aiml
0,IS MILK FROM COWS,*,*,Certainly.,mp1.aiml
0,IS BLINDED BY LOVE A FIGURE OF SPEECH,*,*,Affirmative.,mp1.aiml
0,IS SOLID ICE COLDER THAN LIQUID WATER,*,*,Definitely.,mp1.aiml
0,IS SYDNEY IN THE SOUTHERN HEMISPHERE,*,*,Certainly.,mp1.aiml
0,IS HEAVEN GOOD,*,*,Exactly.,mp1.aiml
0,IS MARILYN MONROE BEAUTIFUL,*,*,Exactly.,mp1.aiml
0,IS MARILYN MONROE IS A BEAUTIFUL WOMAN,*,*,Definitely.,mp1.aiml
0,IS MARILYN MONROE DEAD,*,*,Certainly.,mp1.aiml
0,IS MARILYN MONROE ATTRACTIVE,*,*,Definitely.,mp1.aiml
0,IS YAHOO A SEARCH SERVICE,*,*,Exactly.,mp1.aiml
0,IS WALKING SLOWER THAN RUNNING,*,*,Positively.,mp1.aiml
0,IS BALL ROUND,*,*,Affirmative.,mp1.aiml
0,IS 40 PLUS FORTY EIGHTY,*,*,Definitely.,mp1.aiml
0,IS 40 12 EQUAL TO 28,*,*,Definitely.,mp1.aiml
0,IS INDIA A RELIGIOUS COUNTRY,*,*,Exactly.,mp1.aiml
0,IS INDIA A GREAT COUNTRY,*,*,Positively.,mp1.aiml
0,IS PRESIDENT CLINTON A DEMOCRAT,*,*,Positively.,mp1.aiml
0,IS PRESIDENT CLINTON A MAN,*,*,Certainly.,mp1.aiml
0,IS 8 AN EVEN NUMBER,*,*,Certainly.,mp1.aiml
0,IS 8 IS GREATER THAN 3,*,*,Affirmative.,mp1.aiml
0,IS SARIN GAS HARMFUL TO HUMANS,*,*,Certainly.,mp1.aiml
0,IS 12 GREATER THAN 9,*,*,Positively.,mp1.aiml
0,IS 12 INCHES A FOOT,*,*,Certainly.,mp1.aiml
0,IS 12 INCHES EQUAL TO ONE FOOT,*,*,Positively.,mp1.aiml
0,IS GUATEMALA SOUTH OF MEXICO,*,*,Definitely.,mp1.aiml
0,IS COCA COLA SWEET,*,*,Certainly.,mp1.aiml
0,IS COCA COLA CARBONATED,*,*,Definitely.,mp1.aiml
0,IS COCA COLA A CARBONATED BEVERAGE,*,*,Certainly.,mp1.aiml
0,IS COCA COLA BAD FOR YOUR TEETH,*,*,Definitely.,mp1.aiml
0,IS LINUX OPEN SOURCE SOFTWARE,*,*,Definitely.,mp1.aiml
0,IS LINUX USER DEVELOPED,*,*,Exactly.,mp1.aiml
0,IS LINUX SUPERIOR TO WINDOWS,*,*,Affirmative.,mp1.aiml
0,IS LINUX A MULTITASKING OS,*,*,Positively.,mp1.aiml
0,IS LINUX A GOOD OS,*,*,Definitely.,mp1.aiml
0,IS LINUX A GOOD PRODUCT,*,*,Positively.,mp1.aiml
0,IS LINUX A TYPE OF OPERATING SYSTEM,*,*,Positively.,mp1.aiml
0,IS LINUX A GREAT OPERATING SYSTEM,*,*,Positively.,mp1.aiml
0,IS LINUX AN OPEN SOURCE KERNEL,*,*,Exactly.,mp1.aiml
0,IS LINUX AN OPERATIVE SYSTEM,*,*,Definitely.,mp1.aiml
0,IS LINUX AN OPERATING SYSTEM,*,*,Positively.,mp1.aiml
0,IS LINUX AN OPPERATING SYSTEM,*,*,Affirmative.,mp1.aiml
0,IS LINUX MULTI USER,*,*,Affirmative.,mp1.aiml
