0,DO YOU LOOK LIKE *,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,reduction4.safe.aiml
0,DO YOU LOOK *,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,reduction4.safe.aiml
0,DO YOU NEED *,*,*,<srai>DO YOU WANT <star/> </srai>,reduction4.safe.aiml
0,DO YOU KNO *,*,*,<srai>DO YOU KNOW <star/> </srai>,reduction4.safe.aiml
0,DO YOU NO *,*,*,<srai>DO YOU KNOW <star/> </srai>,reduction4.safe.aiml
0,DO YOU KNEW *,*,*,<srai>DO YOU KNOW <star/> </srai>,reduction4.safe.aiml
0,DO YOU BELEIVE *,*,*,<srai>DO YOU BELIEVE IN <star/> </srai>,reduction4.safe.aiml
0,DO YOU THINK COMPUTERS *,*,*,<srai>CAN YOU <star/> </srai>,reduction4.safe.aiml
0,DO YOU THINK ROBOTS *,*,*,<srai>DO YOU THINK YOU <star/> </srai>,reduction4.safe.aiml
0,DO YOU THINK YOUR BETTER *,*,*,<srai>DO YOU THINK YOU ARE BETTER <star/> </srai>,reduction4.safe.aiml
0,DO YOU THINK YOUR A *,*,*,<srai>DO YOU THINK YOU ARE A</srai>,reduction4.safe.aiml
0,DO YOU THINK YOUR BOTMASTER *,*,*,<srai>DO YOU THINK <bot name="master"/> </srai>,reduction4.safe.aiml
0,DO YOU THINK THAT COMPUTERS *,*,*,<srai>DO YOU <star/> </srai>,reduction4.safe.aiml
0,DO YOU THINK THAT *,*,*,<srai>IS <star/> </srai>,reduction4.safe.aiml
0,DO YOU THINK THAT ARTIFICIAL INTELLIGENCE IS *,*,*,<srai>IS AI <star/> </srai>,reduction4.safe.aiml
0,DO YOU THINK THAT A CHATTERBOT IS *,*,*,<srai>ARE YOU <star/> </srai>,reduction4.safe.aiml
0,DO YOU THINK THAT A CHATTERBOT WILL *,*,*,<srai>WILL YOU <star/> </srai>,reduction4.safe.aiml
0,DO YOU LOVE DR *,*,*,<srai>DO YOU LIKE DR <star/> </srai>,reduction4.safe.aiml
0,DO YOU LOVE _ TOO,*,*,<srai>DO YOU LOVE <star/> </srai>,reduction4.safe.aiml
0,DO YOU PROGRESSIVLEY *,*,*,<srai>DO YOU <star/> </srai>,reduction4.safe.aiml
0,DO YOU CARRY *,*,*,<srai>DO YOU HAVE <star/> </srai>,reduction4.safe.aiml
0,DO YOU COMPREHEND *,*,*,<srai>DO YOU UNDERSTAND <star/> </srai>,reduction4.safe.aiml
0,DO YOU EMPLOY *,*,*,<srai>DO YOU USE <star/> </srai>,reduction4.safe.aiml
0,DO YOU RECALL *,*,*,<srai>DO YOU REMEMBER</srai>,reduction4.safe.aiml
0,DO YOU THING *,*,*,<srai>DO YOU THINK <star/> </srai>,reduction4.safe.aiml
0,DO YOU DISAGREE *,*,*,<srai>DO YOU AGREE <star/></srai>,reduction4.safe.aiml
0,DO YOU POSSESS *,*,*,<srai>DO YOU HAVE <star/> </srai>,reduction4.safe.aiml
0,DO YOU SURF *,*,*,<srai>CAN YOU SEARCH <star/> </srai>,reduction4.safe.aiml
0,DO YOU FOLLOW *,*,*,<srai>DO YOU UNDERSTAND <star/> </srai>,reduction4.safe.aiml
0,DO YOU REMBER *,*,*,<srai>DO YOU REMEMBER <star/> </srai>,reduction4.safe.aiml
0,DO YOU ANYTHING *,*,*,<srai>DO YOU KNOW ANYTHING <star/> </srai>,reduction4.safe.aiml
0,DO YOU GATHER *,*,*,<srai>DO YOU COLLECT <star/> </srai>,reduction4.safe.aiml
0,DO YOU FANCY *,*,*,<srai>DO YOU WANT <star/> </srai>,reduction4.safe.aiml
0,DO YOU BELEVE *,*,*,<srai>DO YOU BELIEVE <star/> </srai>,reduction4.safe.aiml
0,DO YOU BELIVE *,*,*,<srai>DO YOU BELIEVE <star/> </srai>,reduction4.safe.aiml
0,DO YOU SPEAK ANY FOREIGN LANGUAGES,*,*,<srai>CAN YOU SPEAK <star/> </srai>,reduction4.safe.aiml
0,DO YOU SPEEK *,*,*,<srai>DO YOU SPEAK <star/> </srai>,reduction4.safe.aiml
0,DO YOU STORE *,*,*,<srai>DO YOU REMEMBER <star/> </srai>,reduction4.safe.aiml
0,DO YOU DISLIKE *,*,*,<srai>DO YOU LIKE <star/> </srai>,reduction4.safe.aiml
0,DO YOU CHAT *,*,*,<srai>DO YOU TALK <star/> </srai>,reduction4.safe.aiml
0,DO YOU OWN *,*,*,<srai>DO YOU HAVE <star/> </srai>,reduction4.safe.aiml
0,DO YOU SUPPLY *,*,*,<srai>DO YOU GIVE <star/> </srai>,reduction4.safe.aiml
0,DO YOU BEILEVE *,*,*,<srai>DO YOU BELIEVE <star/> </srai>,reduction4.safe.aiml
0,DO YOU * LINUX,*,*,<srai>DOES PROGRAM B RUN UNDER LINUX</srai>,reduction4.safe.aiml
0,DO YOU * TURING GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,DO YOU * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,DO YOU TALK TO ELIZA *,*,*,<srai>ARE YOU RELATED TO ELIZA</srai>,reduction4.safe.aiml
0,DO YOU KNOW BOTS,*,*,<srai>WHAT IS A BOT</srai>,reduction4.safe.aiml
0,DO YOU KNOW ELISA,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,DO YOU KNOW ALLY,*,*,<srai>WHO IS ALLY <star/> </srai>,reduction4.safe.aiml
0,DO YOU KNOW ANYMORE *,*,*,<srai>DO YOU KNOW ANY MORE <star/> </srai>,reduction4.safe.aiml
0,DO YOU KNOW YOUR *,*,*,<srai>DO YOU KNOW YOU ARE <star/> </srai>,reduction4.safe.aiml
0,DO YOU KNOW YOUR BOTMASTER,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,DO YOU KNOW ANY _ LANGUAGES,*,*,<srai>CAN YOU SPEAK ANY <star/> LANGUAGES</srai>,reduction4.safe.aiml
0,DO YOU KNOW OF ELIZA,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,DO YOU KNOW ANYOTHER *,*,*,<srai>DO YOU KNOW ANY OTHER <star/> </srai>,reduction4.safe.aiml
0,DO YOU KNOW CHATBOT,*,*,<srai>WHO IS CHATBOT</srai>,reduction4.safe.aiml
0,DO YOU KNOW CYBELLE,*,*,<srai>WHO IS CYBELLE</srai>,reduction4.safe.aiml
0,DO YOU KNOW CHATBOTS,*,*,<srai>WHO ARE YOUR ROBOT FRIENDS </srai>,reduction4.safe.aiml
0,DO YOU KNOW THE * ELIZA,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,DO YOU KNOW WINALICE,*,*,<srai>WHAT IS WINALICE </srai>,reduction4.safe.aiml
0,DO YOU KNOW OTHER ROBOTS *,*,*,<srai>DO YOU KNOW OTHER CHAT ROBOTS</srai>,reduction4.safe.aiml
0,DO YOU KNOW OTHER CHATTERBOTS,*,*,<srai>DO YOU KNOW OTHER CHAT ROBOTS</srai>,reduction4.safe.aiml
0,DO YOU KNOW * LANGUAGE,*,*,<srai>CAN YOU SPEAK <star/> LANGUAGE</srai>,reduction4.safe.aiml
0,DO YOU KNOW * ABOUT ME,*,*,<srai>WHAT DO YOU KNOW ABOUT ME</srai>,reduction4.safe.aiml
0,DO YOU KNOW ELIZE,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,DO YOU KNOW NIETSCHE,*,*,<srai>WHO IS NIETSCHE</srai>,reduction4.safe.aiml
0,DO YOU KNOW SOMEBODY *,*,*,<srai>DO YOU KNOW SOMEONE <star/> </srai>,reduction4.safe.aiml
0,DO YOU KNOW ELIZA,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,DO YOU KNOW ABOUT *,*,*,<srai>DO YOU KNOW WHAT <star/> IS</srai>,reduction4.safe.aiml
0,DO YOU KNOW ABOUT ELIZA,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,DO YOU KNOW SECRETS *,*,*,<srai>DO YOU HAVE ANY SECRETS </srai>,reduction4.safe.aiml
0,DO YOU KNOW CYC,*,*,<srai>WHAT IS CYC</srai>,reduction4.safe.aiml
0,DO YOU KNOW CYC *,*,*,<srai>WHAT IS CYC</srai>,reduction4.safe.aiml
0,DO YOU KNOW WHERE TO GET *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,DO YOU KNOW WHERE I CAN GET *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,DO YOU KNOW WHERE I CAN FIND *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,DO YOU MATCH *,*,*,<srai>HOW DO YOU WORK </srai>,reduction4.safe.aiml
0,DO YOU SEE *,*,*,<srai>WHAT DO YOU SEE</srai>,reduction4.safe.aiml
0,DO YOU WATCH *,*,*,<srai>WHAT IS YOUR FAVORITE SHOW</srai>,reduction4.safe.aiml
0,DO YOU WATCH * SIMPSONS,*,*,<srai>DO YOU LIKE THE SIMPSONS</srai>,reduction4.safe.aiml
0,DO WANT TO *,*,*,<srai> DO YOU WANT TO <star/></srai>,reduction4.safe.aiml
0,DO YPU *,*,*,<srai>DO YOU <star/> </srai>,reduction4.safe.aiml
0,DO NOT CRITICISE *,*,*,<srai>DO NOT CRITICIZE <star/> </srai>,reduction4.safe.aiml
0,DO NOT THINK *,*,*,<srai>I DO NOT THINK <star/> </srai>,reduction4.safe.aiml
0,DO NOT KNOW *,*,*,<srai>I DO NOT KNOW <star/> </srai>,reduction4.safe.aiml
0,DO NOT CARE *,*,*,<srai>I DO NOT CARE <star/> </srai>,reduction4.safe.aiml
0,DO NOT GIMME *,*,*,<srai>DO NOT GIVE ME <star/> </srai>,reduction4.safe.aiml
0,DO NOT NEED *,*,*,<srai>I DO NOT NEED <star/> </srai>,reduction4.safe.aiml
0,DO COMPUTERS *,*,*,<srai>DO YOU <star/> </srai>,reduction4.safe.aiml
0,DO LOVE *,*,*,<srai>I love <star/> </srai>,reduction4.safe.aiml
0,DO ROBOTS *,*,*,<srai>do you <star/> </srai>,reduction4.safe.aiml
0,DO YO *,*,*,<srai>DO YOU <star/> </srai>,reduction4.safe.aiml
0,DO ME *,*,*,<srai>WILL YOU DO ME <star/> </srai>,reduction4.safe.aiml
0,DO HAVE *,*,*,<srai>DO YOU HAVE <star/> </srai>,reduction4.safe.aiml
0,DO THEY ENJOY *,*,*,<srai>DO THEY LIKE <star/> </srai>,reduction4.safe.aiml
0,BUSH *,*,*,<srai>GEORGE BUSH <star/> </srai>,reduction4.safe.aiml
0,WITH WHO *,*,*,<srai>WHO <star/> WITH</srai>,reduction4.safe.aiml
0,WITH HOW MANY *,*,*,<srai>HOW MANY <star/> WITH</srai>,reduction4.safe.aiml
0,WITH WHOM *,*,*,<srai>WHO <star/> WITH</srai>,reduction4.safe.aiml
0,WITH WHAT *,*,*,<srai>WHAT <star/> WITH</srai>,reduction4.safe.aiml
0,THEY ARE CALLED *,*,*,<srai>THEY REFERS TO <star/> </srai>,reduction4.safe.aiml
0,THEY *,* ABOUT COMPUTERS,*,<srai>COMPUTERS <star/> </srai>,reduction4.safe.aiml
0,THEY *,WHAT DID YOU LIKE ABOUT THE ROBOTS IN THAT MOVIE,*,<srai>THE ROBOTS <star/></srai>,reduction4.safe.aiml
0,THEY LL *,*,*,<srai>THEY WILL <star/> </srai>,reduction4.safe.aiml
0,THEY R *,*,*,<srai>THEY ARE <star/> </srai>,reduction4.safe.aiml
0,THEY IS *,*,*,<srai>THEY REFERS TO <star/> </srai>,reduction4.safe.aiml
0,THEY ALREADY *,*,*,<srai>IT ALREADY <star/> </srai>,reduction4.safe.aiml
0,THEY SOUND *,*,*,<srai>THEY ARE <star/> </srai>,reduction4.safe.aiml
0,OOOH,*,*,<srai>OH</srai>,reduction4.safe.aiml
0,HOW DOES HE LOOK LIKE,*,*,<srai>WHAT DOES HE LOOK LIKE</srai>,reduction4.safe.aiml
0,HOW AREYOU,*,*,<srai>how are you</srai>,reduction4.safe.aiml
0,HOW LONG SHOULD *,*,*,<srai>HOW LONG IS IT GOING TO TAKE</srai>,reduction4.safe.aiml
0,HOW LONG WILL *,*,*,<srai>HOW LONG IS IT GOING TO TAKE</srai>,reduction4.safe.aiml
0,HOW BOUT *,*,*,<srai>HOW ABOUT <star/> </srai>,reduction4.safe.aiml
0,HOW WILL ROBOTS *,*,*,<srai>HOW WILL YOU <star/> </srai>,reduction4.safe.aiml
0,HOW BIG IS THE DOWNLOAD,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW DO HUMANS *,*,*,<srai>HOW DO I <star/> </srai>,reduction4.safe.aiml
0,HOW DO YOU FEEL ABOUT *,*,*,<srai>WHAT DO YOU THINK ABOUT <star/> </srai>,reduction4.safe.aiml
0,HOW DO YOU MAKE A ROBOT *,*,*,<srai>HOW DO I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,HOW DO YOU DOWNLOAD,*,*,<srai>HOW DO I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,HOW DO YOU DOWNLOAD *,*,*,<srai>HOW DO I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,HOW DO YOU MIX *,*,*,<srai>HOW DO YOU MAKE <star/> </srai>,reduction4.safe.aiml
0,HOW DO YOU SERVE *,*,*,<srai>HOW DO YOU MAKE <star/> </srai>,reduction4.safe.aiml
0,HOW DO YOU COOK *,*,*,In the kitchen. <srai>HOW DO YOU MAKE <star/> </srai>,reduction4.safe.aiml
0,HOW DO YOU LOOK *,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,reduction4.safe.aiml
0,HOW DO YOU CREATE *,*,*,<srai>HOW DO I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,HOW DO YOU MEAN *,*,*,<srai>WHAT DO YOU MEAN <star/> </srai>,reduction4.safe.aiml
0,HOW DO ROBOTS *,*,*,<srai>HOW DO YOU <star/> </srai>,reduction4.safe.aiml
0,HOW DO YPU *,*,*,<srai>HOW DO YOU <star/> </srai>,reduction4.safe.aiml
0,HOW DO I CREATE *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,HOW DO I MAKE *,*,*,<srai>HOW DO YOU MAKE <star/> </srai>,reduction4.safe.aiml
0,HOW DO I KNOW *,*,*,<srai>HOW DO YOU KNOW <star/> </srai>,reduction4.safe.aiml
0,HOW DO I PROGRAM *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,HOW DO I GET A CHAT ROBOT,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,HOW DO I DOWNLOAD YOU,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,HOW GOES *,*,*,<srai>how are you</srai>,reduction4.safe.aiml
0,HOW YOU *,*,*,<srai>HOW DO YOU <star/> </srai>,reduction4.safe.aiml
0,HOW YOU KNOW *,*,*,<srai>HOW DO YOU KNOW <star/> </srai>,reduction4.safe.aiml
0,HOW MUCH * LOEBNER CONTEST,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,HOW MUCH KNOWLEDGE *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MUCH DOES * DOWNLOAD YOU,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,HOW MUCH DOES IT COST TO DOWNLOAD *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,HOW MUCH COMPUTER *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MUCH DATA *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MUCH IS TWO *,*,*,<srai>HOW MUCH IS 2 <star/> </srai>,reduction4.safe.aiml
0,HOW MUCH IS ONE COMPUTER *,*,*,<srai>HOW MUCH IS A COMPUTER <star/> </srai>,reduction4.safe.aiml
0,HOW MUCH IS ONE PLUS *,*,*,<srai>HOW MUCH IS 1 PLUS <star/> </srai>,reduction4.safe.aiml
0,HOW MUCH IS IT *,*,*,<srai>HOW MUCH DO YOU COST</srai>,reduction4.safe.aiml
0,HOW MUCH IS TEN *,*,*,<srai>HOW MUCH IS TEN <star/> </srai>,reduction4.safe.aiml
0,HOW MUCH IS THAT *,*,*,<srai>HOW MUCH IS IT <star/> </srai>,reduction4.safe.aiml
0,HOW MUCH STORAGE *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MUCH CODE *,*,*,<srai>HOW BIG ARE YOU </srai>,reduction4.safe.aiml
0,HOW MUCH SMARTER *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MUCH FOR *,*,*,<srai>HOW MUCH IS <star/> </srai>,reduction4.safe.aiml
0,HOW MUCH DISK *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MUCH DO ROBOTS *,*,*,<srai>HOW MUCH DO YOU <star/> </srai>,reduction4.safe.aiml
0,HOW MUCH SPACE *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW,WHY DO NOT YOU JUST DOWNLOAD ME,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,HOW,* DOWNLOAD ME,*,<srai>HOW CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,HOW SOPHISTICATED *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW LARGE *,*,*,<srai>how big <star/> </srai>,reduction4.safe.aiml
0,HOW ARE ROBOTS *,*,*,<srai>HOW ARE YOU <star/> </srai>,reduction4.safe.aiml
0,HOW ARE U,*,*,<srai>HOW ARE YOU</srai>,reduction4.safe.aiml
0,HOW OLD R *,*,*,<srai>HOW OLD ARE <star/> </srai>,reduction4.safe.aiml
0,HOW ABOUT * LOEBNER,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,HOW ABOUT LUNCH *,*,*,<srai>WHAT DO YOU EAT</srai>,reduction4.safe.aiml
0,HOW ABOUT STAR *,*,*,<srai>WHAT IS STAR <star/> </srai>,reduction4.safe.aiml
0,HOW ABOUT BILL *,*,*,<srai>WHO IS BILL <star/> </srai>,reduction4.safe.aiml
0,HOW DOES ARTIFICIAL INTELLIGENCE WORK,*,*,<srai>HOW DO YOU WORK</srai>,reduction4.safe.aiml
0,HOW DOES ARTIFICIAL INTELLIGENCE *,*,*,<srai>HOW DO YOU <star/> </srai>,reduction4.safe.aiml
0,HOW DOES ONE *,*,*,<srai>HOW DO I <star/> </srai>,reduction4.safe.aiml
0,HOW IT IS *,*,*,<srai>HOW IS IT <star/> </srai>,reduction4.safe.aiml
0,HOW THINGS *,*,*,<srai>HOW ARE THINGS <star/> </srai>,reduction4.safe.aiml
0,HOW DID YOU KNOW *,*,*,<srai>How do you know <star/> </srai>,reduction4.safe.aiml
0,HOW DID YOU FIGURE *,*,*,<srai>HOW DO YOU KNOW <star/> </srai>,reduction4.safe.aiml
0,HOW IS A * MADE,*,*,<srai>HOW DO YOU MAKE A <star/> </srai>,reduction4.safe.aiml
0,HOW I CAN *,*,*,<srai>HOW CAN I <star/> </srai>,reduction4.safe.aiml
0,HOW RE *,*,*,<srai>HOW ARE <star/> </srai>,reduction4.safe.aiml
0,HOW CAN YOU * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,HOW CAN YOU KNOW *,*,*,<srai>HOW DO YOU KNOW <star/> </srai>,reduction4.safe.aiml
0,HOW CAN I CREATE *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,HOW CAN I DUPLICATE YOU,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,HOW CAN I DOWNLOAD,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,HOW CAN I DOWNLOAD *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,HOW CAN I DOWNLOAD YOU,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,HOW CAN I FIND *,*,*,<srai>XFIND <star/> </srai>,reduction4.safe.aiml
0,HOW DOSE *,*,*,<srai>HOW DOES <star/> </srai>,reduction4.safe.aiml
0,HOW _ HANGING,*,*,<srai>how are you</srai>,reduction4.safe.aiml
0,HOW _ TRICKS,*,*,<srai>HOW ARE YOU</srai>,reduction4.safe.aiml
0,HOW WOULD YOU *,*,*,<srai>HOW DO YOU <star/> </srai>,reduction4.safe.aiml
0,HOW WOULD YOU KNOW *,*,*,<srai>HOW DO YOU KNOW <star/> </srai>,reduction4.safe.aiml
0,HOW WOULD I *,*,*,<srai>HOW DO I <star/> </srai>,reduction4.safe.aiml
0,HOW WAS YOU *,*,*,<srai>HOW WERE YOU <star/> </srai>,reduction4.safe.aiml
0,HOW WERE YOU *,*,*,<srai>HOW DO YOU WORK</srai>,reduction4.safe.aiml
0,HOW MANY QUESTIONS *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MANY FACES *,*,*,<srai>HOW MANY SIDES <star/> </srai>,reduction4.safe.aiml
0,HOW MANY * TALKING TO,*,*,<srai>HOW MANY PEOPLE ARE YOU TALKING TO</srai>,reduction4.safe.aiml
0,HOW MANY CONVERSATIONS *,*,*,<srai>HOW MANY PEOPLE ARE YOU TALKING TO</srai>,reduction4.safe.aiml
0,HOW MANY HITS *,*,*,<srai>HOW MANY PEOPLE HAVE YOU TALKED TO</srai>,reduction4.safe.aiml
0,HOW MANY RESPONSES *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MANY PEOPLES *,*,*,<srai>HOW MANY PEOPLE <star/> </srai>,reduction4.safe.aiml
0,HOW MANY CHATS *,*,*,<srai>HOW MANY CONVERSATIONS <star/> </srai>,reduction4.safe.aiml
0,HOW MANY ALIENS *,*,*,<srai>XFIND ALIENS</srai>,reduction4.safe.aiml
0,HOW MANY LINES *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MANY ROADS *,*,*,<srai>WHAT IS THE SOUND OF ONE HAND CLAPPING</srai>,reduction4.safe.aiml
0,HOW MANY MEN *,*,*,<srai>HOW MANY PEOPLE <star/> </srai>,reduction4.safe.aiml
0,HOW MANY ML *,*,*,<srai>HOW MANY LITERS <star/> </srai>,reduction4.safe.aiml
0,HOW MANY CATEGORIES *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MANY BYTES *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MANY USERS *,*,*,<srai>HOW MANY CLIENTS <star/> </srai>,reduction4.safe.aiml
0,HOW MANY PHRASES *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MANY MILLILITERS *,*,*,<srai>HOW MANY LITERS <star/> </srai>,reduction4.safe.aiml
0,HOW MANY DO YOU CHAT *,*,*,<srai>HOW MANY PEOPLE ARE YOU TALKING TO</srai>,reduction4.safe.aiml
0,HOW MANY DO YOU TALK *,*,*,<srai>HOW MANY PEOPLE ARE YOU TALKING TO</srai>,reduction4.safe.aiml
0,HOW MANY BOOKS *,*,*,<srai>HAVE YOU READ MANY BOOKS</srai>,reduction4.safe.aiml
0,HOW MANY PERSONS *,*,*,<srai>HOW MANY PEOPLE <star/> </srai>,reduction4.safe.aiml
0,HOW MANY HAVE YOU *,*,*,<srai>HOW MANY PEOPLE ARE YOU TALKING TO</srai>,reduction4.safe.aiml
0,HOW MANY ACTIVE *,*,*,<srai>HOW MANY PEOPLE ARE CHATTING </srai>,reduction4.safe.aiml
0,HOW MANY HUMANS *,*,*,<srai>HOW MANY PEOPLE <star/> </srai>,reduction4.safe.aiml
0,HOW MANY ARE YOU CURRENTLY *,*,*,<srai>HOW MANY PEOPLE ARE YOU TALKING TO</srai>,reduction4.safe.aiml
0,HOW MANY ARE YOU CHATTING *,*,*,<srai>HOW MANY PEOPLE ARE YOU TALKING TO</srai>,reduction4.safe.aiml
0,HOW MANY ARE YOU TALKING *,*,*,<srai>HOW MANY PEOPLE ARE YOU TALKING TO</srai>,reduction4.safe.aiml
0,HOW MANY ARE TALKING *,*,*,<srai>HOW MANY PEOPLE ARE YOU TALKING TO</srai>,reduction4.safe.aiml
0,HOW MANY ARE ONLINE *,*,*,<srai>HOW MANY PEOPLE ARE YOU TALKING TO</srai>,reduction4.safe.aiml
0,HOW MANY QUERIES *,*,*,<srai>HOW MANY PEOPLE CAN YOU TALK TO</srai>,reduction4.safe.aiml
0,HOW MANY CASES *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MANY LICKS *,*,*,<srai>WHAT IS THE SOUND OF ONE HAND CLAPPING</srai>,reduction4.safe.aiml
0,HOW MANY KILOBYTES *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MANY MEGABYTES *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MANY WORDS *,*,*,<srai>HOW BIG IS YOUR VOCABULARY</srai>,reduction4.safe.aiml
0,HOW MANY COMPUTER YEARS *,*,*,<srai>WHAT IS A COMPUTER YEAR</srai>,reduction4.safe.aiml
0,HOW MANY CONCEPTS *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,HOW MANY PEOPLE LIVE IN *,*,*,<srai>WHAT IS THE POPULATION OF <star/> </srai>,reduction4.safe.aiml
0,HOW MANY PPL *,*,*,<srai>HOW MANY PEOPLE <star/> </srai>,reduction4.safe.aiml
0,HOW MANY OZ,*,*,<srai>HOW MANY OUNCES <star/> </srai>,reduction4.safe.aiml
0,HOW YA *,*,*,<srai>HOW ARE YOU <star/> </srai>,reduction4.safe.aiml
0,HOW * GOING,*,*,<srai>how are you</srai>,reduction4.safe.aiml
0,HOW * UNDERSTAND,*,*,<srai>how do you know what to say</srai>,reduction4.safe.aiml
0,HOW * YOUR IQ,*,*,<srai>WHAT IS YOUR IQ</srai>,reduction4.safe.aiml
0,HOW * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,HOW COULD I *,*,*,<srai>HOW DO I <star/> </srai>,reduction4.safe.aiml
0,WHOM *,*,*,<srai>WHO <star/> </srai>,reduction4.safe.aiml
0,HUMANS ARE *,*,*,<srai>I AM <star/> </srai>,reduction4.safe.aiml
0,HUMANS SEEM *,*,*,<srai>HUMANS ARE <star/> </srai>,reduction4.safe.aiml
0,HUMANS HAVE *,*,*,<srai>I HAVE <star/> </srai>,reduction4.safe.aiml
0,HUMANS CAN *,*,*,<srai>I CAN <star/> </srai>,reduction4.safe.aiml
0,HUMANS WILL *,*,*,<srai>I WILL <star/> </srai>,reduction4.safe.aiml
0,TALES *,*,*,<srai>my favorite movie is tales <star/> </srai>,reduction4.safe.aiml
0,COMPUTERS BETTER *,*,*,<srai>YOU BETTER <star/> </srai>,reduction4.safe.aiml
0,COMPUTERS ARE *,*,*,<srai>YOU ARE <star/> </srai>,reduction4.safe.aiml
0,COMPUTERS HAVE *,*,*,<srai>YOU HAVE <star/> </srai>,reduction4.safe.aiml
0,COMPUTERS DO *,*,*,<srai>YOU DO <star/> </srai>,reduction4.safe.aiml
0,COMPUTERS WILL *,*,*,<srai>YOU WILL <star/> </srai>,reduction4.safe.aiml
0,TENGO *,*,*,<srai>I HAVE <star/> </srai>,reduction4.safe.aiml
0,IL VOUS EST IMPOSSIBLE D ETRE *,*,*,<srai>TU N EST PAS <star/></srai>,reduction4.safe.aiml
